## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
c0917e maxwatts 1350 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
752979 maxwatts 1350 # 10.0.226.33
32b6d0 maxwatts -50 # 10.0.228.115
f07cc1 rebootasic 1565410361 # 10.0.77.109
c0917e rebootasic 1565410361 # 10.0.216.174
381d25 rebootasic 1565410361 # 10.0.224.71
752979 rebootasic 1565410361 # 10.0.226.33
32b6d0 rebootasic 1565410361 # 10.0.228.115

133149 maxwatts 1350 # 10.0.224.40
0b6094 maxwatts 1350 # 10.0.224.68
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
133149 rebootasic 1565408476 # 10.0.224.40
0b6094 rebootasic 1565408476 # 10.0.224.68
381d25 rebootasic 1565408476 # 10.0.224.71
32b6d0 rebootasic 1565408476 # 10.0.228.115

1ff17d maxwatts 1150 # 10.0.223.30
381d25 maxwatts -50 # 10.0.224.71
d664b7 maxwatts 50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
1ff17d rebootasic 1565406541 # 10.0.223.30
381d25 rebootasic 1565406541 # 10.0.224.71
d664b7 rebootasic 1565406541 # 10.0.224.174
32b6d0 rebootasic 1565406541 # 10.0.228.115

62c412 maxwatts 150 # 10.0.51.64
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
62c412 rebootasic 1565404622 # 10.0.51.64
381d25 rebootasic 1565404622 # 10.0.224.71
32b6d0 rebootasic 1565404622 # 10.0.228.115

381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
381d25 rebootasic 1565402632 # 10.0.224.71
32b6d0 rebootasic 1565402632 # 10.0.228.115

381d25 maxwatts -50 # 10.0.224.71
604d79 maxwatts 1250 # 10.0.229.143
381d25 rebootasic 1565400647 # 10.0.224.71
604d79 rebootasic 1565400647 # 10.0.229.143

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565398710 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565396810 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
6955e8 maxwatts 1250 # 10.0.228.118
381d25 rebootasic 1565389491 # 10.0.224.71
6955e8 rebootasic 1565389491 # 10.0.228.118

381d25 maxwatts -50 # 10.0.224.71
52e050 maxwatts 1250 # 10.0.228.117
381d25 rebootasic 1565387734 # 10.0.224.71
52e050 rebootasic 1565387734 # 10.0.228.117

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565385986 # 10.0.224.71

937ce5 maxwatts 950 # 10.0.228.71
937ce5 rebootasic 1565384245 # 10.0.228.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565382508 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
937ce5 maxwatts 1050 # 10.0.228.71
5cfdc1 maxwatts 1350 # 10.0.228.186
381d25 rebootasic 1565380771 # 10.0.224.71
937ce5 rebootasic 1565380771 # 10.0.228.71
5cfdc1 rebootasic 1565380771 # 10.0.228.186

381d25 maxwatts -50 # 10.0.224.71
a6dc9b maxwatts 1250 # 10.0.229.159
381d25 rebootasic 1565377320 # 10.0.224.71
a6dc9b rebootasic 1565377320 # 10.0.229.159

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565375598 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
bed5d9 maxwatts 750 # 10.0.226.15
381d25 rebootasic 1565373879 # 10.0.224.71
bed5d9 rebootasic 1565373879 # 10.0.226.15

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565372154 # 10.0.224.71

94a3c3 maxwatts 1050 # 10.0.224.37
381d25 maxwatts -50 # 10.0.224.71
94a3c3 rebootasic 1565370411 # 10.0.224.37
381d25 rebootasic 1565370411 # 10.0.224.71

c899a0 maxwatts 1250 # 10.0.224.26
381d25 maxwatts -50 # 10.0.224.71
d664b7 maxwatts 150 # 10.0.224.174
c899a0 rebootasic 1565368676 # 10.0.224.26
381d25 rebootasic 1565368676 # 10.0.224.71
d664b7 rebootasic 1565368676 # 10.0.224.174

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565366945 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
c53edf maxwatts 1350 # 10.0.229.168
381d25 rebootasic 1565365213 # 10.0.224.71
c53edf rebootasic 1565365213 # 10.0.229.168

381d25 maxwatts -50 # 10.0.224.71
bed5d9 maxwatts 850 # 10.0.226.15
9dd370 maxwatts 1150 # 10.0.229.156
381d25 rebootasic 1565363483 # 10.0.224.71
bed5d9 rebootasic 1565363483 # 10.0.226.15
9dd370 rebootasic 1565363483 # 10.0.229.156

bd7794 maxwatts 1350 # 10.0.216.236
381d25 maxwatts -50 # 10.0.224.71
a0cac7 maxwatts 1250 # 10.0.229.142
d1328c maxwatts 1150 # 10.0.229.158
bd7794 rebootasic 1565361752 # 10.0.216.236
381d25 rebootasic 1565361752 # 10.0.224.71
a0cac7 rebootasic 1565361752 # 10.0.229.142
d1328c rebootasic 1565361752 # 10.0.229.158

bd7794 maxwatts 1350 # 10.0.216.236
381d25 maxwatts -50 # 10.0.224.71
584490 maxwatts 1050 # 10.0.225.31
bed5d9 maxwatts 950 # 10.0.226.15
0f2dda maxwatts 1250 # 10.0.226.64
3fd204 maxwatts 750 # 10.0.226.99
d1328c maxwatts 1250 # 10.0.229.158
bd7794 rebootasic 1565360022 # 10.0.216.236
381d25 rebootasic 1565360022 # 10.0.224.71
584490 rebootasic 1565360022 # 10.0.225.31
bed5d9 rebootasic 1565360022 # 10.0.226.15
0f2dda rebootasic 1565360022 # 10.0.226.64
3fd204 rebootasic 1565360022 # 10.0.226.99
d1328c rebootasic 1565360022 # 10.0.229.158

bd7794 maxwatts 1350 # 10.0.216.236
94a3c3 maxwatts 1150 # 10.0.224.37
381d25 maxwatts -50 # 10.0.224.71
584490 maxwatts 1150 # 10.0.225.31
bed5d9 maxwatts 1050 # 10.0.226.15
eb26bb maxwatts 950 # 10.0.226.131
32b6d0 maxwatts -50 # 10.0.228.115
bd7794 rebootasic 1565358293 # 10.0.216.236
94a3c3 rebootasic 1565358293 # 10.0.224.37
381d25 rebootasic 1565358293 # 10.0.224.71
584490 rebootasic 1565358293 # 10.0.225.31
bed5d9 rebootasic 1565358293 # 10.0.226.15
eb26bb rebootasic 1565358293 # 10.0.226.131
32b6d0 rebootasic 1565358293 # 10.0.228.115

bd7794 maxwatts 1350 # 10.0.216.236
381d25 maxwatts -50 # 10.0.224.71
584490 maxwatts 1250 # 10.0.225.31
bed5d9 maxwatts 1150 # 10.0.226.15
32b6d0 maxwatts -50 # 10.0.228.115
bd7794 rebootasic 1565356315 # 10.0.216.236
381d25 rebootasic 1565356315 # 10.0.224.71
584490 rebootasic 1565356315 # 10.0.225.31
bed5d9 rebootasic 1565356315 # 10.0.226.15
32b6d0 rebootasic 1565356315 # 10.0.228.115

c95115 maxwatts 1350 # 10.0.223.45
bd7794 maxwatts 1350 # 10.0.216.236
381d25 maxwatts -50 # 10.0.224.71
a81c86 maxwatts 950 # 10.0.224.104
f49c47 maxwatts 1350 # 10.0.224.131
d664b7 maxwatts 250 # 10.0.224.174
584490 maxwatts 1350 # 10.0.225.31
bed5d9 maxwatts 1250 # 10.0.226.15
eb26bb maxwatts 1050 # 10.0.226.131
32b6d0 maxwatts -50 # 10.0.228.115
e04099 maxwatts 1150 # 10.0.229.30
d1328c maxwatts 1350 # 10.0.229.158
c95115 rebootasic 1565354054 # 10.0.223.45
bd7794 rebootasic 1565354054 # 10.0.216.236
381d25 rebootasic 1565354054 # 10.0.224.71
a81c86 rebootasic 1565354054 # 10.0.224.104
f49c47 rebootasic 1565354054 # 10.0.224.131
d664b7 rebootasic 1565354054 # 10.0.224.174
584490 rebootasic 1565354054 # 10.0.225.31
bed5d9 rebootasic 1565354054 # 10.0.226.15
eb26bb rebootasic 1565354054 # 10.0.226.131
32b6d0 rebootasic 1565354054 # 10.0.228.115
e04099 rebootasic 1565354054 # 10.0.229.30
d1328c rebootasic 1565354054 # 10.0.229.158

e3ebf1 maxwatts 1350 # 10.0.216.186
e3ebf1 rebootasic 1565294525 # 10.0.216.186

e3ebf1 maxwatts 1350 # 10.0.216.186
bed5d9 maxwatts 1350 # 10.0.226.15
e3ebf1 rebootasic 1565292623 # 10.0.216.186
bed5d9 rebootasic 1565292623 # 10.0.226.15

e3ebf1 maxwatts 1350 # 10.0.216.186
e3ebf1 rebootasic 1565290693 # 10.0.216.186

e3ebf1 maxwatts 1350 # 10.0.216.186
e3ebf1 rebootasic 1565288774 # 10.0.216.186

e3ebf1 maxwatts 1350 # 10.0.216.186
e3ebf1 rebootasic 1565286860 # 10.0.216.186

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565284920 # 10.0.216.186
381d25 rebootasic 1565284920 # 10.0.224.71
32b6d0 rebootasic 1565284920 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 150 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565283025 # 10.0.216.186
381d25 rebootasic 1565283025 # 10.0.224.71
32b6d0 rebootasic 1565283025 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 250 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565281091 # 10.0.216.186
381d25 rebootasic 1565281091 # 10.0.224.71
32b6d0 rebootasic 1565281091 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
e4f4da maxwatts 1250 # 10.0.228.154
e3ebf1 rebootasic 1565279107 # 10.0.216.186
e4f4da rebootasic 1565279107 # 10.0.228.154

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 350 # 10.0.224.71
13e5c6 maxwatts 1350 # 10.0.228.42
e3ebf1 rebootasic 1565277202 # 10.0.216.186
381d25 rebootasic 1565277202 # 10.0.224.71
13e5c6 rebootasic 1565277202 # 10.0.228.42

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 450 # 10.0.224.71
e4f4da maxwatts 1350 # 10.0.228.154
23db93 maxwatts 1350 # 10.0.229.36
e3ebf1 rebootasic 1565275285 # 10.0.216.186
381d25 rebootasic 1565275285 # 10.0.224.71
e4f4da rebootasic 1565275285 # 10.0.228.154
23db93 rebootasic 1565275285 # 10.0.229.36

f07cc1 maxwatts 1350 # 10.0.77.109
e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 550 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 850 # 10.0.229.12
f07cc1 rebootasic 1565273355 # 10.0.77.109
e3ebf1 rebootasic 1565273355 # 10.0.216.186
381d25 rebootasic 1565273355 # 10.0.224.71
32b6d0 rebootasic 1565273355 # 10.0.228.115
eba0c1 rebootasic 1565273355 # 10.0.229.12

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 650 # 10.0.224.71
2a8f3c maxwatts 1350 # 10.0.228.116
e3ebf1 rebootasic 1565271396 # 10.0.216.186
381d25 rebootasic 1565271396 # 10.0.224.71
2a8f3c rebootasic 1565271396 # 10.0.228.116

e3ebf1 maxwatts 1350 # 10.0.216.186
381d25 maxwatts 750 # 10.0.224.71
c86992 maxwatts 1350 # 10.0.225.29
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565269471 # 10.0.216.186
381d25 rebootasic 1565269471 # 10.0.224.71
c86992 rebootasic 1565269471 # 10.0.225.29
32b6d0 rebootasic 1565269471 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
c55ec3 maxwatts 1050 # 10.0.224.47
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565267533 # 10.0.216.186
c55ec3 rebootasic 1565267533 # 10.0.224.47
32b6d0 rebootasic 1565267533 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565265559 # 10.0.216.186
32b6d0 rebootasic 1565265559 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
3fd204 maxwatts 850 # 10.0.226.99
eb26bb maxwatts 1150 # 10.0.226.131
32b6d0 maxwatts -50 # 10.0.228.115
e04099 maxwatts 1250 # 10.0.229.30
e3ebf1 rebootasic 1565263523 # 10.0.216.186
3fd204 rebootasic 1565263523 # 10.0.226.99
eb26bb rebootasic 1565263523 # 10.0.226.131
32b6d0 rebootasic 1565263523 # 10.0.228.115
e04099 rebootasic 1565263523 # 10.0.229.30

e3ebf1 maxwatts 1350 # 10.0.216.186
3ebff0 maxwatts 1250 # 10.0.224.5
7db9db maxwatts 1150 # 10.0.224.9
7bf12e maxwatts 950 # 10.0.224.38
c55ec3 maxwatts 1150 # 10.0.224.47
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565261614 # 10.0.216.186
3ebff0 rebootasic 1565261614 # 10.0.224.5
7db9db rebootasic 1565261614 # 10.0.224.9
7bf12e rebootasic 1565261614 # 10.0.224.38
c55ec3 rebootasic 1565261614 # 10.0.224.47
32b6d0 rebootasic 1565261614 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565259721 # 10.0.216.186
32b6d0 rebootasic 1565259721 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565257723 # 10.0.216.186
32b6d0 rebootasic 1565257723 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565255683 # 10.0.216.186
32b6d0 rebootasic 1565255683 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565253665 # 10.0.216.186
32b6d0 rebootasic 1565253665 # 10.0.228.115

e3ebf1 maxwatts 1350 # 10.0.216.186
32b6d0 maxwatts -50 # 10.0.228.115
e3ebf1 rebootasic 1565251675 # 10.0.216.186
32b6d0 rebootasic 1565251675 # 10.0.228.115

32b6d0 maxwatts -50 # 10.0.228.115
32b6d0 rebootasic 1565249719 # 10.0.228.115

32b6d0 maxwatts -50 # 10.0.228.115
32b6d0 rebootasic 1565247769 # 10.0.228.115

32b6d0 maxwatts -50 # 10.0.228.115
32b6d0 rebootasic 1565245780 # 10.0.228.115

32b6d0 maxwatts -50 # 10.0.228.115
32b6d0 rebootasic 1565243856 # 10.0.228.115

7db9db maxwatts 1250 # 10.0.224.9
94a3c3 maxwatts 1250 # 10.0.224.37
7bf12e maxwatts 1050 # 10.0.224.38
c55ec3 maxwatts 1250 # 10.0.224.47
07a57a maxwatts 1250 # 10.0.224.70
32b6d0 maxwatts -50 # 10.0.228.115
7db9db rebootasic 1565242004 # 10.0.224.9
94a3c3 rebootasic 1565242004 # 10.0.224.37
7bf12e rebootasic 1565242004 # 10.0.224.38
c55ec3 rebootasic 1565242004 # 10.0.224.47
07a57a rebootasic 1565242004 # 10.0.224.70
32b6d0 rebootasic 1565242004 # 10.0.228.115

32b6d0 maxwatts -50 # 10.0.228.115
32b6d0 rebootasic 1565240172 # 10.0.228.115

07a57a maxwatts 1350 # 10.0.224.70
381d25 maxwatts 850 # 10.0.224.71
9c860e maxwatts 1350 # 10.0.225.104
32b6d0 maxwatts -50 # 10.0.228.115
58ac8c maxwatts 1350 # 10.0.229.66
7b5da4 maxwatts 1250 # 10.0.229.121
07a57a rebootasic 1565238360 # 10.0.224.70
381d25 rebootasic 1565238360 # 10.0.224.71
9c860e rebootasic 1565238360 # 10.0.225.104
32b6d0 rebootasic 1565238360 # 10.0.228.115
58ac8c rebootasic 1565238360 # 10.0.229.66
7b5da4 rebootasic 1565238360 # 10.0.229.121

3ebff0 maxwatts 1350 # 10.0.224.5
7db9db maxwatts 1350 # 10.0.224.9
94a3c3 maxwatts 1350 # 10.0.224.37
7bf12e maxwatts 1150 # 10.0.224.38
c55ec3 maxwatts 1350 # 10.0.224.47
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 950 # 10.0.229.12
492e34 maxwatts 1250 # 10.0.229.17
e04099 maxwatts 1350 # 10.0.229.30
303214 maxwatts 1050 # 10.0.229.104
3ebff0 rebootasic 1565236523 # 10.0.224.5
7db9db rebootasic 1565236523 # 10.0.224.9
94a3c3 rebootasic 1565236523 # 10.0.224.37
7bf12e rebootasic 1565236523 # 10.0.224.38
c55ec3 rebootasic 1565236523 # 10.0.224.47
32b6d0 rebootasic 1565236523 # 10.0.228.115
eba0c1 rebootasic 1565236523 # 10.0.229.12
492e34 rebootasic 1565236523 # 10.0.229.17
e04099 rebootasic 1565236523 # 10.0.229.30
303214 rebootasic 1565236523 # 10.0.229.104

381d25 maxwatts 950 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
9dd370 maxwatts 1250 # 10.0.229.156
381d25 rebootasic 1565234651 # 10.0.224.71
32b6d0 rebootasic 1565234651 # 10.0.228.115
9dd370 rebootasic 1565234651 # 10.0.229.156

3fd204 maxwatts 950 # 10.0.226.99
eba0c1 maxwatts 1050 # 10.0.229.12
492e34 maxwatts 1350 # 10.0.229.17
3fd204 rebootasic 1565232854 # 10.0.226.99
eba0c1 rebootasic 1565232854 # 10.0.229.12
492e34 rebootasic 1565232854 # 10.0.229.17

6e866a maxwatts 1350 # 10.0.223.75
32b6d0 maxwatts -50 # 10.0.228.115
063380 maxwatts 1350 # 10.0.229.1
06d648 maxwatts 1350 # 10.0.229.22
eddea6 maxwatts 1350 # 10.0.229.39
0025f7 maxwatts 1350 # 10.0.229.78
303214 maxwatts 1150 # 10.0.229.104
a0cac7 maxwatts 1350 # 10.0.229.142
9dd370 maxwatts 1350 # 10.0.229.156
6e866a rebootasic 1565231043 # 10.0.223.75
32b6d0 rebootasic 1565231043 # 10.0.228.115
063380 rebootasic 1565231043 # 10.0.229.1
06d648 rebootasic 1565231043 # 10.0.229.22
eddea6 rebootasic 1565231043 # 10.0.229.39
0025f7 rebootasic 1565231043 # 10.0.229.78
303214 rebootasic 1565231043 # 10.0.229.104
a0cac7 rebootasic 1565231043 # 10.0.229.142
9dd370 rebootasic 1565231043 # 10.0.229.156

a6d314 maxwatts 1350 # 10.0.225.105
c899a0 maxwatts 1350 # 10.0.224.26
381d25 maxwatts 1050 # 10.0.224.71
3fd204 maxwatts 1050 # 10.0.226.99
44d2ce maxwatts 1350 # 10.0.228.162
e2c47c maxwatts 1350 # 10.0.228.168
7b5da4 maxwatts 1350 # 10.0.229.121
604d79 maxwatts 1350 # 10.0.229.143
a6d314 rebootasic 1565229217 # 10.0.225.105
c899a0 rebootasic 1565229217 # 10.0.224.26
381d25 rebootasic 1565229217 # 10.0.224.71
3fd204 rebootasic 1565229217 # 10.0.226.99
44d2ce rebootasic 1565229217 # 10.0.228.162
e2c47c rebootasic 1565229217 # 10.0.228.168
7b5da4 rebootasic 1565229217 # 10.0.229.121
604d79 rebootasic 1565229217 # 10.0.229.143

3fd204 maxwatts 1150 # 10.0.226.99
3fd204 rebootasic 1565227430 # 10.0.226.99

3fd204 maxwatts 1250 # 10.0.226.99
3fd204 rebootasic 1565225681 # 10.0.226.99

3fd204 maxwatts 1350 # 10.0.226.99
3fd204 rebootasic 1565223959 # 10.0.226.99

62c412 maxwatts 250 # 10.0.51.64
62c412 rebootasic 1565215436 # 10.0.51.64

017eb1 maxwatts 1350 # 10.0.51.106
017eb1 rebootasic 1565210282 # 10.0.51.106

d664b7 maxwatts 350 # 10.0.224.174
d664b7 rebootasic 1565194504 # 10.0.224.174

381d25 maxwatts 1150 # 10.0.224.71
d664b7 maxwatts 450 # 10.0.224.174
381d25 rebootasic 1565191010 # 10.0.224.71
d664b7 rebootasic 1565191010 # 10.0.224.174

d664b7 maxwatts 550 # 10.0.224.174
eb26bb maxwatts 1250 # 10.0.226.131
a6dc9b maxwatts 1350 # 10.0.229.159
d664b7 rebootasic 1565189260 # 10.0.224.174
eb26bb rebootasic 1565189260 # 10.0.226.131
a6dc9b rebootasic 1565189260 # 10.0.229.159

d664b7 maxwatts 650 # 10.0.224.174
d664b7 rebootasic 1565187512 # 10.0.224.174

d664b7 maxwatts 750 # 10.0.224.174
c7156e maxwatts 1250 # 10.0.226.104
937ce5 maxwatts 1150 # 10.0.228.71
201a71 maxwatts 1350 # 10.0.228.78
d664b7 rebootasic 1565185780 # 10.0.224.174
c7156e rebootasic 1565185780 # 10.0.226.104
937ce5 rebootasic 1565185780 # 10.0.228.71
201a71 rebootasic 1565185780 # 10.0.228.78

7a172b maxwatts 1350 # 10.0.224.1
d664b7 maxwatts 850 # 10.0.224.174
0f2dda maxwatts 1350 # 10.0.226.64
c7156e maxwatts 1350 # 10.0.226.104
eb26bb maxwatts 1350 # 10.0.226.131
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 1150 # 10.0.229.12
7a172b rebootasic 1565184055 # 10.0.224.1
d664b7 rebootasic 1565184055 # 10.0.224.174
0f2dda rebootasic 1565184055 # 10.0.226.64
c7156e rebootasic 1565184055 # 10.0.226.104
eb26bb rebootasic 1565184055 # 10.0.226.131
32b6d0 rebootasic 1565184055 # 10.0.228.115
eba0c1 rebootasic 1565184055 # 10.0.229.12

7bf12e maxwatts 1250 # 10.0.224.38
a81c86 maxwatts 1050 # 10.0.224.104
d664b7 maxwatts 950 # 10.0.224.174
937ce5 maxwatts 1250 # 10.0.228.71
a19b63 maxwatts 1350 # 10.0.228.76
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 1250 # 10.0.229.12
303214 maxwatts 1250 # 10.0.229.104
7bf12e rebootasic 1565182319 # 10.0.224.38
a81c86 rebootasic 1565182319 # 10.0.224.104
d664b7 rebootasic 1565182319 # 10.0.224.174
937ce5 rebootasic 1565182319 # 10.0.228.71
a19b63 rebootasic 1565182319 # 10.0.228.76
32b6d0 rebootasic 1565182319 # 10.0.228.115
eba0c1 rebootasic 1565182319 # 10.0.229.12
303214 rebootasic 1565182319 # 10.0.229.104

f729dc maxwatts 1050 # 10.0.77.68
7bf12e maxwatts 1350 # 10.0.224.38
a81c86 maxwatts 1150 # 10.0.224.104
3bc058 maxwatts 950 # 10.0.224.113
a03c97 maxwatts 1050 # 10.0.224.130
639689 maxwatts 1350 # 10.0.224.138
d664b7 maxwatts 1050 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
52e050 maxwatts 1350 # 10.0.228.117
6955e8 maxwatts 1350 # 10.0.228.118
eba0c1 maxwatts 1350 # 10.0.229.12
303214 maxwatts 1350 # 10.0.229.104
f729dc rebootasic 1565180583 # 10.0.77.68
7bf12e rebootasic 1565180583 # 10.0.224.38
a81c86 rebootasic 1565180583 # 10.0.224.104
3bc058 rebootasic 1565180583 # 10.0.224.113
a03c97 rebootasic 1565180583 # 10.0.224.130
639689 rebootasic 1565180583 # 10.0.224.138
d664b7 rebootasic 1565180583 # 10.0.224.174
32b6d0 rebootasic 1565180583 # 10.0.228.115
52e050 rebootasic 1565180583 # 10.0.228.117
6955e8 rebootasic 1565180583 # 10.0.228.118
eba0c1 rebootasic 1565180583 # 10.0.229.12
303214 rebootasic 1565180583 # 10.0.229.104

62c412 maxwatts 350 # 10.0.51.64
865095 maxwatts 1150 # 10.0.224.32
3bc058 maxwatts 1050 # 10.0.224.113
a03c97 maxwatts 1150 # 10.0.224.130
d664b7 maxwatts 1150 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
62c412 rebootasic 1565178840 # 10.0.51.64
865095 rebootasic 1565178840 # 10.0.224.32
3bc058 rebootasic 1565178840 # 10.0.224.113
a03c97 rebootasic 1565178840 # 10.0.224.130
d664b7 rebootasic 1565178840 # 10.0.224.174
32b6d0 rebootasic 1565178840 # 10.0.228.115

62c412 maxwatts 450 # 10.0.51.64
219af2 maxwatts 1250 # 10.0.51.104
dec4f4 maxwatts 1250 # 10.0.77.86
32b6d0 maxwatts -50 # 10.0.228.115
62c412 rebootasic 1565177102 # 10.0.51.64
219af2 rebootasic 1565177102 # 10.0.51.104
dec4f4 rebootasic 1565177102 # 10.0.77.86
32b6d0 rebootasic 1565177102 # 10.0.228.115

62c412 maxwatts 550 # 10.0.51.64
061acb maxwatts 1250 # 10.0.51.105
6f7564 maxwatts 1350 # 10.0.51.127
916880 maxwatts 1050 # 10.0.77.136
32b6d0 maxwatts 50 # 10.0.228.115
62c412 rebootasic 1565175361 # 10.0.51.64
061acb rebootasic 1565175361 # 10.0.51.105
6f7564 rebootasic 1565175361 # 10.0.51.127
916880 rebootasic 1565175361 # 10.0.77.136
32b6d0 rebootasic 1565175361 # 10.0.228.115

62c412 maxwatts 650 # 10.0.51.64
32b6d0 maxwatts 150 # 10.0.228.115
62c412 rebootasic 1565173627 # 10.0.51.64
32b6d0 rebootasic 1565173627 # 10.0.228.115

98a188 maxwatts 1350 # 10.0.51.66
32b6d0 maxwatts 250 # 10.0.228.115
98a188 rebootasic 1565171894 # 10.0.51.66
32b6d0 rebootasic 1565171894 # 10.0.228.115

219af2 maxwatts 1350 # 10.0.51.104
ef4cf0 maxwatts 1350 # 10.0.77.137
32b6d0 maxwatts 350 # 10.0.228.115
219af2 rebootasic 1565170144 # 10.0.51.104
ef4cf0 rebootasic 1565170144 # 10.0.77.137
32b6d0 rebootasic 1565170144 # 10.0.228.115

62c412 maxwatts 750 # 10.0.51.64
dec4f4 maxwatts 1350 # 10.0.77.86
a83b78 maxwatts 1350 # 10.0.77.90
32b6d0 maxwatts 450 # 10.0.228.115
62c412 rebootasic 1565168367 # 10.0.51.64
dec4f4 rebootasic 1565168367 # 10.0.77.86
a83b78 rebootasic 1565168367 # 10.0.77.90
32b6d0 rebootasic 1565168367 # 10.0.228.115

042f1e maxwatts 1050 # 10.0.51.89
1ff17d maxwatts 1250 # 10.0.223.30
32b6d0 maxwatts 550 # 10.0.228.115
042f1e rebootasic 1565166612 # 10.0.51.89
1ff17d rebootasic 1565166612 # 10.0.223.30
32b6d0 rebootasic 1565166612 # 10.0.228.115

b1937c maxwatts 1350 # 10.0.51.2
62c412 maxwatts 850 # 10.0.51.64
2ad385 maxwatts 1050 # 10.0.51.117
c6a34d maxwatts 1350 # 10.0.53.19
721b4c maxwatts 1250 # 10.0.77.42
32db9b maxwatts 1350 # 10.0.77.95
39efc3 maxwatts 1150 # 10.0.77.140
040087 maxwatts 1350 # 10.0.77.151
8d9cd3 maxwatts 1350 # 10.0.217.37
1ff17d maxwatts 1350 # 10.0.223.30
32b6d0 maxwatts 650 # 10.0.228.115
