## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
381d25 rebootasic 1565598108 # 10.0.224.71
a85379 rebootasic 1565598108 # 10.0.224.136
32b6d0 rebootasic 1565598108 # 10.0.228.115
eba0c1 rebootasic 1565598108 # 10.0.229.12
08e0ef rebootasic 1565598108 # 10.0.229.51

381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
381d25 rebootasic 1565595072 # 10.0.224.71
a85379 rebootasic 1565595072 # 10.0.224.136
32b6d0 rebootasic 1565595072 # 10.0.228.115
eba0c1 rebootasic 1565595072 # 10.0.229.12
08e0ef rebootasic 1565595072 # 10.0.229.51

f5acba maxwatts 850 # 10.0.77.51
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
f5acba rebootasic 1565592033 # 10.0.77.51
381d25 rebootasic 1565592033 # 10.0.224.71
a85379 rebootasic 1565592033 # 10.0.224.136
32b6d0 rebootasic 1565592033 # 10.0.228.115
eba0c1 rebootasic 1565592033 # 10.0.229.12
08e0ef rebootasic 1565592033 # 10.0.229.51

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
b258fe maxwatts 1350 # 10.0.225.18
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
017eb1 rebootasic 1565589074 # 10.0.51.106
381d25 rebootasic 1565589074 # 10.0.224.71
a85379 rebootasic 1565589074 # 10.0.224.136
b258fe rebootasic 1565589074 # 10.0.225.18
eba0c1 rebootasic 1565589074 # 10.0.229.12
08e0ef rebootasic 1565589074 # 10.0.229.51

08e0ef maxwatts -50 # 10.0.229.51
619d59 maxwatts 1150 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
707893 maxwatts 1250 # 10.0.223.15
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565586307 # 10.0.229.51
619d59 rebootasic 1565586307 # 10.0.225.24
017eb1 rebootasic 1565586307 # 10.0.51.106
707893 rebootasic 1565586307 # 10.0.223.15
381d25 rebootasic 1565586307 # 10.0.224.71
a85379 rebootasic 1565586307 # 10.0.224.136
eba0c1 rebootasic 1565586307 # 10.0.229.12

08e0ef maxwatts 50 # 10.0.229.51
619d59 maxwatts 1250 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565583491 # 10.0.229.51
619d59 rebootasic 1565583491 # 10.0.225.24
017eb1 rebootasic 1565583491 # 10.0.51.106
381d25 rebootasic 1565583491 # 10.0.224.71
a85379 rebootasic 1565583491 # 10.0.224.136
eba0c1 rebootasic 1565583491 # 10.0.229.12

619d59 maxwatts 1350 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
619d59 rebootasic 1565580666 # 10.0.225.24
017eb1 rebootasic 1565580666 # 10.0.51.106
381d25 rebootasic 1565580666 # 10.0.224.71
a85379 rebootasic 1565580666 # 10.0.224.136
eba0c1 rebootasic 1565580666 # 10.0.229.12

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
017eb1 rebootasic 1565578017 # 10.0.51.106
381d25 rebootasic 1565578017 # 10.0.224.71
a85379 rebootasic 1565578017 # 10.0.224.136
eba0c1 rebootasic 1565578017 # 10.0.229.12

08e0ef maxwatts 150 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
c86992 maxwatts 1250 # 10.0.225.29
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565575365 # 10.0.229.51
017eb1 rebootasic 1565575365 # 10.0.51.106
381d25 rebootasic 1565575365 # 10.0.224.71
a85379 rebootasic 1565575365 # 10.0.224.136
c86992 rebootasic 1565575365 # 10.0.225.29
eba0c1 rebootasic 1565575365 # 10.0.229.12

08e0ef maxwatts 250 # 10.0.229.51
f5acba maxwatts 950 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
08e0ef rebootasic 1565572662 # 10.0.229.51
f5acba rebootasic 1565572662 # 10.0.77.51
017eb1 rebootasic 1565572662 # 10.0.51.106
381d25 rebootasic 1565572662 # 10.0.224.71
a85379 rebootasic 1565572662 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
017eb1 rebootasic 1565569919 # 10.0.51.106
381d25 rebootasic 1565569919 # 10.0.224.71
a85379 rebootasic 1565569919 # 10.0.224.136
eba0c1 rebootasic 1565569919 # 10.0.229.12

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565567425 # 10.0.51.106
381d25 rebootasic 1565567425 # 10.0.224.71
a85379 rebootasic 1565567425 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565564973 # 10.0.51.106
381d25 rebootasic 1565564973 # 10.0.224.71
a85379 rebootasic 1565564973 # 10.0.224.136

f5acba maxwatts 1050 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
f5acba rebootasic 1565562593 # 10.0.77.51
017eb1 rebootasic 1565562593 # 10.0.51.106
381d25 rebootasic 1565562593 # 10.0.224.71
a85379 rebootasic 1565562593 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565560183 # 10.0.51.106
a85379 rebootasic 1565560183 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
9abe3b maxwatts 1050 # 10.0.53.24
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565557847 # 10.0.51.106
9abe3b rebootasic 1565557847 # 10.0.53.24
381d25 rebootasic 1565557847 # 10.0.224.71
a85379 rebootasic 1565557847 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565555349 # 10.0.51.106
a85379 rebootasic 1565555349 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
6955e8 maxwatts 1150 # 10.0.228.118
017eb1 rebootasic 1565553007 # 10.0.51.106
381d25 rebootasic 1565553007 # 10.0.224.71
a85379 rebootasic 1565553007 # 10.0.224.136
6955e8 rebootasic 1565553007 # 10.0.228.118

017eb1 maxwatts 1250 # 10.0.51.106
707893 maxwatts 1350 # 10.0.223.15
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565550777 # 10.0.51.106
707893 rebootasic 1565550777 # 10.0.223.15
a85379 rebootasic 1565550777 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565548448 # 10.0.51.106
381d25 rebootasic 1565548448 # 10.0.224.71
a85379 rebootasic 1565548448 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565546235 # 10.0.51.106
a85379 rebootasic 1565546235 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565544080 # 10.0.51.106
381d25 rebootasic 1565544080 # 10.0.224.71
a85379 rebootasic 1565544080 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565541857 # 10.0.51.106
381d25 rebootasic 1565541857 # 10.0.224.71
a85379 rebootasic 1565541857 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565539742 # 10.0.51.106
381d25 rebootasic 1565539742 # 10.0.224.71
a85379 rebootasic 1565539742 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
017eb1 rebootasic 1565537627 # 10.0.51.106

369a1c maxwatts 1350 # 10.0.220.1
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
369a1c rebootasic 1565535482 # 10.0.220.1
017eb1 rebootasic 1565535482 # 10.0.51.106
381d25 rebootasic 1565535482 # 10.0.224.71
a85379 rebootasic 1565535482 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565533280 # 10.0.51.106
381d25 rebootasic 1565533280 # 10.0.224.71
a85379 rebootasic 1565533280 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
017eb1 rebootasic 1565531174 # 10.0.51.106
a85379 rebootasic 1565531174 # 10.0.224.136
eba0c1 rebootasic 1565531174 # 10.0.229.12

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
5fb768 maxwatts 1350 # 10.0.225.4
32b6d0 maxwatts -50 # 10.0.228.115
017eb1 rebootasic 1565529011 # 10.0.51.106
381d25 rebootasic 1565529011 # 10.0.224.71
a85379 rebootasic 1565529011 # 10.0.224.136
5fb768 rebootasic 1565529011 # 10.0.225.4
32b6d0 rebootasic 1565529011 # 10.0.228.115

f5acba maxwatts 1150 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts -50 # 10.0.224.136
13e5c6 maxwatts 1250 # 10.0.228.42
f5acba rebootasic 1565526975 # 10.0.77.51
017eb1 rebootasic 1565526975 # 10.0.51.106
a85379 rebootasic 1565526975 # 10.0.224.136
13e5c6 rebootasic 1565526975 # 10.0.228.42

017eb1 maxwatts 1250 # 10.0.51.106
9abe3b maxwatts 1150 # 10.0.53.24
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565524949 # 10.0.51.106
9abe3b rebootasic 1565524949 # 10.0.53.24
a85379 rebootasic 1565524949 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
063380 maxwatts 1250 # 10.0.229.1
017eb1 rebootasic 1565522895 # 10.0.51.106
063380 rebootasic 1565522895 # 10.0.229.1

08e0ef maxwatts 350 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 50 # 10.0.224.136
08e0ef rebootasic 1565520878 # 10.0.229.51
017eb1 rebootasic 1565520878 # 10.0.51.106
a85379 rebootasic 1565520878 # 10.0.224.136

08e0ef maxwatts 450 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 150 # 10.0.224.136
5c3a63 maxwatts 1250 # 10.0.226.89
08e0ef rebootasic 1565518873 # 10.0.229.51
017eb1 rebootasic 1565518873 # 10.0.51.106
a85379 rebootasic 1565518873 # 10.0.224.136
5c3a63 rebootasic 1565518873 # 10.0.226.89

08e0ef maxwatts 550 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 250 # 10.0.224.136
08e0ef rebootasic 1565516926 # 10.0.229.51
017eb1 rebootasic 1565516926 # 10.0.51.106
a85379 rebootasic 1565516926 # 10.0.224.136

08e0ef maxwatts 650 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 350 # 10.0.224.136
ced30b maxwatts 1250 # 10.0.228.79
08e0ef rebootasic 1565514851 # 10.0.229.51
017eb1 rebootasic 1565514851 # 10.0.51.106
a85379 rebootasic 1565514851 # 10.0.224.136
ced30b rebootasic 1565514851 # 10.0.228.79

08e0ef maxwatts 750 # 10.0.229.51
f5acba maxwatts 1250 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 450 # 10.0.224.136
08e0ef rebootasic 1565512732 # 10.0.229.51
f5acba rebootasic 1565512732 # 10.0.77.51
017eb1 rebootasic 1565512732 # 10.0.51.106
a85379 rebootasic 1565512732 # 10.0.224.136

08e0ef maxwatts 850 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 550 # 10.0.224.136
ced30b maxwatts 1350 # 10.0.228.79
08e0ef rebootasic 1565510702 # 10.0.229.51
017eb1 rebootasic 1565510702 # 10.0.51.106
a85379 rebootasic 1565510702 # 10.0.224.136
ced30b rebootasic 1565510702 # 10.0.228.79

08e0ef maxwatts 950 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 650 # 10.0.224.136
08e0ef rebootasic 1565508631 # 10.0.229.51
017eb1 rebootasic 1565508631 # 10.0.51.106
a85379 rebootasic 1565508631 # 10.0.224.136

08e0ef maxwatts 1050 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 750 # 10.0.224.136
08e0ef rebootasic 1565506625 # 10.0.229.51
017eb1 rebootasic 1565506625 # 10.0.51.106
a85379 rebootasic 1565506625 # 10.0.224.136

08e0ef maxwatts 1150 # 10.0.229.51
f5acba maxwatts 1350 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 850 # 10.0.224.136
08e0ef rebootasic 1565504603 # 10.0.229.51
f5acba rebootasic 1565504603 # 10.0.77.51
017eb1 rebootasic 1565504603 # 10.0.51.106
a85379 rebootasic 1565504603 # 10.0.224.136

08e0ef maxwatts 1250 # 10.0.229.51
a85379 maxwatts 950 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565502565 # 10.0.229.51
a85379 rebootasic 1565502565 # 10.0.224.136
eba0c1 rebootasic 1565502565 # 10.0.229.12

08e0ef maxwatts 1350 # 10.0.229.51
a85379 maxwatts 1050 # 10.0.224.136
08e0ef rebootasic 1565500521 # 10.0.229.51
a85379 rebootasic 1565500521 # 10.0.224.136

381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts 1150 # 10.0.224.136
5c3a63 maxwatts 1350 # 10.0.226.89
32b6d0 maxwatts -50 # 10.0.228.115
381d25 rebootasic 1565498465 # 10.0.224.71
a85379 rebootasic 1565498465 # 10.0.224.136
5c3a63 rebootasic 1565498465 # 10.0.226.89
32b6d0 rebootasic 1565498465 # 10.0.228.115

da3e46 maxwatts 1350 # 10.0.51.84
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts 1250 # 10.0.224.136
da3e46 rebootasic 1565488450 # 10.0.51.84
381d25 rebootasic 1565488450 # 10.0.224.71
a85379 rebootasic 1565488450 # 10.0.224.136

a85379 maxwatts 1350 # 10.0.224.136
a85379 rebootasic 1565484492 # 10.0.224.136

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565482538 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565480600 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565478646 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565476707 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565472854 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565470956 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565469071 # 10.0.224.71

eba0c1 maxwatts -50 # 10.0.229.12
eba0c1 rebootasic 1565467174 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565465267 # 10.0.224.71

1bae03 maxwatts 950 # 10.0.223.4
1bae03 rebootasic 1565463322 # 10.0.223.4

1bae03 maxwatts 1050 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565461339 # 10.0.223.4
381d25 rebootasic 1565461339 # 10.0.224.71

1bae03 maxwatts 1150 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565459351 # 10.0.223.4
381d25 rebootasic 1565459351 # 10.0.224.71

1bae03 maxwatts 1250 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565457473 # 10.0.223.4
381d25 rebootasic 1565457473 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565455575 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
eba0c1 maxwatts -50 # 10.0.229.12
381d25 rebootasic 1565453652 # 10.0.224.71
eba0c1 rebootasic 1565453652 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
8a3c89 maxwatts 1350 # 10.0.226.78
381d25 rebootasic 1565451755 # 10.0.224.71
8a3c89 rebootasic 1565451755 # 10.0.226.78

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565449898 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565448093 # 10.0.224.71

133149 maxwatts 1250 # 10.0.224.40
381d25 maxwatts -50 # 10.0.224.71
133149 rebootasic 1565446255 # 10.0.224.40
381d25 rebootasic 1565446255 # 10.0.224.71

59dc73 maxwatts 1050 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
59dc73 rebootasic 1565444430 # 10.0.224.34
381d25 rebootasic 1565444430 # 10.0.224.71
32b6d0 rebootasic 1565444430 # 10.0.228.115
eba0c1 rebootasic 1565444430 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
752979 maxwatts 1250 # 10.0.226.33
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
381d25 rebootasic 1565442637 # 10.0.224.71
752979 rebootasic 1565442637 # 10.0.226.33
32b6d0 rebootasic 1565442637 # 10.0.228.115
eba0c1 rebootasic 1565442637 # 10.0.229.12

59dc73 maxwatts 1150 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
59dc73 rebootasic 1565440816 # 10.0.224.34
381d25 rebootasic 1565440816 # 10.0.224.71

1bae03 maxwatts 1350 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565439006 # 10.0.223.4
381d25 rebootasic 1565439006 # 10.0.224.71
32b6d0 rebootasic 1565439006 # 10.0.228.115
eba0c1 rebootasic 1565439006 # 10.0.229.12

59dc73 maxwatts 1250 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
f49c47 maxwatts 1150 # 10.0.224.131
eba0c1 maxwatts 50 # 10.0.229.12
59dc73 rebootasic 1565437206 # 10.0.224.34
381d25 rebootasic 1565437206 # 10.0.224.71
f49c47 rebootasic 1565437206 # 10.0.224.131
eba0c1 rebootasic 1565437206 # 10.0.229.12

59dc73 maxwatts 1350 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 150 # 10.0.229.12
59dc73 rebootasic 1565435435 # 10.0.224.34
381d25 rebootasic 1565435435 # 10.0.224.71
32b6d0 rebootasic 1565435435 # 10.0.228.115
eba0c1 rebootasic 1565435435 # 10.0.229.12

d22225 maxwatts 1250 # 10.0.224.57
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 250 # 10.0.229.12
d22225 rebootasic 1565433614 # 10.0.224.57
381d25 rebootasic 1565433614 # 10.0.224.71
32b6d0 rebootasic 1565433614 # 10.0.228.115
eba0c1 rebootasic 1565433614 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
381d25 rebootasic 1565431840 # 10.0.224.71
32b6d0 rebootasic 1565431840 # 10.0.228.115

d22225 maxwatts 1350 # 10.0.224.57
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
d22225 rebootasic 1565430075 # 10.0.224.57
381d25 rebootasic 1565430075 # 10.0.224.71
32b6d0 rebootasic 1565430075 # 10.0.228.115

07a57a maxwatts 1050 # 10.0.224.70
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
07a57a rebootasic 1565428284 # 10.0.224.70
381d25 rebootasic 1565428284 # 10.0.224.71
32b6d0 rebootasic 1565428284 # 10.0.228.115

e7f17f maxwatts 1250 # 10.0.224.69
07a57a maxwatts 1150 # 10.0.224.70
381d25 maxwatts -50 # 10.0.224.71
cbc77e maxwatts 1350 # 10.0.224.137
d664b7 maxwatts -50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 350 # 10.0.229.12
e7f17f rebootasic 1565426505 # 10.0.224.69
07a57a rebootasic 1565426505 # 10.0.224.70
381d25 rebootasic 1565426505 # 10.0.224.71
cbc77e rebootasic 1565426505 # 10.0.224.137
d664b7 rebootasic 1565426505 # 10.0.224.174
32b6d0 rebootasic 1565426505 # 10.0.228.115
eba0c1 rebootasic 1565426505 # 10.0.229.12

c899a0 maxwatts 950 # 10.0.224.26
e7f17f maxwatts 1350 # 10.0.224.69
381d25 maxwatts -50 # 10.0.224.71
d664b7 maxwatts -50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 450 # 10.0.229.12
c899a0 rebootasic 1565424740 # 10.0.224.26
e7f17f rebootasic 1565424740 # 10.0.224.69
381d25 rebootasic 1565424740 # 10.0.224.71
d664b7 rebootasic 1565424740 # 10.0.224.174
32b6d0 rebootasic 1565424740 # 10.0.228.115
eba0c1 rebootasic 1565424740 # 10.0.229.12

c899a0 maxwatts 1050 # 10.0.224.26
6e2e68 maxwatts 1350 # 10.0.224.39
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 550 # 10.0.229.12
c899a0 rebootasic 1565422965 # 10.0.224.26
6e2e68 rebootasic 1565422965 # 10.0.224.39
381d25 rebootasic 1565422965 # 10.0.224.71
32b6d0 rebootasic 1565422965 # 10.0.228.115
eba0c1 rebootasic 1565422965 # 10.0.229.12

6e866a maxwatts 1150 # 10.0.223.75
d723bc maxwatts 1250 # 10.0.224.4
381d25 maxwatts -50 # 10.0.224.71
f49c47 maxwatts 1250 # 10.0.224.131
eba0c1 maxwatts 650 # 10.0.229.12
6e866a rebootasic 1565421215 # 10.0.223.75
d723bc rebootasic 1565421215 # 10.0.224.4
381d25 rebootasic 1565421215 # 10.0.224.71
f49c47 rebootasic 1565421215 # 10.0.224.131
eba0c1 rebootasic 1565421215 # 10.0.229.12

c0917e maxwatts 1150 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
eba0c1 maxwatts 750 # 10.0.229.12
c0917e rebootasic 1565419478 # 10.0.216.174
381d25 rebootasic 1565419478 # 10.0.224.71
eba0c1 rebootasic 1565419478 # 10.0.229.12

c0917e maxwatts 1150 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565417724 # 10.0.216.174
381d25 rebootasic 1565417724 # 10.0.224.71
32b6d0 rebootasic 1565417724 # 10.0.228.115

6e866a maxwatts 1250 # 10.0.223.75
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
6e866a rebootasic 1565415915 # 10.0.223.75
381d25 rebootasic 1565415915 # 10.0.224.71
32b6d0 rebootasic 1565415915 # 10.0.228.115

c0917e maxwatts 1250 # 10.0.216.174
c899a0 maxwatts 1150 # 10.0.224.26
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565414094 # 10.0.216.174
c899a0 rebootasic 1565414094 # 10.0.224.26
381d25 rebootasic 1565414094 # 10.0.224.71
32b6d0 rebootasic 1565414094 # 10.0.228.115

c0917e maxwatts 1350 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565412256 # 10.0.216.174
381d25 rebootasic 1565412256 # 10.0.224.71
32b6d0 rebootasic 1565412256 # 10.0.228.115

f07cc1 maxwatts 1250 # 10.0.77.109
c0917e maxwatts 1350 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
752979 maxwatts 1350 # 10.0.226.33
32b6d0 maxwatts -50 # 10.0.228.115
f07cc1 rebootasic 1565410361 # 10.0.77.109
c0917e rebootasic 1565410361 # 10.0.216.174
381d25 rebootasic 1565410361 # 10.0.224.71
752979 rebootasic 1565410361 # 10.0.226.33
32b6d0 rebootasic 1565410361 # 10.0.228.115

133149 maxwatts 1350 # 10.0.224.40
0b6094 maxwatts 1350 # 10.0.224.68
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
133149 rebootasic 1565408476 # 10.0.224.40
0b6094 rebootasic 1565408476 # 10.0.224.68
381d25 rebootasic 1565408476 # 10.0.224.71
32b6d0 rebootasic 1565408476 # 10.0.228.115

1ff17d maxwatts 1150 # 10.0.223.30
381d25 maxwatts -50 # 10.0.224.71
d664b7 maxwatts 50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
1ff17d rebootasic 1565406541 # 10.0.223.30
381d25 rebootasic 1565406541 # 10.0.224.71
d664b7 rebootasic 1565406541 # 10.0.224.174
32b6d0 rebootasic 1565406541 # 10.0.228.115

62c412 maxwatts 150 # 10.0.51.64
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
62c412 rebootasic 1565404622 # 10.0.51.64
