## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
0dd651 rebootasic 1564728097 # 10.0.66.15
3b10a5 rebootasic 1564728097 # 10.0.65.45
1dc957 rebootasic 1564728097 # 10.0.58.37
dc1da5 rebootasic 1564728097 # 10.0.62.77
f73001 rebootasic 1564728097 # 10.0.66.45
cda7bb rebootasic 1564728097 # 10.0.58.42
3d634a rebootasic 1564728097 # 10.0.58.52
862bd2 rebootasic 1564728097 # 10.0.58.65
113356 rebootasic 1564728097 # 10.0.58.87
3f9efa rebootasic 1564728097 # 10.0.58.105
dcf50c rebootasic 1564728097 # 10.0.58.111
37e998 rebootasic 1564728097 # 10.0.58.144
9c2879 rebootasic 1564728097 # 10.0.58.149
09fd9b rebootasic 1564728097 # 10.0.64.96
4d8936 rebootasic 1564728097 # 10.0.64.121
bbbe26 rebootasic 1564728097 # 10.0.65.49
d9af93 rebootasic 1564728097 # 10.0.66.4
24641d rebootasic 1564728097 # 10.0.66.107
7c53a1 rebootasic 1564728097 # 10.0.67.62
c62627 rebootasic 1564728097 # 10.0.67.71
5d1776 rebootasic 1564728097 # 10.0.67.75
6700fb rebootasic 1564728097 # 10.0.67.86
7d38ef rebootasic 1564728097 # 10.0.67.88
3b771d rebootasic 1564728097 # 10.0.67.124

9bb9ee maxwatts 1350 # 10.0.64.159
5bccd5 maxwatts 1350 # 10.0.58.122
ffc8a3 maxwatts 1450 # 10.0.58.129
d02def maxwatts 1225 # 10.0.58.156
3fa490 maxwatts 1350 # 10.0.58.67
ce7138 maxwatts 1450 # 10.0.58.131
5ced68 maxwatts 1150 # 10.0.65.156
e339a9 maxwatts 1250 # 10.0.67.118
8ee9ea maxwatts 1325 # 10.0.58.158
82150d maxwatts 1350 # 10.0.67.117
f0249f maxwatts 1350 # 10.0.65.131
f2866b maxwatts 1350 # 10.0.58.103
2701b4 maxwatts 1350 # 10.0.66.71
43e45e maxwatts 1350 # 10.0.66.62
0fb69a maxwatts 1350 # 10.0.66.82
c0178e maxwatts 1350 # 10.0.65.142
1c1459 maxwatts 1450 # 10.0.58.124
cae093 maxwatts 1375 # 10.0.58.43
8ec6e6 maxwatts 1350 # 10.0.67.78
93a8f8 maxwatts 1350 # 10.0.66.33
7620af maxwatts 1250 # 10.0.65.139
b91d80 maxwatts 1350 # 10.0.65.50
10dbb9 maxwatts 1350 # 10.0.67.123
3c164a maxwatts 1350 # 10.0.65.53
acfadc maxwatts 1425 # 10.0.58.152
f457e2 maxwatts 1450 # 10.0.58.59
c02700 maxwatts 1150 # 10.0.65.155
5653f6 maxwatts 1350 # 10.0.60.61
e63e4d maxwatts 1350 # 10.0.66.88
22fb1a maxwatts 1250 # 10.0.65.52
978300 maxwatts 1350 # 10.0.58.53
79e057 maxwatts 1350 # 10.0.67.68
2fe2de maxwatts 1325 # 10.0.58.121
0afc63 maxwatts 1350 # 10.0.58.110
02bf1b maxwatts 1350 # 10.0.66.76
e087cf maxwatts 1250 # 10.0.66.13
0b6bfe maxwatts 1250 # 10.0.63.159
c040ef maxwatts 1325 # 10.0.58.106
486ae7 maxwatts 1250 # 10.0.66.80
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
0dd651 maxwatts 1250 # 10.0.66.15
3b10a5 maxwatts 1250 # 10.0.65.45
1dc957 maxwatts 1350 # 10.0.58.37
dc1da5 maxwatts 1250 # 10.0.62.77
f73001 maxwatts 1250 # 10.0.66.45
cda7bb maxwatts 1450 # 10.0.58.42
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
113356 maxwatts 1425 # 10.0.58.87
3f9efa maxwatts 1425 # 10.0.58.105
dcf50c maxwatts 1425 # 10.0.58.111
37e998 maxwatts 1425 # 10.0.58.144
9c2879 maxwatts 1450 # 10.0.58.149
09fd9b maxwatts 1350 # 10.0.64.96
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
24641d maxwatts 1350 # 10.0.66.107
7c53a1 maxwatts 1350 # 10.0.67.62
c62627 maxwatts 1350 # 10.0.67.71
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
9bb9ee rebootasic 1564728097 # 10.0.64.159
5bccd5 rebootasic 1564728097 # 10.0.58.122
ffc8a3 rebootasic 1564728097 # 10.0.58.129
d02def rebootasic 1564728097 # 10.0.58.156
3fa490 rebootasic 1564728097 # 10.0.58.67
ce7138 rebootasic 1564728097 # 10.0.58.131
5ced68 rebootasic 1564728097 # 10.0.65.156
e339a9 rebootasic 1564728097 # 10.0.67.118
8ee9ea rebootasic 1564728097 # 10.0.58.158
82150d rebootasic 1564728097 # 10.0.67.117
f0249f rebootasic 1564728097 # 10.0.65.131
f2866b rebootasic 1564728097 # 10.0.58.103
2701b4 rebootasic 1564728097 # 10.0.66.71
43e45e rebootasic 1564728097 # 10.0.66.62
0fb69a rebootasic 1564728097 # 10.0.66.82
c0178e rebootasic 1564728097 # 10.0.65.142
1c1459 rebootasic 1564728097 # 10.0.58.124
cae093 rebootasic 1564728097 # 10.0.58.43
8ec6e6 rebootasic 1564728097 # 10.0.67.78
93a8f8 rebootasic 1564728097 # 10.0.66.33
7620af rebootasic 1564728097 # 10.0.65.139
b91d80 rebootasic 1564728097 # 10.0.65.50
10dbb9 rebootasic 1564728097 # 10.0.67.123
3c164a rebootasic 1564728097 # 10.0.65.53
acfadc rebootasic 1564728097 # 10.0.58.152
f457e2 rebootasic 1564728097 # 10.0.58.59
c02700 rebootasic 1564728097 # 10.0.65.155
5653f6 rebootasic 1564728097 # 10.0.60.61
e63e4d rebootasic 1564728097 # 10.0.66.88
22fb1a rebootasic 1564728097 # 10.0.65.52
978300 rebootasic 1564728097 # 10.0.58.53
79e057 rebootasic 1564728097 # 10.0.67.68
2fe2de rebootasic 1564728097 # 10.0.58.121
0afc63 rebootasic 1564728097 # 10.0.58.110
02bf1b rebootasic 1564728097 # 10.0.66.76
e087cf rebootasic 1564728097 # 10.0.66.13
0b6bfe rebootasic 1564728097 # 10.0.63.159
c040ef rebootasic 1564728097 # 10.0.58.106
486ae7 rebootasic 1564728097 # 10.0.66.80
1d21a2 rebootasic 1564728097 # 10.0.66.47
a29dfd rebootasic 1564728097 # 10.0.58.38
0325b4 rebootasic 1564728097 # 10.0.58.160
3d6b13 rebootasic 1564728097 # 10.0.58.92
cce2e1 rebootasic 1564728097 # 10.0.58.51
214b41 rebootasic 1564728097 # 10.0.58.120
ead64e rebootasic 1564728097 # 10.0.58.85
0dd651 rebootasic 1564728097 # 10.0.66.15
3b10a5 rebootasic 1564728097 # 10.0.65.45
1dc957 rebootasic 1564728097 # 10.0.58.37
dc1da5 rebootasic 1564728097 # 10.0.62.77
f73001 rebootasic 1564728097 # 10.0.66.45
cda7bb rebootasic 1564728097 # 10.0.58.42
3d634a rebootasic 1564728097 # 10.0.58.52
862bd2 rebootasic 1564728097 # 10.0.58.65
113356 rebootasic 1564728097 # 10.0.58.87
3f9efa rebootasic 1564728097 # 10.0.58.105
dcf50c rebootasic 1564728097 # 10.0.58.111
37e998 rebootasic 1564728097 # 10.0.58.144
9c2879 rebootasic 1564728097 # 10.0.58.149
09fd9b rebootasic 1564728097 # 10.0.64.96
4d8936 rebootasic 1564728097 # 10.0.64.121
bbbe26 rebootasic 1564728097 # 10.0.65.49
d9af93 rebootasic 1564728097 # 10.0.66.4
24641d rebootasic 1564728097 # 10.0.66.107
7c53a1 rebootasic 1564728097 # 10.0.67.62
c62627 rebootasic 1564728097 # 10.0.67.71
5d1776 rebootasic 1564728097 # 10.0.67.75
6700fb rebootasic 1564728097 # 10.0.67.86
7d38ef rebootasic 1564728097 # 10.0.67.88
3b771d rebootasic 1564728097 # 10.0.67.124

9bb9ee maxwatts 1350 # 10.0.64.159
5bccd5 maxwatts 1350 # 10.0.58.122
ffc8a3 maxwatts 1450 # 10.0.58.129
d02def maxwatts 1225 # 10.0.58.156
8ee9ea maxwatts 1325 # 10.0.58.158
82150d maxwatts 1350 # 10.0.67.117
e339a9 maxwatts 1250 # 10.0.67.118
5ced68 maxwatts 1150 # 10.0.65.156
0fb69a maxwatts 1350 # 10.0.66.82
ce7138 maxwatts 1450 # 10.0.58.131
3fa490 maxwatts 1350 # 10.0.58.67
f2866b maxwatts 1350 # 10.0.58.103
f0249f maxwatts 1350 # 10.0.65.131
43e45e maxwatts 1350 # 10.0.66.62
2701b4 maxwatts 1350 # 10.0.66.71
c0178e maxwatts 1350 # 10.0.65.142
1c1459 maxwatts 1450 # 10.0.58.124
8ec6e6 maxwatts 1350 # 10.0.67.78
cae093 maxwatts 1375 # 10.0.58.43
93a8f8 maxwatts 1350 # 10.0.66.33
7620af maxwatts 1250 # 10.0.65.139
10dbb9 maxwatts 1350 # 10.0.67.123
b91d80 maxwatts 1350 # 10.0.65.50
3c164a maxwatts 1350 # 10.0.65.53
acfadc maxwatts 1425 # 10.0.58.152
f457e2 maxwatts 1450 # 10.0.58.59
c02700 maxwatts 1150 # 10.0.65.155
5653f6 maxwatts 1350 # 10.0.60.61
e63e4d maxwatts 1350 # 10.0.66.88
22fb1a maxwatts 1250 # 10.0.65.52
978300 maxwatts 1350 # 10.0.58.53
0afc63 maxwatts 1350 # 10.0.58.110
79e057 maxwatts 1350 # 10.0.67.68
e087cf maxwatts 1250 # 10.0.66.13
02bf1b maxwatts 1350 # 10.0.66.76
2fe2de maxwatts 1325 # 10.0.58.121
0b6bfe maxwatts 1250 # 10.0.63.159
c040ef maxwatts 1325 # 10.0.58.106
486ae7 maxwatts 1250 # 10.0.66.80
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
0dd651 maxwatts 1250 # 10.0.66.15
3b10a5 maxwatts 1250 # 10.0.65.45
1dc957 maxwatts 1350 # 10.0.58.37
dc1da5 maxwatts 1250 # 10.0.62.77
f73001 maxwatts 1250 # 10.0.66.45
cda7bb maxwatts 1450 # 10.0.58.42
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
113356 maxwatts 1425 # 10.0.58.87
3f9efa maxwatts 1425 # 10.0.58.105
dcf50c maxwatts 1425 # 10.0.58.111
37e998 maxwatts 1425 # 10.0.58.144
9c2879 maxwatts 1450 # 10.0.58.149
09fd9b maxwatts 1350 # 10.0.64.96
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
24641d maxwatts 1350 # 10.0.66.107
7c53a1 maxwatts 1350 # 10.0.67.62
c62627 maxwatts 1350 # 10.0.67.71
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
9bb9ee rebootasic 1564727720 # 10.0.64.159
5bccd5 rebootasic 1564727720 # 10.0.58.122
ffc8a3 rebootasic 1564727720 # 10.0.58.129
d02def rebootasic 1564727720 # 10.0.58.156
8ee9ea rebootasic 1564727720 # 10.0.58.158
82150d rebootasic 1564727720 # 10.0.67.117
e339a9 rebootasic 1564727720 # 10.0.67.118
5ced68 rebootasic 1564727720 # 10.0.65.156
0fb69a rebootasic 1564727720 # 10.0.66.82
ce7138 rebootasic 1564727720 # 10.0.58.131
3fa490 rebootasic 1564727720 # 10.0.58.67
f2866b rebootasic 1564727720 # 10.0.58.103
f0249f rebootasic 1564727720 # 10.0.65.131
43e45e rebootasic 1564727720 # 10.0.66.62
2701b4 rebootasic 1564727720 # 10.0.66.71
c0178e rebootasic 1564727720 # 10.0.65.142
1c1459 rebootasic 1564727720 # 10.0.58.124
8ec6e6 rebootasic 1564727720 # 10.0.67.78
cae093 rebootasic 1564727720 # 10.0.58.43
93a8f8 rebootasic 1564727720 # 10.0.66.33
7620af rebootasic 1564727720 # 10.0.65.139
10dbb9 rebootasic 1564727720 # 10.0.67.123
b91d80 rebootasic 1564727720 # 10.0.65.50
3c164a rebootasic 1564727720 # 10.0.65.53
acfadc rebootasic 1564727720 # 10.0.58.152
f457e2 rebootasic 1564727720 # 10.0.58.59
c02700 rebootasic 1564727720 # 10.0.65.155
5653f6 rebootasic 1564727720 # 10.0.60.61
e63e4d rebootasic 1564727720 # 10.0.66.88
22fb1a rebootasic 1564727720 # 10.0.65.52
978300 rebootasic 1564727720 # 10.0.58.53
0afc63 rebootasic 1564727720 # 10.0.58.110
79e057 rebootasic 1564727720 # 10.0.67.68
e087cf rebootasic 1564727720 # 10.0.66.13
02bf1b rebootasic 1564727720 # 10.0.66.76
2fe2de rebootasic 1564727720 # 10.0.58.121
0b6bfe rebootasic 1564727720 # 10.0.63.159
c040ef rebootasic 1564727720 # 10.0.58.106
486ae7 rebootasic 1564727720 # 10.0.66.80
1d21a2 rebootasic 1564727720 # 10.0.66.47
a29dfd rebootasic 1564727720 # 10.0.58.38
0325b4 rebootasic 1564727720 # 10.0.58.160
3d6b13 rebootasic 1564727720 # 10.0.58.92
cce2e1 rebootasic 1564727720 # 10.0.58.51
214b41 rebootasic 1564727720 # 10.0.58.120
ead64e rebootasic 1564727720 # 10.0.58.85
0dd651 rebootasic 1564727720 # 10.0.66.15
3b10a5 rebootasic 1564727720 # 10.0.65.45
1dc957 rebootasic 1564727720 # 10.0.58.37
dc1da5 rebootasic 1564727720 # 10.0.62.77
f73001 rebootasic 1564727720 # 10.0.66.45
cda7bb rebootasic 1564727720 # 10.0.58.42
3d634a rebootasic 1564727720 # 10.0.58.52
862bd2 rebootasic 1564727720 # 10.0.58.65
113356 rebootasic 1564727720 # 10.0.58.87
3f9efa rebootasic 1564727720 # 10.0.58.105
dcf50c rebootasic 1564727720 # 10.0.58.111
37e998 rebootasic 1564727720 # 10.0.58.144
9c2879 rebootasic 1564727720 # 10.0.58.149
09fd9b rebootasic 1564727720 # 10.0.64.96
4d8936 rebootasic 1564727720 # 10.0.64.121
bbbe26 rebootasic 1564727720 # 10.0.65.49
d9af93 rebootasic 1564727720 # 10.0.66.4
24641d rebootasic 1564727720 # 10.0.66.107
7c53a1 rebootasic 1564727720 # 10.0.67.62
c62627 rebootasic 1564727720 # 10.0.67.71
5d1776 rebootasic 1564727720 # 10.0.67.75
6700fb rebootasic 1564727720 # 10.0.67.86
7d38ef rebootasic 1564727720 # 10.0.67.88
3b771d rebootasic 1564727720 # 10.0.67.124

9bb9ee maxwatts 1350 # 10.0.64.159
5bccd5 maxwatts 1350 # 10.0.58.122
ffc8a3 maxwatts 1450 # 10.0.58.129
d02def maxwatts 1225 # 10.0.58.156
8ee9ea maxwatts 1325 # 10.0.58.158
82150d maxwatts 1350 # 10.0.67.117
e339a9 maxwatts 1250 # 10.0.67.118
5ced68 maxwatts 1150 # 10.0.65.156
0fb69a maxwatts 1350 # 10.0.66.82
ce7138 maxwatts 1450 # 10.0.58.131
3fa490 maxwatts 1350 # 10.0.58.67
f2866b maxwatts 1350 # 10.0.58.103
f0249f maxwatts 1350 # 10.0.65.131
43e45e maxwatts 1350 # 10.0.66.62
2701b4 maxwatts 1350 # 10.0.66.71
c0178e maxwatts 1350 # 10.0.65.142
1c1459 maxwatts 1450 # 10.0.58.124
8ec6e6 maxwatts 1350 # 10.0.67.78
cae093 maxwatts 1375 # 10.0.58.43
93a8f8 maxwatts 1350 # 10.0.66.33
7620af maxwatts 1250 # 10.0.65.139
10dbb9 maxwatts 1350 # 10.0.67.123
b91d80 maxwatts 1350 # 10.0.65.50
3c164a maxwatts 1350 # 10.0.65.53
acfadc maxwatts 1425 # 10.0.58.152
f457e2 maxwatts 1450 # 10.0.58.59
c02700 maxwatts 1150 # 10.0.65.155
5653f6 maxwatts 1350 # 10.0.60.61
e63e4d maxwatts 1350 # 10.0.66.88
22fb1a maxwatts 1250 # 10.0.65.52
978300 maxwatts 1350 # 10.0.58.53
0afc63 maxwatts 1350 # 10.0.58.110
79e057 maxwatts 1350 # 10.0.67.68
e087cf maxwatts 1250 # 10.0.66.13
02bf1b maxwatts 1350 # 10.0.66.76
2fe2de maxwatts 1325 # 10.0.58.121
0b6bfe maxwatts 1250 # 10.0.63.159
c040ef maxwatts 1325 # 10.0.58.106
486ae7 maxwatts 1250 # 10.0.66.80
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
0dd651 maxwatts 1250 # 10.0.66.15
3b10a5 maxwatts 1250 # 10.0.65.45
1dc957 maxwatts 1350 # 10.0.58.37
dc1da5 maxwatts 1250 # 10.0.62.77
f73001 maxwatts 1250 # 10.0.66.45
cda7bb maxwatts 1450 # 10.0.58.42
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
113356 maxwatts 1425 # 10.0.58.87
3f9efa maxwatts 1425 # 10.0.58.105
dcf50c maxwatts 1425 # 10.0.58.111
37e998 maxwatts 1425 # 10.0.58.144
9c2879 maxwatts 1450 # 10.0.58.149
09fd9b maxwatts 1350 # 10.0.64.96
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
24641d maxwatts 1350 # 10.0.66.107
7c53a1 maxwatts 1350 # 10.0.67.62
c62627 maxwatts 1350 # 10.0.67.71
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
9bb9ee rebootasic 1564727720 # 10.0.64.159
5bccd5 rebootasic 1564727720 # 10.0.58.122
ffc8a3 rebootasic 1564727720 # 10.0.58.129
d02def rebootasic 1564727720 # 10.0.58.156
8ee9ea rebootasic 1564727720 # 10.0.58.158
82150d rebootasic 1564727720 # 10.0.67.117
e339a9 rebootasic 1564727720 # 10.0.67.118
5ced68 rebootasic 1564727720 # 10.0.65.156
0fb69a rebootasic 1564727720 # 10.0.66.82
ce7138 rebootasic 1564727720 # 10.0.58.131
3fa490 rebootasic 1564727720 # 10.0.58.67
f2866b rebootasic 1564727720 # 10.0.58.103
f0249f rebootasic 1564727720 # 10.0.65.131
43e45e rebootasic 1564727720 # 10.0.66.62
2701b4 rebootasic 1564727720 # 10.0.66.71
c0178e rebootasic 1564727720 # 10.0.65.142
1c1459 rebootasic 1564727720 # 10.0.58.124
8ec6e6 rebootasic 1564727720 # 10.0.67.78
cae093 rebootasic 1564727720 # 10.0.58.43
93a8f8 rebootasic 1564727720 # 10.0.66.33
7620af rebootasic 1564727720 # 10.0.65.139
10dbb9 rebootasic 1564727720 # 10.0.67.123
b91d80 rebootasic 1564727720 # 10.0.65.50
3c164a rebootasic 1564727720 # 10.0.65.53
acfadc rebootasic 1564727720 # 10.0.58.152
f457e2 rebootasic 1564727720 # 10.0.58.59
c02700 rebootasic 1564727720 # 10.0.65.155
5653f6 rebootasic 1564727720 # 10.0.60.61
e63e4d rebootasic 1564727720 # 10.0.66.88
22fb1a rebootasic 1564727720 # 10.0.65.52
978300 rebootasic 1564727720 # 10.0.58.53
0afc63 rebootasic 1564727720 # 10.0.58.110
79e057 rebootasic 1564727720 # 10.0.67.68
e087cf rebootasic 1564727720 # 10.0.66.13
02bf1b rebootasic 1564727720 # 10.0.66.76
2fe2de rebootasic 1564727720 # 10.0.58.121
0b6bfe rebootasic 1564727720 # 10.0.63.159
c040ef rebootasic 1564727720 # 10.0.58.106
486ae7 rebootasic 1564727720 # 10.0.66.80
1d21a2 rebootasic 1564727720 # 10.0.66.47
a29dfd rebootasic 1564727720 # 10.0.58.38
0325b4 rebootasic 1564727720 # 10.0.58.160
3d6b13 rebootasic 1564727720 # 10.0.58.92
cce2e1 rebootasic 1564727720 # 10.0.58.51
214b41 rebootasic 1564727720 # 10.0.58.120
ead64e rebootasic 1564727720 # 10.0.58.85
0dd651 rebootasic 1564727720 # 10.0.66.15
3b10a5 rebootasic 1564727720 # 10.0.65.45
1dc957 rebootasic 1564727720 # 10.0.58.37
dc1da5 rebootasic 1564727720 # 10.0.62.77
f73001 rebootasic 1564727720 # 10.0.66.45
cda7bb rebootasic 1564727720 # 10.0.58.42
3d634a rebootasic 1564727720 # 10.0.58.52
862bd2 rebootasic 1564727720 # 10.0.58.65
113356 rebootasic 1564727720 # 10.0.58.87
3f9efa rebootasic 1564727720 # 10.0.58.105
dcf50c rebootasic 1564727720 # 10.0.58.111
37e998 rebootasic 1564727720 # 10.0.58.144
9c2879 rebootasic 1564727720 # 10.0.58.149
09fd9b rebootasic 1564727720 # 10.0.64.96
4d8936 rebootasic 1564727720 # 10.0.64.121
bbbe26 rebootasic 1564727720 # 10.0.65.49
d9af93 rebootasic 1564727720 # 10.0.66.4
24641d rebootasic 1564727720 # 10.0.66.107
7c53a1 rebootasic 1564727720 # 10.0.67.62
c62627 rebootasic 1564727720 # 10.0.67.71
5d1776 rebootasic 1564727720 # 10.0.67.75
6700fb rebootasic 1564727720 # 10.0.67.86
7d38ef rebootasic 1564727720 # 10.0.67.88
3b771d rebootasic 1564727720 # 10.0.67.124

0325b4 maxwatts 1350 # 10.0.58.160
d02def maxwatts 1325 # 10.0.58.156
5ced68 maxwatts 1250 # 10.0.65.156
c02700 maxwatts 1250 # 10.0.65.155
a2e64e maxwatts 1425 # 10.0.58.88
a29dfd maxwatts 1425 # 10.0.58.38
73b928 maxwatts 1425 # 10.0.58.39
e9f5d8 maxwatts 1425 # 10.0.58.41
909fe4 maxwatts 1425 # 10.0.58.72
b35947 maxwatts 1450 # 10.0.58.76
d3f476 maxwatts 1450 # 10.0.58.83
3d6b13 maxwatts 1425 # 10.0.58.92
13fd9c maxwatts 1450 # 10.0.58.98
f2866b maxwatts 1450 # 10.0.58.103
c040ef maxwatts 1425 # 10.0.58.106
0afc63 maxwatts 1450 # 10.0.58.110
3649ed maxwatts 1450 # 10.0.58.116
2fe2de maxwatts 1425 # 10.0.58.121
5bccd5 maxwatts 1450 # 10.0.58.122
8ee9ea maxwatts 1425 # 10.0.58.158
8472ef maxwatts 1450 # 10.0.58.161
d1f52e maxwatts 1350 # 10.0.61.26
c8708c maxwatts 1350 # 10.0.62.147
22fb1a maxwatts 1350 # 10.0.65.52
eecd17 maxwatts 1350 # 10.0.65.89
c7d73b maxwatts 1350 # 10.0.65.111
a03a70 maxwatts 1350 # 10.0.65.153
e087cf maxwatts 1350 # 10.0.66.13
4ca4e7 maxwatts 1350 # 10.0.66.43
1d21a2 maxwatts 1350 # 10.0.66.47
14e1ec maxwatts 1350 # 10.0.66.59
804c65 maxwatts 1350 # 10.0.66.65
486ae7 maxwatts 1350 # 10.0.66.80
e339a9 maxwatts 1350 # 10.0.67.118
50f49e maxwatts 1350 # 10.0.67.129
0325b4 rebootasic 1564651885 # 10.0.58.160
d02def rebootasic 1564651885 # 10.0.58.156
5ced68 rebootasic 1564651885 # 10.0.65.156
c02700 rebootasic 1564651885 # 10.0.65.155
a2e64e rebootasic 1564651885 # 10.0.58.88
a29dfd rebootasic 1564651885 # 10.0.58.38
73b928 rebootasic 1564651885 # 10.0.58.39
e9f5d8 rebootasic 1564651885 # 10.0.58.41
909fe4 rebootasic 1564651885 # 10.0.58.72
b35947 rebootasic 1564651885 # 10.0.58.76
d3f476 rebootasic 1564651885 # 10.0.58.83
3d6b13 rebootasic 1564651885 # 10.0.58.92
13fd9c rebootasic 1564651885 # 10.0.58.98
f2866b rebootasic 1564651885 # 10.0.58.103
c040ef rebootasic 1564651885 # 10.0.58.106
0afc63 rebootasic 1564651885 # 10.0.58.110
3649ed rebootasic 1564651885 # 10.0.58.116
2fe2de rebootasic 1564651885 # 10.0.58.121
5bccd5 rebootasic 1564651885 # 10.0.58.122
8ee9ea rebootasic 1564651885 # 10.0.58.158
8472ef rebootasic 1564651885 # 10.0.58.161
d1f52e rebootasic 1564651885 # 10.0.61.26
c8708c rebootasic 1564651885 # 10.0.62.147
22fb1a rebootasic 1564651885 # 10.0.65.52
eecd17 rebootasic 1564651885 # 10.0.65.89
c7d73b rebootasic 1564651885 # 10.0.65.111
a03a70 rebootasic 1564651885 # 10.0.65.153
e087cf rebootasic 1564651885 # 10.0.66.13
4ca4e7 rebootasic 1564651885 # 10.0.66.43
1d21a2 rebootasic 1564651885 # 10.0.66.47
14e1ec rebootasic 1564651885 # 10.0.66.59
804c65 rebootasic 1564651885 # 10.0.66.65
486ae7 rebootasic 1564651885 # 10.0.66.80
e339a9 rebootasic 1564651885 # 10.0.67.118
50f49e rebootasic 1564651885 # 10.0.67.129

0325b4 maxwatts 1350 # 10.0.58.160
d02def maxwatts 1325 # 10.0.58.156
5ced68 maxwatts 1250 # 10.0.65.156
c02700 maxwatts 1250 # 10.0.65.155
a2e64e maxwatts 1425 # 10.0.58.88
a29dfd maxwatts 1425 # 10.0.58.38
73b928 maxwatts 1425 # 10.0.58.39
e9f5d8 maxwatts 1425 # 10.0.58.41
909fe4 maxwatts 1425 # 10.0.58.72
b35947 maxwatts 1450 # 10.0.58.76
d3f476 maxwatts 1450 # 10.0.58.83
3d6b13 maxwatts 1425 # 10.0.58.92
13fd9c maxwatts 1450 # 10.0.58.98
f2866b maxwatts 1450 # 10.0.58.103
c040ef maxwatts 1425 # 10.0.58.106
0afc63 maxwatts 1450 # 10.0.58.110
3649ed maxwatts 1450 # 10.0.58.116
2fe2de maxwatts 1425 # 10.0.58.121
5bccd5 maxwatts 1450 # 10.0.58.122
8ee9ea maxwatts 1425 # 10.0.58.158
8472ef maxwatts 1450 # 10.0.58.161
d1f52e maxwatts 1350 # 10.0.61.26
c8708c maxwatts 1350 # 10.0.62.147
22fb1a maxwatts 1350 # 10.0.65.52
eecd17 maxwatts 1350 # 10.0.65.89
c7d73b maxwatts 1350 # 10.0.65.111
a03a70 maxwatts 1350 # 10.0.65.153
e087cf maxwatts 1350 # 10.0.66.13
4ca4e7 maxwatts 1350 # 10.0.66.43
1d21a2 maxwatts 1350 # 10.0.66.47
14e1ec maxwatts 1350 # 10.0.66.59
804c65 maxwatts 1350 # 10.0.66.65
486ae7 maxwatts 1350 # 10.0.66.80
e339a9 maxwatts 1350 # 10.0.67.118
50f49e maxwatts 1350 # 10.0.67.129
0325b4 rebootasic 1564651885 # 10.0.58.160
d02def rebootasic 1564651885 # 10.0.58.156
