## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
5ceb9c maxwatts 1250 # 10.0.65.152
021a44 maxwatts 1350 # 10.0.66.2
fbb31c maxwatts 1350 # 10.0.66.6
889a93 maxwatts 1350 # 10.0.66.26
373769 maxwatts 1250 # 10.0.66.29
ce096e maxwatts 1350 # 10.0.66.40
fddff5 maxwatts 1250 # 10.0.66.42
f73001 maxwatts 1150 # 10.0.66.45
76d822 maxwatts 1350 # 10.0.66.49
3ded17 maxwatts 1350 # 10.0.66.52
2979a7 maxwatts 750 # 10.0.66.58
14e1ec maxwatts 1150 # 10.0.66.59
55b526 maxwatts 850 # 10.0.66.60
804c65 maxwatts 1350 # 10.0.66.65
bc6dbc maxwatts 1350 # 10.0.66.70
5a09a9 maxwatts 1050 # 10.0.66.79
486ae7 maxwatts 1150 # 10.0.66.80
3ba77d maxwatts 1150 # 10.0.66.92
ca367f maxwatts 1350 # 10.0.66.97
c22b0b maxwatts 1350 # 10.0.66.102
2306f8 maxwatts 1050 # 10.0.66.108
2e7b4a maxwatts 1350 # 10.0.66.111
7c53a1 maxwatts 1250 # 10.0.67.62
26cfed maxwatts 1350 # 10.0.67.65
98306d maxwatts 1350 # 10.0.67.67
c62627 maxwatts 1250 # 10.0.67.71
ce8617 maxwatts 1350 # 10.0.67.73
df6891 maxwatts 1350 # 10.0.67.81
b3c764 maxwatts 1350 # 10.0.67.87
258570 maxwatts 1350 # 10.0.67.98
ebe3ba maxwatts 1350 # 10.0.67.110
82150d maxwatts 1150 # 10.0.67.117
c62831 maxwatts 1250 # 10.0.67.119
3b771d maxwatts 1150 # 10.0.67.124
608111 maxwatts 1350 # 10.0.67.128
50f49e maxwatts 950 # 10.0.67.129
649527 rebootasic 1564470052 # 10.0.58.61
8ec6e6 rebootasic 1564470052 # 10.0.67.78
47aaa8 rebootasic 1564470052 # 10.0.66.84
2701b4 rebootasic 1564470052 # 10.0.66.71
c02700 rebootasic 1564470052 # 10.0.65.155
c8708c rebootasic 1564470052 # 10.0.62.147
bd02cf rebootasic 1564470052 # 10.0.58.66
9eb1a1 rebootasic 1564470052 # 10.0.58.30
80d217 rebootasic 1564470052 # 10.0.58.40
e9f5d8 rebootasic 1564470052 # 10.0.58.41
c7d190 rebootasic 1564470052 # 10.0.58.44
d8473e rebootasic 1564470052 # 10.0.58.46
3d634a rebootasic 1564470052 # 10.0.58.52
f457e2 rebootasic 1564470052 # 10.0.58.59
13dab6 rebootasic 1564470052 # 10.0.58.62
862bd2 rebootasic 1564470052 # 10.0.58.65
bc1461 rebootasic 1564470052 # 10.0.58.68
b28214 rebootasic 1564470052 # 10.0.58.69
5a95a1 rebootasic 1564470052 # 10.0.58.74
b35947 rebootasic 1564470052 # 10.0.58.76
5b5ab4 rebootasic 1564470052 # 10.0.58.78
9b26f7 rebootasic 1564470052 # 10.0.58.79
d3f476 rebootasic 1564470052 # 10.0.58.83
383a0a rebootasic 1564470052 # 10.0.58.84
a2e64e rebootasic 1564470052 # 10.0.58.88
7117bd rebootasic 1564470052 # 10.0.58.94
89c642 rebootasic 1564470052 # 10.0.58.97
5e5ce4 rebootasic 1564470052 # 10.0.58.99
5f9484 rebootasic 1564470052 # 10.0.58.101
f2866b rebootasic 1564470052 # 10.0.58.103
fee13e rebootasic 1564470052 # 10.0.58.104
3f9efa rebootasic 1564470052 # 10.0.58.105
c040ef rebootasic 1564470052 # 10.0.58.106
3fe322 rebootasic 1564470052 # 10.0.58.109
8b9e55 rebootasic 1564470052 # 10.0.58.114
3649ed rebootasic 1564470052 # 10.0.58.116
2dd3d4 rebootasic 1564470052 # 10.0.58.118
89e5d1 rebootasic 1564470052 # 10.0.58.126
ffc8a3 rebootasic 1564470052 # 10.0.58.129
77b21b rebootasic 1564470052 # 10.0.58.130
ce7138 rebootasic 1564470052 # 10.0.58.131
6c6cee rebootasic 1564470052 # 10.0.58.134
04d98e rebootasic 1564470052 # 10.0.58.138
3e0e5b rebootasic 1564470052 # 10.0.58.141
31a25b rebootasic 1564470052 # 10.0.58.146
96cc66 rebootasic 1564470052 # 10.0.58.148
3e5c58 rebootasic 1564470052 # 10.0.58.150
8472ef rebootasic 1564470052 # 10.0.58.161
5653f6 rebootasic 1564470052 # 10.0.60.61
275c8a rebootasic 1564470052 # 10.0.63.21
4d2178 rebootasic 1564470052 # 10.0.63.79
57fd9d rebootasic 1564470052 # 10.0.63.147
5b55d7 rebootasic 1564470052 # 10.0.63.151
0b6bfe rebootasic 1564470052 # 10.0.63.159
165af1 rebootasic 1564470052 # 10.0.64.9
8843ea rebootasic 1564470052 # 10.0.64.80
9bb9ee rebootasic 1564470052 # 10.0.64.159
5b4eb2 rebootasic 1564470052 # 10.0.65.20
aca9eb rebootasic 1564470052 # 10.0.65.27
d185ef rebootasic 1564470052 # 10.0.65.37
b91d80 rebootasic 1564470052 # 10.0.65.50
3c164a rebootasic 1564470052 # 10.0.65.53
cef7d2 rebootasic 1564470052 # 10.0.65.66
7f3209 rebootasic 1564470052 # 10.0.65.69
4a72c3 rebootasic 1564470052 # 10.0.65.83
d69f79 rebootasic 1564470052 # 10.0.65.84
70324a rebootasic 1564470052 # 10.0.65.86
eecd17 rebootasic 1564470052 # 10.0.65.89
805021 rebootasic 1564470052 # 10.0.65.105
30568e rebootasic 1564470052 # 10.0.65.106
28ff28 rebootasic 1564470052 # 10.0.65.107
c7d73b rebootasic 1564470052 # 10.0.65.111
b88890 rebootasic 1564470052 # 10.0.65.125
7620af rebootasic 1564470052 # 10.0.65.139
a410fb rebootasic 1564470052 # 10.0.65.141
5ceb9c rebootasic 1564470052 # 10.0.65.152
021a44 rebootasic 1564470052 # 10.0.66.2
fbb31c rebootasic 1564470052 # 10.0.66.6
889a93 rebootasic 1564470052 # 10.0.66.26
373769 rebootasic 1564470052 # 10.0.66.29
ce096e rebootasic 1564470052 # 10.0.66.40
fddff5 rebootasic 1564470052 # 10.0.66.42
f73001 rebootasic 1564470052 # 10.0.66.45
76d822 rebootasic 1564470052 # 10.0.66.49
3ded17 rebootasic 1564470052 # 10.0.66.52
2979a7 rebootasic 1564470052 # 10.0.66.58
14e1ec rebootasic 1564470052 # 10.0.66.59
55b526 rebootasic 1564470052 # 10.0.66.60
804c65 rebootasic 1564470052 # 10.0.66.65
bc6dbc rebootasic 1564470052 # 10.0.66.70
5a09a9 rebootasic 1564470052 # 10.0.66.79
486ae7 rebootasic 1564470052 # 10.0.66.80
3ba77d rebootasic 1564470052 # 10.0.66.92
ca367f rebootasic 1564470052 # 10.0.66.97
c22b0b rebootasic 1564470052 # 10.0.66.102
2306f8 rebootasic 1564470052 # 10.0.66.108
2e7b4a rebootasic 1564470052 # 10.0.66.111
7c53a1 rebootasic 1564470052 # 10.0.67.62
26cfed rebootasic 1564470052 # 10.0.67.65
98306d rebootasic 1564470052 # 10.0.67.67
c62627 rebootasic 1564470052 # 10.0.67.71
ce8617 rebootasic 1564470052 # 10.0.67.73
df6891 rebootasic 1564470052 # 10.0.67.81
b3c764 rebootasic 1564470052 # 10.0.67.87
258570 rebootasic 1564470052 # 10.0.67.98
ebe3ba rebootasic 1564470052 # 10.0.67.110
82150d rebootasic 1564470052 # 10.0.67.117
c62831 rebootasic 1564470052 # 10.0.67.119
3b771d rebootasic 1564470052 # 10.0.67.124
608111 rebootasic 1564470052 # 10.0.67.128
50f49e rebootasic 1564470052 # 10.0.67.129

649527 maxwatts 1450 # 10.0.58.61
8ec6e6 maxwatts 1350 # 10.0.67.78
47aaa8 maxwatts 1350 # 10.0.66.84
2701b4 maxwatts 1350 # 10.0.66.71
c02700 maxwatts 1050 # 10.0.65.155
c8708c maxwatts 1350 # 10.0.62.147
bd02cf maxwatts 1450 # 10.0.58.66
9eb1a1 maxwatts 1425 # 10.0.58.30
80d217 maxwatts 1375 # 10.0.58.40
e9f5d8 maxwatts 1125 # 10.0.58.41
c7d190 maxwatts 1325 # 10.0.58.44
d8473e maxwatts 1450 # 10.0.58.46
3d634a maxwatts 1275 # 10.0.58.52
f457e2 maxwatts 1050 # 10.0.58.59
862bd2 maxwatts 1325 # 10.0.58.65
bc1461 maxwatts 1425 # 10.0.58.68
b28214 maxwatts 1425 # 10.0.58.69
5a95a1 maxwatts 1425 # 10.0.58.74
b35947 maxwatts 1050 # 10.0.58.76
5b5ab4 maxwatts 1425 # 10.0.58.78
9b26f7 maxwatts 1450 # 10.0.58.79
d3f476 maxwatts 950 # 10.0.58.83
383a0a maxwatts 1125 # 10.0.58.84
a2e64e maxwatts 825 # 10.0.58.88
7117bd maxwatts 1025 # 10.0.58.94
89c642 maxwatts 1375 # 10.0.58.97
5e5ce4 maxwatts 1225 # 10.0.58.99
5f9484 maxwatts 1325 # 10.0.58.101
f2866b maxwatts 1350 # 10.0.58.103
fee13e maxwatts 1025 # 10.0.58.104
3f9efa maxwatts 1325 # 10.0.58.105
c040ef maxwatts 1125 # 10.0.58.106
8b9e55 maxwatts 1425 # 10.0.58.114
3649ed maxwatts 1450 # 10.0.58.116
2dd3d4 maxwatts 1425 # 10.0.58.118
89e5d1 maxwatts 1225 # 10.0.58.126
ffc8a3 maxwatts 850 # 10.0.58.129
77b21b maxwatts 1325 # 10.0.58.130
ce7138 maxwatts 550 # 10.0.58.131
6c6cee maxwatts 1425 # 10.0.58.134
04d98e maxwatts 1425 # 10.0.58.138
3e0e5b maxwatts 1275 # 10.0.58.141
31a25b maxwatts 1425 # 10.0.58.146
96cc66 maxwatts 1450 # 10.0.58.148
3e5c58 maxwatts 1325 # 10.0.58.150
8472ef maxwatts 1150 # 10.0.58.161
5653f6 maxwatts 1050 # 10.0.60.61
275c8a maxwatts 1250 # 10.0.63.21
4d2178 maxwatts 1350 # 10.0.63.79
57fd9d maxwatts 1150 # 10.0.63.147
5b55d7 maxwatts 1050 # 10.0.63.151
165af1 maxwatts 1150 # 10.0.64.9
8843ea maxwatts 1350 # 10.0.64.80
9bb9ee maxwatts 850 # 10.0.64.159
5b4eb2 maxwatts 1350 # 10.0.65.20
aca9eb maxwatts 1350 # 10.0.65.27
d185ef maxwatts 1350 # 10.0.65.37
b91d80 maxwatts 1250 # 10.0.65.50
3c164a maxwatts 1050 # 10.0.65.53
cef7d2 maxwatts 1150 # 10.0.65.66
7f3209 maxwatts 1150 # 10.0.65.69
4a72c3 maxwatts 1350 # 10.0.65.83
d69f79 maxwatts 1250 # 10.0.65.84
70324a maxwatts 1150 # 10.0.65.86
eecd17 maxwatts 1250 # 10.0.65.89
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1250 # 10.0.65.106
28ff28 maxwatts 1250 # 10.0.65.107
c7d73b maxwatts 1150 # 10.0.65.111
b88890 maxwatts 1350 # 10.0.65.125
a410fb maxwatts 1350 # 10.0.65.141
5ceb9c maxwatts 1250 # 10.0.65.152
021a44 maxwatts 1350 # 10.0.66.2
fbb31c maxwatts 1350 # 10.0.66.6
889a93 maxwatts 1350 # 10.0.66.26
373769 maxwatts 1250 # 10.0.66.29
ce096e maxwatts 1350 # 10.0.66.40
fddff5 maxwatts 1250 # 10.0.66.42
76d822 maxwatts 1350 # 10.0.66.49
3ded17 maxwatts 1350 # 10.0.66.52
2979a7 maxwatts 750 # 10.0.66.58
14e1ec maxwatts 1150 # 10.0.66.59
55b526 maxwatts 850 # 10.0.66.60
804c65 maxwatts 1350 # 10.0.66.65
5a09a9 maxwatts 1050 # 10.0.66.79
486ae7 maxwatts 1150 # 10.0.66.80
3ba77d maxwatts 1150 # 10.0.66.92
ca367f maxwatts 1350 # 10.0.66.97
c22b0b maxwatts 1350 # 10.0.66.102
2306f8 maxwatts 1050 # 10.0.66.108
7c53a1 maxwatts 1250 # 10.0.67.62
26cfed maxwatts 1350 # 10.0.67.65
98306d maxwatts 1350 # 10.0.67.67
c62627 maxwatts 1250 # 10.0.67.71
ce8617 maxwatts 1350 # 10.0.67.73
df6891 maxwatts 1350 # 10.0.67.81
b3c764 maxwatts 1350 # 10.0.67.87
258570 maxwatts 1350 # 10.0.67.98
ebe3ba maxwatts 1350 # 10.0.67.110
82150d maxwatts 1150 # 10.0.67.117
c62831 maxwatts 1250 # 10.0.67.119
3b771d maxwatts 1150 # 10.0.67.124
608111 maxwatts 1350 # 10.0.67.128
50f49e maxwatts 950 # 10.0.67.129
649527 rebootasic 1564469463 # 10.0.58.61
8ec6e6 rebootasic 1564469463 # 10.0.67.78
47aaa8 rebootasic 1564469463 # 10.0.66.84
2701b4 rebootasic 1564469463 # 10.0.66.71
c02700 rebootasic 1564469463 # 10.0.65.155
c8708c rebootasic 1564469463 # 10.0.62.147
bd02cf rebootasic 1564469463 # 10.0.58.66
9eb1a1 rebootasic 1564469463 # 10.0.58.30
80d217 rebootasic 1564469463 # 10.0.58.40
e9f5d8 rebootasic 1564469463 # 10.0.58.41
c7d190 rebootasic 1564469463 # 10.0.58.44
d8473e rebootasic 1564469463 # 10.0.58.46
3d634a rebootasic 1564469463 # 10.0.58.52
f457e2 rebootasic 1564469463 # 10.0.58.59
862bd2 rebootasic 1564469463 # 10.0.58.65
bc1461 rebootasic 1564469463 # 10.0.58.68
b28214 rebootasic 1564469463 # 10.0.58.69
5a95a1 rebootasic 1564469463 # 10.0.58.74
b35947 rebootasic 1564469463 # 10.0.58.76
5b5ab4 rebootasic 1564469463 # 10.0.58.78
9b26f7 rebootasic 1564469463 # 10.0.58.79
d3f476 rebootasic 1564469463 # 10.0.58.83
383a0a rebootasic 1564469463 # 10.0.58.84
a2e64e rebootasic 1564469463 # 10.0.58.88
7117bd rebootasic 1564469463 # 10.0.58.94
89c642 rebootasic 1564469463 # 10.0.58.97
5e5ce4 rebootasic 1564469463 # 10.0.58.99
5f9484 rebootasic 1564469463 # 10.0.58.101
f2866b rebootasic 1564469463 # 10.0.58.103
fee13e rebootasic 1564469463 # 10.0.58.104
3f9efa rebootasic 1564469463 # 10.0.58.105
c040ef rebootasic 1564469463 # 10.0.58.106
8b9e55 rebootasic 1564469463 # 10.0.58.114
3649ed rebootasic 1564469463 # 10.0.58.116
2dd3d4 rebootasic 1564469463 # 10.0.58.118
89e5d1 rebootasic 1564469463 # 10.0.58.126
ffc8a3 rebootasic 1564469463 # 10.0.58.129
77b21b rebootasic 1564469463 # 10.0.58.130
ce7138 rebootasic 1564469463 # 10.0.58.131
6c6cee rebootasic 1564469463 # 10.0.58.134
04d98e rebootasic 1564469463 # 10.0.58.138
3e0e5b rebootasic 1564469463 # 10.0.58.141
31a25b rebootasic 1564469463 # 10.0.58.146
96cc66 rebootasic 1564469463 # 10.0.58.148
3e5c58 rebootasic 1564469463 # 10.0.58.150
8472ef rebootasic 1564469463 # 10.0.58.161
5653f6 rebootasic 1564469463 # 10.0.60.61
275c8a rebootasic 1564469463 # 10.0.63.21
4d2178 rebootasic 1564469463 # 10.0.63.79
57fd9d rebootasic 1564469463 # 10.0.63.147
5b55d7 rebootasic 1564469463 # 10.0.63.151
165af1 rebootasic 1564469463 # 10.0.64.9
8843ea rebootasic 1564469463 # 10.0.64.80
9bb9ee rebootasic 1564469463 # 10.0.64.159
5b4eb2 rebootasic 1564469463 # 10.0.65.20
aca9eb rebootasic 1564469463 # 10.0.65.27
d185ef rebootasic 1564469463 # 10.0.65.37
b91d80 rebootasic 1564469463 # 10.0.65.50
3c164a rebootasic 1564469463 # 10.0.65.53
cef7d2 rebootasic 1564469463 # 10.0.65.66
7f3209 rebootasic 1564469463 # 10.0.65.69
4a72c3 rebootasic 1564469463 # 10.0.65.83
d69f79 rebootasic 1564469463 # 10.0.65.84
70324a rebootasic 1564469463 # 10.0.65.86
eecd17 rebootasic 1564469463 # 10.0.65.89
805021 rebootasic 1564469463 # 10.0.65.105
30568e rebootasic 1564469463 # 10.0.65.106
28ff28 rebootasic 1564469463 # 10.0.65.107
c7d73b rebootasic 1564469463 # 10.0.65.111
b88890 rebootasic 1564469463 # 10.0.65.125
a410fb rebootasic 1564469463 # 10.0.65.141
5ceb9c rebootasic 1564469463 # 10.0.65.152
021a44 rebootasic 1564469463 # 10.0.66.2
fbb31c rebootasic 1564469463 # 10.0.66.6
889a93 rebootasic 1564469463 # 10.0.66.26
373769 rebootasic 1564469463 # 10.0.66.29
ce096e rebootasic 1564469463 # 10.0.66.40
fddff5 rebootasic 1564469463 # 10.0.66.42
76d822 rebootasic 1564469463 # 10.0.66.49
3ded17 rebootasic 1564469463 # 10.0.66.52
2979a7 rebootasic 1564469463 # 10.0.66.58
14e1ec rebootasic 1564469463 # 10.0.66.59
55b526 rebootasic 1564469463 # 10.0.66.60
804c65 rebootasic 1564469463 # 10.0.66.65
5a09a9 rebootasic 1564469463 # 10.0.66.79
486ae7 rebootasic 1564469463 # 10.0.66.80
3ba77d rebootasic 1564469463 # 10.0.66.92
ca367f rebootasic 1564469463 # 10.0.66.97
c22b0b rebootasic 1564469463 # 10.0.66.102
2306f8 rebootasic 1564469463 # 10.0.66.108
7c53a1 rebootasic 1564469463 # 10.0.67.62
26cfed rebootasic 1564469463 # 10.0.67.65
98306d rebootasic 1564469463 # 10.0.67.67
c62627 rebootasic 1564469463 # 10.0.67.71
ce8617 rebootasic 1564469463 # 10.0.67.73
df6891 rebootasic 1564469463 # 10.0.67.81
b3c764 rebootasic 1564469463 # 10.0.67.87
258570 rebootasic 1564469463 # 10.0.67.98
ebe3ba rebootasic 1564469463 # 10.0.67.110
82150d rebootasic 1564469463 # 10.0.67.117
c62831 rebootasic 1564469463 # 10.0.67.119
3b771d rebootasic 1564469463 # 10.0.67.124
608111 rebootasic 1564469463 # 10.0.67.128
50f49e rebootasic 1564469463 # 10.0.67.129

7d38ef maxwatts 1100

9207d7 maxwatts 1425 # 10.0.58.64
9207d7 rebootasic 1564343235 # 10.0.58.64

373769 maxwatts 1350 # 10.0.66.29
373769 rebootasic 1564229136 # 10.0.66.29

# generated on Jul 26 2019 13:54:37 utc
1dc957 maxwatts 1050 # 10.0.58.37
1dc957 rebootasic 1564149277 # 10.0.58.37

# generated on Jul 26 2019 04:54:24 utc
1dc957 maxwatts 1150 # 10.0.58.37
1dc957 rebootasic 1564116864 # 10.0.58.37

# generated on Jul 25 2019 13:52:59 utc
ce7138 maxwatts 650 # 10.0.58.131
ce7138 rebootasic 1564062779 # 10.0.58.131

a2faea maxwatts 1225 # 10.0.58.123
909fe4 maxwatts 500 # 10.0.58.72
5bccd5 maxwatts 850 # 10.0.58.122
1301f9 maxwatts 1150 # 10.0.58.159
ce7138 maxwatts 750 # 10.0.58.131
109552 maxwatts 1150 # 10.0.66.86
cae093 maxwatts 1075 # 10.0.58.43
7117bd maxwatts 1125 # 10.0.58.94
f457e2 maxwatts 1150 # 10.0.58.59
0dd651 maxwatts 1050 # 10.0.66.15
79b437 maxwatts 1250 # 10.0.65.85
a2e64e maxwatts 925 # 10.0.58.88
d37c62 maxwatts 1325 # 10.0.58.147
cef7d2 maxwatts 1250 # 10.0.65.66
f42372 maxwatts 1350 # 10.0.66.14
a2faea rebootasic 1564055089 # 10.0.58.123
909fe4 rebootasic 1564055089 # 10.0.58.72
5bccd5 rebootasic 1564055089 # 10.0.58.122
1301f9 rebootasic 1564055089 # 10.0.58.159
ce7138 rebootasic 1564055089 # 10.0.58.131
109552 rebootasic 1564055089 # 10.0.66.86
cae093 rebootasic 1564055089 # 10.0.58.43
7117bd rebootasic 1564055089 # 10.0.58.94
f457e2 rebootasic 1564055089 # 10.0.58.59
0dd651 rebootasic 1564055089 # 10.0.66.15
79b437 rebootasic 1564055089 # 10.0.65.85
a2e64e rebootasic 1564055089 # 10.0.58.88
d37c62 rebootasic 1564055089 # 10.0.58.147
cef7d2 rebootasic 1564055089 # 10.0.65.66
f42372 rebootasic 1564055089 # 10.0.66.14

1301f9 maxwatts 1250 # 10.0.58.159
909fe4 maxwatts 525 # 10.0.58.72
5bccd5 maxwatts 950 # 10.0.58.122
c0178e maxwatts 1250 # 10.0.65.142
a2faea maxwatts 1325 # 10.0.58.123
ead64e maxwatts 1225 # 10.0.58.85
fee13e maxwatts 1125 # 10.0.58.104
14e1ec maxwatts 1250 # 10.0.66.59
d5d4ec maxwatts 1425 # 10.0.58.96
5653f6 maxwatts 1150 # 10.0.60.61
1301f9 rebootasic 1564047313 # 10.0.58.159
909fe4 rebootasic 1564047313 # 10.0.58.72
5bccd5 rebootasic 1564047313 # 10.0.58.122
c0178e rebootasic 1564047313 # 10.0.65.142
a2faea rebootasic 1564047313 # 10.0.58.123
ead64e rebootasic 1564047313 # 10.0.58.85
fee13e rebootasic 1564047313 # 10.0.58.104
14e1ec rebootasic 1564047313 # 10.0.66.59
d5d4ec rebootasic 1564047313 # 10.0.58.96
5653f6 rebootasic 1564047313 # 10.0.60.61

909fe4 maxwatts 625 # 10.0.58.72
2979a7 maxwatts 850 # 10.0.66.58
5bccd5 maxwatts 1050 # 10.0.58.122
2fe2de maxwatts 1025 # 10.0.58.121
1301f9 maxwatts 1350 # 10.0.58.159
113356 maxwatts 1225 # 10.0.58.87
70324a maxwatts 1250 # 10.0.65.86
3e0e5b maxwatts 1375 # 10.0.58.141
5a09a9 maxwatts 1150 # 10.0.66.79
9bb9ee maxwatts 950 # 10.0.64.159
e9f5d8 maxwatts 1225 # 10.0.58.41
3d634a maxwatts 1375 # 10.0.58.52
d9ed47 maxwatts 1350 # 10.0.58.80
3c164a maxwatts 1150 # 10.0.65.53
28ff28 maxwatts 1350 # 10.0.65.107
5ceb9c maxwatts 1350 # 10.0.65.152
909fe4 rebootasic 1564043598 # 10.0.58.72
2979a7 rebootasic 1564043598 # 10.0.66.58
5bccd5 rebootasic 1564043598 # 10.0.58.122
2fe2de rebootasic 1564043598 # 10.0.58.121
1301f9 rebootasic 1564043598 # 10.0.58.159
113356 rebootasic 1564043598 # 10.0.58.87
70324a rebootasic 1564043598 # 10.0.65.86
3e0e5b rebootasic 1564043598 # 10.0.58.141
5a09a9 rebootasic 1564043598 # 10.0.66.79
9bb9ee rebootasic 1564043598 # 10.0.64.159
e9f5d8 rebootasic 1564043598 # 10.0.58.41
3d634a rebootasic 1564043598 # 10.0.58.52
d9ed47 rebootasic 1564043598 # 10.0.58.80
3c164a rebootasic 1564043598 # 10.0.65.53
28ff28 rebootasic 1564043598 # 10.0.65.107
5ceb9c rebootasic 1564043598 # 10.0.65.152

109552 maxwatts 1250 # 10.0.66.86
909fe4 maxwatts 725 # 10.0.58.72
4d8936 maxwatts 1150 # 10.0.64.121
2979a7 maxwatts 950 # 10.0.66.58
4ca4e7 maxwatts 1150 # 10.0.66.43
5bccd5 maxwatts 1150 # 10.0.58.122
cda7bb maxwatts 1350 # 10.0.58.42
ce7138 maxwatts 850 # 10.0.58.131
214b41 maxwatts 1125 # 10.0.58.120
2fe2de maxwatts 1125 # 10.0.58.121
7f3209 maxwatts 1250 # 10.0.65.69
5e5ce4 maxwatts 1325 # 10.0.58.99
5f9484 maxwatts 1425 # 10.0.58.101
c040ef maxwatts 1225 # 10.0.58.106
a2faea maxwatts 1425 # 10.0.58.123
ffc8a3 maxwatts 950 # 10.0.58.129
77b21b maxwatts 1425 # 10.0.58.130
b91d80 maxwatts 1350 # 10.0.65.50
c0178e maxwatts 1350 # 10.0.65.142
2306f8 maxwatts 1150 # 10.0.66.108
c62831 maxwatts 1350 # 10.0.67.119
10dbb9 maxwatts 1250 # 10.0.67.123
3b771d maxwatts 1250 # 10.0.67.124
109552 rebootasic 1564039169 # 10.0.66.86
909fe4 rebootasic 1564039169 # 10.0.58.72
4d8936 rebootasic 1564039169 # 10.0.64.121
2979a7 rebootasic 1564039169 # 10.0.66.58
4ca4e7 rebootasic 1564039169 # 10.0.66.43
5bccd5 rebootasic 1564039169 # 10.0.58.122
cda7bb rebootasic 1564039169 # 10.0.58.42
ce7138 rebootasic 1564039169 # 10.0.58.131
214b41 rebootasic 1564039169 # 10.0.58.120
2fe2de rebootasic 1564039169 # 10.0.58.121
7f3209 rebootasic 1564039169 # 10.0.65.69
5e5ce4 rebootasic 1564039169 # 10.0.58.99
5f9484 rebootasic 1564039169 # 10.0.58.101
c040ef rebootasic 1564039169 # 10.0.58.106
a2faea rebootasic 1564039169 # 10.0.58.123
ffc8a3 rebootasic 1564039169 # 10.0.58.129
77b21b rebootasic 1564039169 # 10.0.58.130
b91d80 rebootasic 1564039169 # 10.0.65.50
c0178e rebootasic 1564039169 # 10.0.65.142
2306f8 rebootasic 1564039169 # 10.0.66.108
c62831 rebootasic 1564039169 # 10.0.67.119
10dbb9 rebootasic 1564039169 # 10.0.67.123
3b771d rebootasic 1564039169 # 10.0.67.124

2fe2de maxwatts 1225 # 10.0.58.121
fee13e maxwatts 1225 # 10.0.58.104
1301f9 maxwatts 1450 # 10.0.58.159
d15350 maxwatts 1350 # 10.0.67.94
1dc957 maxwatts 1250 # 10.0.58.37
af5e7c maxwatts 1425 # 10.0.58.50
109552 maxwatts 1350 # 10.0.66.86
7620af maxwatts 1150 # 10.0.65.139
4ca4e7 maxwatts 1250 # 10.0.66.43
cda7bb maxwatts 1450 # 10.0.58.42
30568e maxwatts 1350 # 10.0.65.106
113356 maxwatts 1325 # 10.0.58.87
9bb9ee maxwatts 1050 # 10.0.64.159
f457e2 maxwatts 1250 # 10.0.58.59
5bccd5 maxwatts 1250 # 10.0.58.122
3f9efa maxwatts 1425 # 10.0.58.105
2979a7 maxwatts 1050 # 10.0.66.58
8ee9ea maxwatts 1125 # 10.0.58.158
9c2879 maxwatts 1350 # 10.0.58.149
7117bd maxwatts 1225 # 10.0.58.94
ead64e maxwatts 1325 # 10.0.58.85
5a09a9 maxwatts 1250 # 10.0.66.79
22fb1a maxwatts 1150 # 10.0.65.52
4d8936 maxwatts 1250 # 10.0.64.121
70324a maxwatts 1350 # 10.0.65.86
7f3209 maxwatts 1350 # 10.0.65.69
0dd651 maxwatts 1150 # 10.0.66.15
3e0e5b maxwatts 1475 # 10.0.58.141
909fe4 maxwatts 825 # 10.0.58.72
214b41 maxwatts 1225 # 10.0.58.120
e9f5d8 maxwatts 1325 # 10.0.58.41
3fa490 maxwatts 1250 # 10.0.58.67
0b6bfe maxwatts 1250 # 10.0.63.159
14e1ec maxwatts 1350 # 10.0.66.59
79e057 maxwatts 1250 # 10.0.67.68
5ced68 maxwatts 950 # 10.0.65.156
ce7138 maxwatts 950 # 10.0.58.131
992367 maxwatts 1425 # 10.0.58.31
a29dfd maxwatts 1225 # 10.0.58.38
80d217 maxwatts 1475 # 10.0.58.40
cae093 maxwatts 1175 # 10.0.58.43
e684f6 maxwatts 1425 # 10.0.58.49
cce2e1 maxwatts 1150 # 10.0.58.51
b35947 maxwatts 1150 # 10.0.58.76
3d6b13 maxwatts 1225 # 10.0.58.92
9db443 maxwatts 1450 # 10.0.58.102
f2866b maxwatts 1450 # 10.0.58.103
0afc63 maxwatts 1250 # 10.0.58.110
dcf50c maxwatts 1325 # 10.0.58.111
1c1459 maxwatts 1350 # 10.0.58.124
7f619e maxwatts 1475 # 10.0.58.137
b63ca3 maxwatts 1425 # 10.0.58.151
acfadc maxwatts 1225 # 10.0.58.152
0325b4 maxwatts 1150 # 10.0.58.160
8472ef maxwatts 1250 # 10.0.58.161
