## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
e219fe reboot 1577127203
e09d11 reboot 1577127203
c6eb8f reboot 1577127203
83eb7f reboot 1577127203
4fe0e1 reboot 1577127203
cd37f8 reboot 1577127203
a7f120 reboot 1577127203
8c9189 reboot 1577127203
1fb534 reboot 1577127203
ec49d0 reboot 1577127203
485d51 reboot 1577127203
ac686d reboot 1577127203
aabf8d reboot 1577127203
0ed7c3 reboot 1577127203
f4edef reboot 1577127203
952620 reboot 1577127203
e705e2 reboot 1577127203
48deba reboot 1577127203
1d0081 reboot 1577127203
4be16a reboot 1577127203
d415da reboot 1577127203
92fc06 reboot 1577127203
29f37a reboot 1577127203
f35825 reboot 1577127203
ee2a52 reboot 1577127203
49be6d reboot 1577127203
22f5be reboot 1577127203
374ee6 reboot 1577127203
cf8737 reboot 1577127203
eb89a3 reboot 1577127203
b8f620 reboot 1577127203
a4a691 reboot 1577127203
4a8cc9 reboot 1577127203
d56eaf reboot 1577127203
72720b reboot 1577127203
08c7c6 reboot 1577127203
6f20ae reboot 1577127203
2b24e8 reboot 1577127203
be27de reboot 1577127203
a61391 reboot 1577127203
2e67dc reboot 1577127203
ddb214 reboot 1577127203
aa775d reboot 1577127203
6296be reboot 1577127203
7a4cbf reboot 1577127203
8338dc reboot 1577127203
73d5cd reboot 1577127203
79abef reboot 1577127203
1151fd reboot 1577127203
6241c4 reboot 1577127203
e5de91 reboot 1577127203
06043c reboot 1577127203
aa104f reboot 1577127203
45e374 reboot 1577127203
377938 reboot 1577127203
11e15c reboot 1577127203
bc1f98 reboot 1577127203
98d6ae reboot 1577127203
70245b reboot 1577127203
ebbec9 reboot 1577127203
8c0b48 reboot 1577127203
81e8ca reboot 1577127203
43dfaa reboot 1577127203
a28e76 reboot 1577127203
0b195c reboot 1577127203
ed93d9 reboot 1577127203
2c8cd5 reboot 1577127203
b8e18b reboot 1577127203
02e7da reboot 1577127203
c7d88a reboot 1577127203
fbfc4b reboot 1577127203
083967 reboot 1577127203
7ace88 reboot 1577127203
361299 reboot 1577127203
7f4c05 reboot 1577127203
c6721f reboot 1577127203
81ceb2 reboot 1577127203
511c0f reboot 1577127203
9350c9 reboot 1577127203
58d134 reboot 1577127203
b39993 reboot 1577127203
8c5e6a reboot 1577127203
8060b1 reboot 1577127203
683eaf reboot 1577127203
0763a7 reboot 1577127203
525871 reboot 1577127203
318543 reboot 1577127203
0676bb reboot 1577127203
bbc88e reboot 1577127203
64e8d9 reboot 1577127203
cc9fd9 reboot 1577127203
519e2d reboot 1577127203
f73f65 reboot 1577127203
73b3d8 reboot 1577127203
a27a14 reboot 1577127203
253618 reboot 1577127203
3e7458 reboot 1577127203
ebad13 reboot 1577127203
fbac47 reboot 1577127203
eaa7bc reboot 1577127203
267ad2 reboot 1577127203
367c9d reboot 1577127203
24273b reboot 1577127203
4ed093 reboot 1577127203
bac4af reboot 1577127203
c29470 reboot 1577127203
8e9026 reboot 1577127203
3a6a42 reboot 1577127203
9b356e reboot 1577127203
212810 reboot 1577127203
faaab4 reboot 1577127203
2efa3c reboot 1577127203
469251 reboot 1577127203
8da327 reboot 1577127203
0a5ffb reboot 1577127203
dc6882 reboot 1577127203
93db98 reboot 1577127203
204b63 reboot 1577127203
a8b74f reboot 1577127203
12e887 reboot 1577127203
5da055 reboot 1577127203
069009 reboot 1577127203
3d6ba7 reboot 1577127203
07a03a reboot 1577127203
999c20 reboot 1577127203
680629 reboot 1577127203
79c07f reboot 1577127203

## retunes
0c978c retune 1575436242 # 1340/1450, 15.3 TH/s
41dd5d retune 1575436242 # 1344/1450, 15.6 TH/s
69272e retune 1575436242 # 1334/1450, 14.8 TH/s
0ed7c3 retune 1575436242 # 1310/1450, 14.7 TH/s
ec49d0 retune 1575436242 # 818/967, 9.2 TH/s
291e6a retune 1575436242 # 1348/1450, 14 TH/s
218527 retune 1575436242 # 1326/1450, 15.1 TH/s
8744d5 retune 1575436242 # 1356/1450, 15.9 TH/s
9ac0b4 retune 1575436242 # 1378/1450, 15.6 TH/s
dbd805 retune 1575436242 # 1336/1450, 15.5 TH/s
907d41 retune 1575436242 # 1374/1450, 16.1 TH/s
da40e8 retune 1575436242 # 1362/1450, 15.1 TH/s
95c8c3 retune 1575436242 # 1382/1450, 15.5 TH/s
47f82c retune 1575436242 # 1346/1450, 15.6 TH/s
cbc634 retune 1575436242 # 1378/1450, 15.4 TH/s
feb499 retune 1575436242 # 1346/1450, 15.9 TH/s
e705e2 retune 1575436242 # 1282/1450, 14.9 TH/s
f35825 retune 1575436242 # 1328/1450, 15.3 TH/s
f643d6 retune 1575436242 # 1356/1450, 15.5 TH/s
cb7a3d retune 1575436242 # 1320/1450, 14.2 TH/s
0697d7 retune 1575436242 # 1380/1450, 15.3 TH/s
c606e7 retune 1575436242 # 1358/1450, 15.7 TH/s
b63fb1 retune 1575436242 # 1372/1450, 15.3 TH/s
6e7701 retune 1575436242 # 1382/1450, 15.9 TH/s
d8e7a3 retune 1575436242 # 1388/1450, 16.2 TH/s
9715d4 retune 1575436242 # 1374/1450, 15.6 TH/s
a43819 retune 1575436242 # 1340/1450, 14.9 TH/s
b99abe retune 1575436242 # 1348/1450, 15.6 TH/s
103e5c retune 1575436242 # 1342/1450, 15.7 TH/s
abb6f3 retune 1575436242 # 1348/1450, 15.1 TH/s
80b6cc retune 1575436242 # 1274/1350, 14.1 TH/s
55b5cb retune 1575436242 # 1352/1450, 15.5 TH/s
84794b retune 1575436242 # 1356/1450, 15.4 TH/s
1f71ad retune 1575436242 # 1346/1450, 16 TH/s
b38e61 retune 1575436242 # 1370/1450, 15.7 TH/s
2a0ab5 retune 1575436242 # 1364/1450, 15.5 TH/s
c56a90 retune 1575436242 # 1374/1450, 15.4 TH/s
ae711c retune 1575436242 # 1312/1450, 15.4 TH/s
888f80 retune 1575436242 # 1340/1450, 15.3 TH/s
2b10a0 retune 1575436242 # 876/967, 10 TH/s
e886b1 retune 1575436242 # 1368/1450, 15.8 TH/s
296c61 retune 1575436242 # 1384/1450, 15.6 TH/s
4bdbe0 retune 1575436242 # 1328/1450, 14.8 TH/s
b46ce7 retune 1575436242 # 1276/1350, 15 TH/s
5ac22f retune 1575436242 # 1036/1150, 12.6 TH/s
29f37a retune 1575436242 # 790/967, 7.9 TH/s
94a27d retune 1575436242 # 1304/1450, 14.8 TH/s
be27de retune 1575436242 # 812/900, 9.9 TH/s
658caa retune 1575436242 # 1368/1450, 15.2 TH/s
ddb214 retune 1575436242 # 906/967, 10.2 TH/s
e97edc retune 1575436242 # 1356/1450, 15.8 TH/s
b8ef7f retune 1575436242 # 1376/1450, 15.6 TH/s
2c72ed retune 1575436242 # 1354/1450, 16.1 TH/s
9ea85e retune 1575436242 # 1342/1450, 16.1 TH/s
e51438 retune 1575436242 # 1296/1450, 15 TH/s
49be6d retune 1575436242 # 1378/1450, 15.5 TH/s
162760 retune 1575436242 # 1344/1450, 15.3 TH/s
a7f562 retune 1575436242 # 1368/1450, 15.5 TH/s
918961 retune 1575436242 # 1322/1450, 14.8 TH/s
8cd4b8 retune 1575436242 # 1386/1450, 15.2 TH/s
49bc94 retune 1575436242 # 1306/1450, 14.5 TH/s
e18f8f retune 1575436242 # 1376/1450, 15.9 TH/s
5924ed retune 1575436242 # 1324/1450, 15.6 TH/s
862df7 retune 1575436242 # 1340/1450, 15.3 TH/s
b621e4 retune 1575436242 # 1376/1450, 15.4 TH/s
98d6ae retune 1575436242 # 1354/1450, 15.9 TH/s
1fe9d4 retune 1575436242 # 1368/1450, 15.8 TH/s
b5cf99 retune 1575436242 # 1362/1450, 15.7 TH/s
3f4abe retune 1575436242 # 1364/1450, 15.3 TH/s
9da4e2 retune 1575436242 # 1354/1450, 15.7 TH/s
f01d71 retune 1575436242 # 1380/1450, 16 TH/s
d5f0df retune 1575436242 # 1378/1450, 15.3 TH/s
5f63c0 retune 1575436242 # 1384/1450, 16.3 TH/s
dbec2a retune 1575436242 # 1358/1450, 15.8 TH/s
c97eeb retune 1575436242 # 1386/1450, 16.2 TH/s
fc42af retune 1575436242 # 1370/1450, 15.8 TH/s
49f59c retune 1575436242 # 1270/1450, 14.1 TH/s
67ad2b retune 1575436242 # 1340/1450, 14.3 TH/s
f01cc1 retune 1575436242 # 1382/1450, 16 TH/s
91b80f retune 1575436242 # 1362/1450, 15.9 TH/s
4e7242 retune 1575436242 # 1354/1450, 14.8 TH/s
680629 retune 1575436242 # 1340/1450, 15.4 TH/s
f73afd retune 1575436242 # 1340/1450, 15.4 TH/s
d7e7c1 retune 1575436242 # 1354/1450, 15.4 TH/s
a4a384 retune 1575436242 # 1330/1400, 15.3 TH/s
538782 retune 1575436242 # 1346/1450, 15.1 TH/s
ed93d9 retune 1575436242 # 1340/1450, 15.5 TH/s
9b627a retune 1575436242 # 1376/1450, 15.4 TH/s
251427 retune 1575436242 # 1344/1450, 16 TH/s
b8e18b retune 1575436242 # 1358/1450, 15.8 TH/s
e3ec19 retune 1575436242 # 1360/1450, 16.1 TH/s
4ec743 retune 1575436242 # 1368/1450, 15.8 TH/s
d0f1c5 retune 1575436242 # 1370/1450, 16.7 TH/s
38f67d retune 1575436242 # 1356/1450, 15.6 TH/s
5b0b0f retune 1575436242 # 1332/1450, 16 TH/s
2c38f0 retune 1575436242 # 1356/1450, 15.7 TH/s
c6721f retune 1575436242 # 1284/1350, 14.2 TH/s
1abfaa retune 1575436242 # 1370/1450, 16 TH/s
3f1222 retune 1575436242 # 1374/1450, 16 TH/s
98a4dc retune 1575436242 # 1346/1450, 15.2 TH/s
aef536 retune 1575436242 # 1354/1450, 15.6 TH/s
ebfae9 retune 1575436242 # 1346/1450, 15.8 TH/s
6956cf retune 1575436242 # 986/1050, 12.3 TH/s
1da911 retune 1575436242 # 1286/1350, 15.3 TH/s
6462f9 retune 1575436242 # 1348/1450, 15.5 TH/s
511c0f retune 1575436242 # 1354/1450, 15.8 TH/s
6eb571 retune 1575436242 # 1376/1450, 15.9 TH/s
c3e42b retune 1575436242 # 1350/1450, 15.4 TH/s
909f42 retune 1575436242 # 1370/1450, 15.9 TH/s
319daa retune 1575436242 # 1318/1450, 15.2 TH/s
c3ca0b retune 1575436242 # 1364/1450, 15.7 TH/s
6e9d31 retune 1575436242 # 1362/1450, 15.2 TH/s
58d134 retune 1575436242 # 1228/1350, 14.8 TH/s
0f40ca retune 1575436242 # 1366/1450, 15.2 TH/s
a3b0e2 retune 1575436242 # 1342/1450, 15.1 TH/s
611b3a retune 1575436242 # 1324/1450, 15.1 TH/s
10c92c retune 1575436242 # 1328/1450, 14.8 TH/s
182fb6 retune 1575436242 # 1372/1450, 15.6 TH/s
bf93f7 retune 1575436242 # 980/1050, 12.4 TH/s
d086cc retune 1575436242 # 1374/1450, 14.9 TH/s
7bd54d retune 1575436242 # 1346/1450, 15.8 TH/s
cc0723 retune 1575436242 # 1362/1450, 15.3 TH/s
2c336c retune 1575436242 # 1328/1450, 15.3 TH/s
ede1d7 retune 1575436242 # 1336/1450, 15.8 TH/s
25ab47 retune 1575436242 # 1342/1450, 15.1 TH/s
212177 retune 1575436242 # 1358/1450, 15.3 TH/s
7c7fa9 retune 1575436242 # 1376/1450, 16.2 TH/s
e249c4 retune 1575436242 # 1296/1450, 14.8 TH/s
80a3e3 retune 1575436242 # 1366/1450, 15.6 TH/s
8daee1 retune 1575436242 # 1354/1450, 15.3 TH/s
1369fd retune 1575436242 # 1348/1450, 15 TH/s
a19897 retune 1575436242 # 1378/1450, 16.2 TH/s
6254a4 retune 1575436242 # 1358/1450, 15.6 TH/s
e8a87c retune 1575436242 # 1366/1450, 15.7 TH/s
bbc88e retune 1575436242 # 1304/1400, 15.8 TH/s
cb5f83 retune 1575436242 # 1350/1450, 15.6 TH/s
7a1dba retune 1575436242 # 1332/1450, 14.2 TH/s
59b276 retune 1575436242 # 1312/1450, 15.5 TH/s
3b5e37 retune 1575436242 # 1344/1450, 15.9 TH/s
cc9fd9 retune 1575436242 # 1332/1450, 15.5 TH/s
fd2246 retune 1575436242 # 1368/1450, 16.1 TH/s
bfd0a3 retune 1575436242 # 1382/1450, 16.4 TH/s
77253f retune 1575436242 # 1352/1450, 15.9 TH/s
02e78e retune 1575436242 # 1372/1450, 16.1 TH/s
a3fe0e retune 1575436242 # 1380/1450, 16.7 TH/s
93ba23 retune 1575436242 # 1376/1450, 16.2 TH/s
f73f65 retune 1575436242 # 1372/1450, 15.6 TH/s
80e1a3 retune 1575436242 # 1382/1450, 16 TH/s
73b3d8 retune 1575436242 # 1388/1450, 16.4 TH/s
b5df40 retune 1575436242 # 1346/1450, 15.4 TH/s
330ac8 retune 1575436242 # 1356/1450, 16.1 TH/s
c6eb8f retune 1575436242 # 1356/1450, 16.2 TH/s
77f364 retune 1575436242 # 1364/1450, 15.1 TH/s
ef5d97 retune 1575436242 # 1338/1450, 15.9 TH/s
a2b940 retune 1575436242 # 1362/1450, 16.8 TH/s
ebad13 retune 1575436242 # 1358/1450, 16.1 TH/s
3a2f7e retune 1575436242 # 1332/1450, 16.1 TH/s
ea8118 retune 1575436242 # 1312/1450, 14.9 TH/s
b7ee47 retune 1575436242 # 1342/1450, 15.6 TH/s
af594a retune 1575436242 # 1338/1450, 16.3 TH/s
08ac34 retune 1575436242 # 1348/1450, 16.1 TH/s
e467c5 retune 1575436242 # 1348/1450, 15.5 TH/s
d1027e retune 1575436242 # 1326/1450, 14.5 TH/s
367c9d retune 1575436242 # 1368/1450, 13.8 TH/s
f7b0fc retune 1575436242 # 1346/1450, 15.8 TH/s
5c5d11 retune 1575436242 # 1368/1450, 15.6 TH/s
a6565f retune 1575436242 # 1388/1450, 16.3 TH/s
e31317 retune 1575436242 # 1376/1450, 15.4 TH/s
afad02 retune 1575436242 # 1378/1450, 15.8 TH/s
24273b retune 1575436242 # 1340/1450, 15.9 TH/s
08ef17 retune 1575436242 # 1348/1450, 15.6 TH/s
8e9026 retune 1575436242 # 1326/1450, 15.1 TH/s
1f4a0d retune 1575436242 # 1370/1450, 15.9 TH/s
0fc9a9 retune 1575436242 # 1360/1450, 16 TH/s
a64893 retune 1575436242 # 1328/1450, 15.2 TH/s
308614 retune 1575436242 # 1384/1450, 15.9 TH/s
4a2a17 retune 1575436242 # 1352/1450, 15.9 TH/s
72109e retune 1575436242 # 1364/1450, 16 TH/s
3a6a42 retune 1575436242 # 1356/1450, 16.4 TH/s
93663e retune 1575436242 # 1368/1450, 16.3 TH/s
76dfa0 retune 1575436242 # 1318/1450, 15.8 TH/s
d317f1 retune 1575436242 # 1364/1450, 14.2 TH/s
faaab4 retune 1575436242 # 892/967, 10.6 TH/s
aab92e retune 1575436242 # 1360/1450, 15.9 TH/s
42bd7e retune 1575436242 # 1268/1450, 12.4 TH/s
8d7d97 retune 1575436242 # 1318/1450, 15.8 TH/s
59141e retune 1575436242 # 1362/1450, 16 TH/s
469251 retune 1575436242 # 900/967, 10.4 TH/s
5783fe retune 1575436242 # 1328/1450, 15.1 TH/s
6b9f94 retune 1575436242 # 1354/1450, 15.8 TH/s
bc472e retune 1575436242 # 1340/1450, 16 TH/s
3fc24e retune 1575436242 # 1266/1350, 14.5 TH/s
37d5ce retune 1575436242 # 1276/1350, 15.5 TH/s
3e5528 retune 1575436242 # 1360/1450, 16.2 TH/s
ca77dd retune 1575436242 # 1366/1450, 16.2 TH/s
bcb08b retune 1575436242 # 1340/1450, 15.4 TH/s
0a5ffb retune 1575436242 # 1376/1450, 16.1 TH/s
d162e2 retune 1575436242 # 1378/1450, 15.9 TH/s
638597 retune 1575436242 # 1146/1250, 13.9 TH/s
055a7f retune 1575436242 # 1118/1200, 14.1 TH/s
93db98 retune 1575436242 # 1378/1450, 15.5 TH/s
a8b74f retune 1575436242 # 888/967, 10.1 TH/s
dd9d7b retune 1575436242 # 1354/1450, 14 TH/s
8ffbc2 retune 1575436242 # 1372/1450, 16.2 TH/s
03e6c8 retune 1575436242 # 1338/1450, 15.7 TH/s
0f6f9a retune 1575436242 # 748/850, 10.5 TH/s
48ae69 retune 1575436242 # 1386/1450, 16.4 TH/s
0dfa04 retune 1575436242 # 1374/1450, 16.3 TH/s
7be20a retune 1575436242 # 1372/1450, 15.8 TH/s
333438 retune 1575436242 # 1324/1450, 15.4 TH/s
d7ca01 retune 1575436242 # 1366/1450, 16.6 TH/s
95f51f retune 1575436242 # 1372/1450, 16.2 TH/s
662be7 retune 1575436242 # 1348/1450, 15.4 TH/s
d7d3e4 retune 1575436242 # 1382/1450, 16.2 TH/s
999c20 retune 1575436242 # 1314/1450, 15.5 TH/s

## resets
80b6cc reset 1577085856
aa49d8 reset 1577085856
e43500 reset 1576948358
b262c5 reset 1576948358
f6b2c7 reset 1576948358
45ecb5 reset 1576948358

## removals

## asic password
asicpass admin
