## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
c5dfea rebootasic 1570995267 # 10.0.115.99
3e45c9 rebootasic 1570995267 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570995295 # 10.0.119.42
c5dfea rebootasic 1570995295 # 10.0.115.99
3e45c9 rebootasic 1570995295 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 900 # 10.0.57.20
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570992972 # 10.0.119.42
47f0c6 rebootasic 1570992972 # 10.0.57.20
c5dfea rebootasic 1570992972 # 10.0.115.99
3e45c9 rebootasic 1570992972 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 900 # 10.0.57.20
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570992999 # 10.0.119.42
47f0c6 rebootasic 1570992999 # 10.0.57.20
c5dfea rebootasic 1570992999 # 10.0.115.99
3e45c9 rebootasic 1570992999 # 10.0.120.157

c5dfea maxwatts 1300 # 10.0.115.99
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
c5dfea rebootasic 1570990814 # 10.0.115.99
9ac0b4 rebootasic 1570990814 # 10.0.119.42
3e45c9 rebootasic 1570990814 # 10.0.120.157
c5dfea maxwatts 1300 # 10.0.115.99
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
c5dfea rebootasic 1570990841 # 10.0.115.99
9ac0b4 rebootasic 1570990841 # 10.0.119.42
3e45c9 rebootasic 1570990841 # 10.0.120.157

c5dfea maxwatts 1300 # 10.0.115.99
47f0c6 maxwatts 1000 # 10.0.57.20
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
c5dfea rebootasic 1570988644 # 10.0.115.99
47f0c6 rebootasic 1570988644 # 10.0.57.20
9ac0b4 rebootasic 1570988644 # 10.0.119.42
3e45c9 rebootasic 1570988644 # 10.0.120.157
c5dfea maxwatts 1300 # 10.0.115.99
47f0c6 maxwatts 1000 # 10.0.57.20
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
c5dfea rebootasic 1570988670 # 10.0.115.99
47f0c6 rebootasic 1570988670 # 10.0.57.20
9ac0b4 rebootasic 1570988670 # 10.0.119.42
3e45c9 rebootasic 1570988670 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570986442 # 10.0.119.42
c5dfea rebootasic 1570986442 # 10.0.115.99
3e45c9 rebootasic 1570986442 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570986467 # 10.0.119.42
c5dfea rebootasic 1570986467 # 10.0.115.99
3e45c9 rebootasic 1570986467 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570984339 # 10.0.119.42
3e45c9 rebootasic 1570984339 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570984364 # 10.0.119.42
3e45c9 rebootasic 1570984364 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570982178 # 10.0.119.42
3e45c9 rebootasic 1570982178 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570982202 # 10.0.119.42
3e45c9 rebootasic 1570982202 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 1100 # 10.0.57.20
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570980029 # 10.0.119.42
47f0c6 rebootasic 1570980029 # 10.0.57.20
3e45c9 rebootasic 1570980029 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 1100 # 10.0.57.20
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570980053 # 10.0.119.42
47f0c6 rebootasic 1570980053 # 10.0.57.20
3e45c9 rebootasic 1570980053 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570977916 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570977940 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
4121df maxwatts 1400 # 10.0.120.14
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570975746 # 10.0.119.42
4121df rebootasic 1570975746 # 10.0.120.14
3e45c9 rebootasic 1570975746 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
4121df maxwatts 1400 # 10.0.120.14
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570975769 # 10.0.119.42
4121df rebootasic 1570975769 # 10.0.120.14
3e45c9 rebootasic 1570975769 # 10.0.120.157

72720b maxwatts 600 # 10.0.57.47
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
72720b rebootasic 1570973644 # 10.0.57.47
9ac0b4 rebootasic 1570973644 # 10.0.119.42
3e45c9 rebootasic 1570973644 # 10.0.120.157
72720b maxwatts 600 # 10.0.57.47
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
72720b rebootasic 1570973666 # 10.0.57.47
9ac0b4 rebootasic 1570973666 # 10.0.119.42
3e45c9 rebootasic 1570973666 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570971375 # 10.0.119.42
3e45c9 rebootasic 1570971375 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570971397 # 10.0.119.42
3e45c9 rebootasic 1570971397 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570969196 # 10.0.119.42
3e45c9 rebootasic 1570969196 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570969218 # 10.0.119.42
3e45c9 rebootasic 1570969218 # 10.0.120.157

55b5cb maxwatts 1000 # 10.0.57.17
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
55b5cb rebootasic 1570967054 # 10.0.57.17
9ac0b4 rebootasic 1570967054 # 10.0.119.42
3e45c9 rebootasic 1570967054 # 10.0.120.157
55b5cb maxwatts 1000 # 10.0.57.17
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
55b5cb rebootasic 1570967076 # 10.0.57.17
9ac0b4 rebootasic 1570967076 # 10.0.119.42
3e45c9 rebootasic 1570967076 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570964995 # 10.0.119.42
3e45c9 rebootasic 1570964995 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570965016 # 10.0.119.42
3e45c9 rebootasic 1570965016 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570962851 # 10.0.119.42
3e45c9 rebootasic 1570962851 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570962872 # 10.0.119.42
3e45c9 rebootasic 1570962872 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570960797 # 10.0.119.42
3e45c9 rebootasic 1570960797 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570960817 # 10.0.119.42
3e45c9 rebootasic 1570960817 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570958616 # 10.0.119.42
3e45c9 rebootasic 1570958616 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570958635 # 10.0.119.42
3e45c9 rebootasic 1570958635 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
72720b maxwatts 700 # 10.0.57.47
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570956395 # 10.0.119.42
72720b rebootasic 1570956395 # 10.0.57.47
3e45c9 rebootasic 1570956395 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b maxwatts 700 # 10.0.57.47
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570956414 # 10.0.119.42
72720b rebootasic 1570956414 # 10.0.57.47
3e45c9 rebootasic 1570956414 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
be27de maxwatts 1300 # 10.0.120.89
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570954308 # 10.0.119.42
be27de rebootasic 1570954308 # 10.0.120.89
3e45c9 rebootasic 1570954308 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
be27de maxwatts 1300 # 10.0.120.89
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570954327 # 10.0.119.42
be27de rebootasic 1570954327 # 10.0.120.89
3e45c9 rebootasic 1570954327 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570952134 # 10.0.119.42
3e45c9 rebootasic 1570952134 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570952152 # 10.0.119.42
3e45c9 rebootasic 1570952152 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
38b6a2 maxwatts 800 # 10.0.57.16
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570949961 # 10.0.119.42
38b6a2 rebootasic 1570949961 # 10.0.57.16
3e45c9 rebootasic 1570949961 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
38b6a2 maxwatts 800 # 10.0.57.16
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570949979 # 10.0.119.42
38b6a2 rebootasic 1570949979 # 10.0.57.16
3e45c9 rebootasic 1570949979 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
d56eaf maxwatts 600 # 10.0.57.35
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570947844 # 10.0.119.42
d56eaf rebootasic 1570947844 # 10.0.57.35
3e45c9 rebootasic 1570947844 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
d56eaf maxwatts 600 # 10.0.57.35
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570947862 # 10.0.119.42
d56eaf rebootasic 1570947862 # 10.0.57.35
3e45c9 rebootasic 1570947862 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570945764 # 10.0.119.42
3e45c9 rebootasic 1570945764 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570945782 # 10.0.119.42
3e45c9 rebootasic 1570945782 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
55b5cb maxwatts 1100 # 10.0.57.17
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570943637 # 10.0.119.42
55b5cb rebootasic 1570943637 # 10.0.57.17
3e45c9 rebootasic 1570943637 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
55b5cb maxwatts 1100 # 10.0.57.17
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570943654 # 10.0.119.42
55b5cb rebootasic 1570943654 # 10.0.57.17
3e45c9 rebootasic 1570943654 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570941497 # 10.0.119.42
3e45c9 rebootasic 1570941497 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570941514 # 10.0.119.42
3e45c9 rebootasic 1570941514 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570939399 # 10.0.119.42
3e45c9 rebootasic 1570939399 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570939415 # 10.0.119.42
3e45c9 rebootasic 1570939415 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570937318 # 10.0.119.42
3e45c9 rebootasic 1570937318 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570937333 # 10.0.119.42
3e45c9 rebootasic 1570937333 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570935290 # 10.0.119.42
3e45c9 rebootasic 1570935290 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570935306 # 10.0.119.42
3e45c9 rebootasic 1570935306 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570933311 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570933326 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570931390 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570931405 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570929493 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570929507 # 10.0.119.42

47f0c6 maxwatts 1200 # 10.0.57.20
47f0c6 rebootasic 1570918609 # 10.0.57.20
47f0c6 maxwatts 1200 # 10.0.57.20
47f0c6 rebootasic 1570918622 # 10.0.57.20

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570916800 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570916812 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570915018 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570915030 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570913184 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570913195 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
0b383f maxwatts 1400 # 10.0.57.42
9ac0b4 rebootasic 1570911331 # 10.0.119.42
0b383f rebootasic 1570911331 # 10.0.57.42
9ac0b4 maxwatts 1300 # 10.0.119.42
0b383f maxwatts 1400 # 10.0.57.42
9ac0b4 rebootasic 1570911342 # 10.0.119.42
0b383f rebootasic 1570911342 # 10.0.57.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570909515 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570909525 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570907737 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570907747 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570905878 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570905888 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570902336 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570902345 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570900541 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570900550 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570898780 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570898789 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570897029 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570897038 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570895274 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570895282 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570893527 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570893535 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570891773 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570891781 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570890011 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570890018 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570888281 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570888288 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570886547 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570886554 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570884788 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570884797 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570882995 # 10.0.119.42
3e45c9 rebootasic 1570882995 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570883002 # 10.0.119.42
3e45c9 rebootasic 1570883002 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570881136 # 10.0.119.42
3e45c9 rebootasic 1570881136 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570881143 # 10.0.119.42
3e45c9 rebootasic 1570881143 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570879303 # 10.0.119.42
3e45c9 rebootasic 1570879303 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570879310 # 10.0.119.42
3e45c9 rebootasic 1570879310 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570877497 # 10.0.119.42
3e45c9 rebootasic 1570877497 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570877503 # 10.0.119.42
3e45c9 rebootasic 1570877503 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570875684 # 10.0.119.42
3e45c9 rebootasic 1570875684 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570875690 # 10.0.119.42
3e45c9 rebootasic 1570875690 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
29f37a maxwatts 1400 # 10.0.57.44
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570873854 # 10.0.119.42
29f37a rebootasic 1570873854 # 10.0.57.44
3e45c9 rebootasic 1570873854 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
29f37a maxwatts 1400 # 10.0.57.44
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570873860 # 10.0.119.42
29f37a rebootasic 1570873860 # 10.0.57.44
3e45c9 rebootasic 1570873860 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570871984 # 10.0.119.42
3e45c9 rebootasic 1570871984 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570871990 # 10.0.119.42
3e45c9 rebootasic 1570871990 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570870139 # 10.0.119.42
3e45c9 rebootasic 1570870139 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570870145 # 10.0.119.42
3e45c9 rebootasic 1570870145 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570868299 # 10.0.119.42
3e45c9 rebootasic 1570868299 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570868305 # 10.0.119.42
3e45c9 rebootasic 1570868305 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
72720b maxwatts 800 # 10.0.57.47
d56eaf maxwatts 700 # 10.0.57.35
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570866440 # 10.0.119.42
72720b rebootasic 1570866440 # 10.0.57.47
d56eaf rebootasic 1570866440 # 10.0.57.35
3e45c9 rebootasic 1570866440 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b maxwatts 800 # 10.0.57.47
d56eaf maxwatts 700 # 10.0.57.35
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570866446 # 10.0.119.42
72720b rebootasic 1570866446 # 10.0.57.47
d56eaf rebootasic 1570866446 # 10.0.57.35
3e45c9 rebootasic 1570866446 # 10.0.120.157

38b6a2 maxwatts 900 # 10.0.57.16
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
38b6a2 rebootasic 1570864614 # 10.0.57.16
3e45c9 rebootasic 1570864614 # 10.0.120.157
9ac0b4 rebootasic 1570864614 # 10.0.119.42
38b6a2 maxwatts 900 # 10.0.57.16
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
38b6a2 rebootasic 1570864619 # 10.0.57.16
3e45c9 rebootasic 1570864619 # 10.0.120.157
9ac0b4 rebootasic 1570864619 # 10.0.119.42

72720b maxwatts 900 # 10.0.57.47
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b rebootasic 1570862775 # 10.0.57.47
3e45c9 rebootasic 1570862775 # 10.0.120.157
9ac0b4 rebootasic 1570862775 # 10.0.119.42
72720b maxwatts 900 # 10.0.57.47
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b rebootasic 1570862780 # 10.0.57.47
3e45c9 rebootasic 1570862780 # 10.0.120.157
9ac0b4 rebootasic 1570862780 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570860992 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570860997 # 10.0.119.42

72720b maxwatts 1000 # 10.0.57.47
d56eaf maxwatts 800 # 10.0.57.35
55b5cb maxwatts 1200 # 10.0.57.17
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b rebootasic 1570859170 # 10.0.57.47
d56eaf rebootasic 1570859170 # 10.0.57.35
55b5cb rebootasic 1570859170 # 10.0.57.17
9ac0b4 rebootasic 1570859170 # 10.0.119.42
72720b maxwatts 1000 # 10.0.57.47
d56eaf maxwatts 800 # 10.0.57.35
55b5cb maxwatts 1200 # 10.0.57.17
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b rebootasic 1570859174 # 10.0.57.47
d56eaf rebootasic 1570859174 # 10.0.57.35
55b5cb rebootasic 1570859174 # 10.0.57.17
9ac0b4 rebootasic 1570859174 # 10.0.119.42

9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570857354 # 10.0.119.42
9ac0b4 maxwatts 1300 # 10.0.119.42
9ac0b4 rebootasic 1570857358 # 10.0.119.42

72720b maxwatts 1100 # 10.0.57.47
38b6a2 maxwatts 1000 # 10.0.57.16
9ac0b4 maxwatts 1300 # 10.0.119.42
72720b rebootasic 1570855579 # 10.0.57.47
38b6a2 rebootasic 1570855579 # 10.0.57.16
9ac0b4 rebootasic 1570855579 # 10.0.119.42
72720b maxwatts 1100 # 10.0.57.47
38b6a2 maxwatts 1000 # 10.0.57.16
9ac0b4 maxwatts 1300 # 10.0.119.42
