## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 eu.ss.btc.com:1800
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 btc.ru.3tkje.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573583438 # 4
vlan 10.0.20.92-92
vlan 10.0.20.93-93
vlan 10.0.20.94-94
vlan 10.0.20.95-95
vlan 10.0.20.96-96
vlan 10.0.20.97-97
vlan 10.0.20.98-98
vlan 10.0.20.99-99
vlan 10.0.20.100-100
vlan 10.0.20.101-101
vlan 10.0.20.102-102
vlan 10.0.20.103-103
vlan 10.0.20.104-104
vlan 10.0.20.105-105
vlan 10.0.20.106-106
vlan 10.0.20.107-107
vlan 10.0.20.108-108
vlan 10.0.20.109-109
vlan 10.0.20.110-110
vlan 10.0.20.111-111
vlan 10.0.20.112-112
vlan 10.0.20.113-113
vlan 10.0.20.114-114
vlan 10.0.20.115-115
vlan 10.0.20.116-116
vlan 10.0.20.117-117
vlan 10.0.20.118-118
vlan 10.0.20.119-119
vlan 10.0.20.120-120
vlan 10.0.20.121-121
vlan 10.0.20.122-122
vlan 10.0.20.123-123
vlan 10.0.20.124-124
vlan 10.0.20.125-125
vlan 10.0.20.126-126
vlan 10.0.20.127-127
vlan 10.0.20.128-128
vlan 10.0.20.129-129
vlan 10.0.20.130-130
vlan 10.0.20.131-131
vlan 10.0.20.132-132
vlan 10.0.20.133-133
vlan 10.0.20.134-134
vlan 10.0.20.135-135
vlan 10.0.20.136-136
vlan 10.0.20.137-137
vlan 10.0.20.138-138
vlan 10.0.20.139-139
vlan 10.0.20.140-140
vlan 10.0.20.141-141
vlan 10.0.20.142-142
vlan 10.0.20.143-143
vlan 10.0.20.144-144
vlan 10.0.20.145-145
vlan 10.0.20.146-146
vlan 10.0.20.147-147
vlan 10.0.20.148-148
vlan 10.0.20.149-149
vlan 10.0.20.150-150
vlan 10.0.20.151-151
vlan 10.0.20.152-152
vlan 10.0.20.153-153
vlan 10.0.20.154-154
vlan 10.0.20.155-155
vlan 10.0.20.156-156
vlan 10.0.20.157-157
vlan 10.0.20.158-158
vlan 10.0.20.159-159
vlan 10.0.20.160-160
a61391 location AHOPF00076
2e67dc location AHOPF00076
26fe6a location AHOPF00077
ddb214 location AHOPF00078
aa775d location AHOPF00079
e97edc location AHOPF00080
4d79ed location AHOPF00081
b8ef7f location AHOPF00082
6296be location AHOPF00083
761064 location AHOPF00084
2c72ed location AHOPF00085
ac9e3b location AHOPF00086
9f2cc0 location AHOPF00087
b78cd3 location AHOPF00088
b97aec location AHOPF00089
1ec256 location AHOPF00090
9ea85e location AHOPF00091
7a4cbf location AHOPF00092
8338dc location AHOPF00093
a5e807 location AHOPF00094
e51438 location AHOPF00095
cbc634 location AHOPF00096
73d5cd location AHOPF00097
49be6d location AHOPF00098
cbc77e location AHOPF00099
9c7529 location AHOPF00100
79abef location AHOPF00101
162760 location AHOPF00102
a7f562 location AHOPF00103
1151fd location AHOPF00104
918961 location AHOPF00105
b5632a location AHOPF00106
6241c4 location AHOPF00107
e5de91 location AHOPF00108
06043c location AHOPF00109
4ce146 location AHOPF00110
aa104f location AHOPF00111
8cd4b8 location AHOPF00112
45e374 location AHOPF00113
f35825 location AHOPF00114
377938 location AHOPF00115
fb97b4 location AHOPF00116
49bc94 location AHOPF00117
dbd805 location AHOPF00118
e18f8f location AHOPF00119
5924ed location AHOPF00120
862df7 location AHOPF00121
b621e4 location AHOPF00122
14f506 location AHOPF00123
11e15c location AHOPF00124
ec49d0 location AHOPF00125
bc1f98 location AHOPF00126
98d6ae location AHOPF00127
70245b location AHOPF00128
1fe9d4 location AHOPF00129
b5cf99 location AHOPF00130
3f4abe location AHOPF00131
42ba91 location AHOPF00132
9da4e2 location AHOPF00133
c5dfea location AHOPF00134
f01d71 location AHOPF00135
1f2763 location AHOPF00136
69272e location AHOPF00137
d5f0df location AHOPF00138
5f63c0 location AHOPF00139
e3558c location AHOPF00140
dbec2a location AHOPF00141
c97eeb location AHOPF00142
fc42af location AHOPF00143
41dd5d location AHOPF00144
1fb534 location AHOPF00145
96b4d0 location AHOPF00146
ebbec9 location AHOPF00147
49f59c location AHOPF00148
8c0b48 location AHOPF00149
f4edef location AHOPF00150
67ad2b location AHOPF00151
756c72 location AHOPF00152
f01cc1 location AHOPF00153
91b80f location AHOPF00154
b99f63 location AHOPF00155
81e8ca location AHOPF00156
063844 location AHOPF00157
013fb7 location AHOPF00158
a7a6fd location AHOPF00159
d2f90b location AHOPF00160
43dfaa location AHOPF00161
954d6b location AHOPF00162
f9f468 location AHOPF00163
1bf925 location AHOPF00164
4e7242 location AHOPF00165
0ed7c3 location AHOPF00166
107a3f location AHOPF00167
a28e76 location AHOPF00168
680629 location AHOPF00169
907d41 location AHOPF00170
f73afd location AHOPF00171
5d3a76 location AHOPF00172
d7e7c1 location AHOPF00173
a4a384 location AHOPF00174
325536 location AHOPF00175
538782 location AHOPF00176
0b195c location AHOPF00177
ed93d9 location AHOPF00178
2c8cd5 location AHOPF00179
8ce0da location AHOPF00180
9b627a location AHOPF00181
7db077 location AHOPF00182
cb2ee7 location AHOPF00183
95c8c3 location AHOPF00184
251427 location AHOPF00185
3e45c9 location AHOPF00186
9a17ab location AHOPF00187
b8e18b location AHOPF00188
02e7da location AHOPF00189
c7d88a location AHOPF00190
fbfc4b location AHOPF00191
4f54c6 location AHOPF00192
e3ec19 location AHOPF00193
4ec743 location AHOPF00194
48deba location AHOPF00195
d0f1c5 location AHOPF00196
083967 location AHOPF00197
bda514 location AHOPF00198
ae4e94 location AHOPF00199
7ace88 location AHOPF00200
92e8df location AHOPF00201
361299 location AHOPF00202
38f67d location AHOPF00203
e8b482 location AHOPF00204
5b0b0f location AHOPF00205
2c38f0 location AHOPF00206
7f4c05 location AHOPF00207
6d6ee5 location AHOPF00208
b06869 location AHOPF00209
c6721f location AHOPF00210
1abfaa location AHOPF00211
291e6a location AHOPF00212
3f1222 location AHOPF00213
453434 location AHOPF00214
81ceb2 location AHOPF00215
9ac0b4 location AHOPF00216
439e29 location AHOPF00217
98a4dc location AHOPF00218
dbf995 location AHOPF00219
e705e2 location AHOPF00220
a41d98 location AHOPF00221
9c3f82 location AHOPF00222
f4803e location AHOPF00223
aef536 location AHOPF00224
36138b location AHOPF00225
ebfae9 location AHOPF00226
6956cf location AHOPF00227
1da911 location AHOPF00228
1d0081 location AHOPF00229
30a113 location AHOPF00230
6462f9 location AHOPF00231
511c0f location AHOPF00232
6eb571 location AHOPF00233
c3e42b location AHOPF00234
909f42 location AHOPF00235
f77c16 location AHOPF00236
231e10 location AHOPF00237
319daa location AHOPF00238
9350c9 location AHOPF00239
ffbd34 location AHOPF00240
d67876 location AHOPF00241
c3ca0b location AHOPF00242
6e9d31 location AHOPF00243
58d134 location AHOPF00244
0f40ca location AHOPF00245
a3b0e2 location AHOPF00246
b39993 location AHOPF00247
611b3a location AHOPF00248
8c5e6a location AHOPF00249
050e35 location AHOPF00250
10c92c location AHOPF00251
f643d6 location AHOPF00252
fe9dbc location AHOPF00253
182fb6 location AHOPF00254
8060b1 location AHOPF00255
49d54c location AHOPF00256
feb499 location AHOPF00257
bf93f7 location AHOPF00258
4be16a location AHOPF00259
974b8e location AHOPF00260
d086cc location AHOPF00261
7bd54d location AHOPF00262
683eaf location AHOPF00263
47f82c location AHOPF00264
cc0723 location AHOPF00265
2c336c location AHOPF00266
3b56cc location AHOPF00267
ede1d7 location AHOPF00268
25ab47 location AHOPF00269
212177 location AHOPF00270
7401f4 location AHOPF00271
7c7fa9 location AHOPF00272
e249c4 location AHOPF00273
25c894 location AHOPF00274
da40e8 location AHOPF00275
ee2a52 location AHOPF00276
80a3e3 location AHOPF00277
0763a7 location AHOPF00278
b188c8 location AHOPF00279
c1e884 location AHOPF00280
8daee1 location AHOPF00281
1369fd location AHOPF00282
0d3787 location AHOPF00283
a19897 location AHOPF00284
525871 location AHOPF00285
318543 location AHOPF00286
0676bb location AHOPF00287
0c978c location AHOPF00288
8744d5 location AHOPF00289
e219fe location AHOPF00290
6254a4 location AHOPF00291
e8a87c location AHOPF00292
da7641 location AHOPF00293
bbc88e location AHOPF00294
4b0c05 location AHOPF00295
cb5f83 location AHOPF00296
7a1dba location AHOPF00297
59b276 location AHOPF00298
4ee240 location AHOPF00299
3b5e37 location AHOPF00300
64e8d9 location AHOPF00301
cc9fd9 location AHOPF00302
79c07f location AHOPF00303
fd2246 location AHOPF00304
7590b3 location AHOPF00305
010ecd location AHOPF00306
bfd0a3 location AHOPF00307
77253f location AHOPF00308
952620 location AHOPF00309
02ed3b location AHOPF00310
02e78e location AHOPF00311
23a3fb location AHOPF00312
6f82b5 location AHOPF00313
e09d11 location AHOPF00314
519e2d location AHOPF00315
a3fe0e location AHOPF00316
d9cb06 location AHOPF00317
93ba23 location AHOPF00318
2639b1 location AHOPF00319
0e7129 location AHOPF00320
285eaa location AHOPF00321
7b5858 location AHOPF00322
3b82a6 location AHOPF00323
f73f65 location AHOPF00324
80e1a3 location AHOPF00325
73b3d8 location AHOPF00326
 location AHOPF00327
a27a14 location AHOPF00328
b5df40 location AHOPF00329
5142da location AHOPF00330
330ac8 location AHOPF00331
c6eb8f location AHOPF00332
77f364 location AHOPF00333
f476f8 location AHOPF00334
746d1e location AHOPF00335
fd9612 location AHOPF00336
253618 location AHOPF00337
b262c5 location AHOPF00338
3e7458 location AHOPF00339
ef5d97 location AHOPF00340
04790f location AHOPF00341
a2b940 location AHOPF00342
f6b2c7 location AHOPF00343
389091 location AHOPF00344
ebad13 location AHOPF00345
fbac47 location AHOPF00346
3a2f7e location AHOPF00347
62e3a0 location AHOPF00348
ea8118 location AHOPF00349
83eb7f location AHOPF00350
4fe0e1 location AHOPF00351
cd37f8 location AHOPF00352
eaa7bc location AHOPF00353
45ecb5 location AHOPF00354
b7ee47 location AHOPF00355
af594a location AHOPF00356
267ad2 location AHOPF00357
08ac34 location AHOPF00358
e467c5 location AHOPF00359
d1027e location AHOPF00360
367c9d location AHOPF00361
f7b0fc location AHOPF00362
5c5d11 location AHOPF00363
a2affd location AHOPF00364
a6565f location AHOPF00365
e31317 location AHOPF00366
2c024b location AHOPF00367
855e55 location AHOPF00368
afad02 location AHOPF00369
17ea41 location AHOPF00370
24273b location AHOPF00371
480a1a location AHOPF00372
4ed093 location AHOPF00373
08ef17 location AHOPF00374
e84233 location AHOPF00375
bac4af location AHOPF00376
c29470 location AHOPF00377
8e9026 location AHOPF00378
1f4a0d location AHOPF00379
0fc9a9 location AHOPF00380
a64893 location AHOPF00381
b79b7a location AHOPF00382
308614 location AHOPF00383
d9e3f4 location AHOPF00384
4a2a17 location AHOPF00385
72109e location AHOPF00386
3a6a42 location AHOPF00387
8189d5 location AHOPF00388
93663e location AHOPF00389
a7f120 location AHOPF00390
76dfa0 location AHOPF00391
9b356e location AHOPF00392
cf8737 location AHOPF00393
b5232f location AHOPF00394
212810 location AHOPF00395
d317f1 location AHOPF00396
9c071b location AHOPF00397
faaab4 location AHOPF00398
aab92e location AHOPF00399
2efa3c location AHOPF00400
42bd7e location AHOPF00401
8d7d97 location AHOPF00402
59141e location AHOPF00403
8c9189 location AHOPF00404
469251 location AHOPF00405
5783fe location AHOPF00406
6b9f94 location AHOPF00407
8da327 location AHOPF00408
 location AHOPF00409
e549f5 location AHOPF00410
218527 location AHOPF00411
bc472e location AHOPF00412
3fc24e location AHOPF00413
19756a location AHOPF00414
17ce8c location AHOPF00415
8afb1b location AHOPF00416
37d5ce location AHOPF00417
be62a6 location AHOPF00418
3e5528 location AHOPF00419
a47fd5 location AHOPF00420
ca77dd location AHOPF00421
e0d12f location AHOPF00422
bcb08b location AHOPF00423
22f5be location AHOPF00424
8d788a location AHOPF00425
0a5ffb location AHOPF00426
dc6882 location AHOPF00427
dfa90f location AHOPF00428
d162e2 location AHOPF00429
638597 location AHOPF00430
055a7f location AHOPF00431
93db98 location AHOPF00432
204b63 location AHOPF00433
a8b74f location AHOPF00434
29c5a2 location AHOPF00435
12e887 location AHOPF00436
dd9d7b location AHOPF00437
8ffbc2 location AHOPF00438
03e6c8 location AHOPF00439
5da055 location AHOPF00440
069009 location AHOPF00441
0f6f9a location AHOPF00442
3d6ba7 location AHOPF00443
48ae69 location AHOPF00444
e1ebc9 location AHOPF00445
07a03a location AHOPF00446
0dfa04 location AHOPF00447
47be03 location AHOPF00448
7be20a location AHOPF00449
333438 location AHOPF00450
d7ca01 location AHOPF00451
028d18 location AHOPF00452
95f51f location AHOPF00453
662be7 location AHOPF00454
d7d3e4 location AHOPF00455
999c20 location AHOPF00456

## GMTVILLA01 Configuration (75 machines)
cb7a3d poolname1 btc.ru.3tkje.antpool.com:3333
0697d7 poolname1 btc.ru.3tkje.antpool.com:3333
c606e7 poolname1 btc.ru.3tkje.antpool.com:3333
b63fb1 poolname1 btc.ru.3tkje.antpool.com:3333
6e7701 poolname1 btc.ru.3tkje.antpool.com:3333
d8e7a3 poolname1 btc.ru.3tkje.antpool.com:3333
9715d4 poolname1 btc.ru.3tkje.antpool.com:3333
a43819 poolname1 btc.ru.3tkje.antpool.com:3333
b99abe poolname1 btc.ru.3tkje.antpool.com:3333
a4a691 poolname1 btc.ru.3tkje.antpool.com:3333
103e5c poolname1 btc.ru.3tkje.antpool.com:3333
5680b4 poolname1 btc.ru.3tkje.antpool.com:3333
abb6f3 poolname1 btc.ru.3tkje.antpool.com:3333
d22a39 poolname1 btc.ru.3tkje.antpool.com:3333
80b6cc poolname1 btc.ru.3tkje.antpool.com:3333
c3c415 poolname1 btc.ru.3tkje.antpool.com:3333
c123c8 poolname1 btc.ru.3tkje.antpool.com:3333
62d6d0 poolname1 btc.ru.3tkje.antpool.com:3333
38b6a2 poolname1 btc.ru.3tkje.antpool.com:3333
55b5cb poolname1 btc.ru.3tkje.antpool.com:3333
84794b poolname1 btc.ru.3tkje.antpool.com:3333
768cf3 poolname1 btc.ru.3tkje.antpool.com:3333
47f0c6 poolname1 btc.ru.3tkje.antpool.com:3333
b93f22 poolname1 btc.ru.3tkje.antpool.com:3333
1f71ad poolname1 btc.ru.3tkje.antpool.com:3333
b38e61 poolname1 btc.ru.3tkje.antpool.com:3333
2a0ab5 poolname1 btc.ru.3tkje.antpool.com:3333
c56a90 poolname1 btc.ru.3tkje.antpool.com:3333
4a8cc9 poolname1 btc.ru.3tkje.antpool.com:3333
ae711c poolname1 btc.ru.3tkje.antpool.com:3333
888f80 poolname1 btc.ru.3tkje.antpool.com:3333
6b4731 poolname1 btc.ru.3tkje.antpool.com:3333
2b10a0 poolname1 btc.ru.3tkje.antpool.com:3333
e886b1 poolname1 btc.ru.3tkje.antpool.com:3333
296c61 poolname1 btc.ru.3tkje.antpool.com:3333
b285f8 poolname1 btc.ru.3tkje.antpool.com:3333
4bdbe0 poolname1 btc.ru.3tkje.antpool.com:3333
d56eaf poolname1 btc.ru.3tkje.antpool.com:3333
d415da poolname1 btc.ru.3tkje.antpool.com:3333
aa49d8 poolname1 btc.ru.3tkje.antpool.com:3333
a66966 poolname1 btc.ru.3tkje.antpool.com:3333
75e651 poolname1 btc.ru.3tkje.antpool.com:3333
b46ce7 poolname1 btc.ru.3tkje.antpool.com:3333
5ac22f poolname1 btc.ru.3tkje.antpool.com:3333
0b383f poolname1 btc.ru.3tkje.antpool.com:3333
7c5703 poolname1 btc.ru.3tkje.antpool.com:3333
29f37a poolname1 btc.ru.3tkje.antpool.com:3333
f5fdc7 poolname1 btc.ru.3tkje.antpool.com:3333
94a27d poolname1 btc.ru.3tkje.antpool.com:3333
72720b poolname1 btc.ru.3tkje.antpool.com:3333
e3daaa poolname1 btc.ru.3tkje.antpool.com:3333
c4ce2d poolname1 btc.ru.3tkje.antpool.com:3333
f1ead0 poolname1 btc.ru.3tkje.antpool.com:3333
cd3638 poolname1 btc.ru.3tkje.antpool.com:3333
d3bb55 poolname1 btc.ru.3tkje.antpool.com:3333
08c7c6 poolname1 btc.ru.3tkje.antpool.com:3333
93a040 poolname1 btc.ru.3tkje.antpool.com:3333
6f20ae poolname1 btc.ru.3tkje.antpool.com:3333
2b24e8 poolname1 btc.ru.3tkje.antpool.com:3333
8812ce poolname1 btc.ru.3tkje.antpool.com:3333
e595de poolname1 btc.ru.3tkje.antpool.com:3333
0adba5 poolname1 btc.ru.3tkje.antpool.com:3333
7e2767 poolname1 btc.ru.3tkje.antpool.com:3333
36a526 poolname1 btc.ru.3tkje.antpool.com:3333
029eb6 poolname1 btc.ru.3tkje.antpool.com:3333
4121df poolname1 btc.ru.3tkje.antpool.com:3333
71964f poolname1 btc.ru.3tkje.antpool.com:3333
db1480 poolname1 btc.ru.3tkje.antpool.com:3333
283ff7 poolname1 btc.ru.3tkje.antpool.com:3333
620567 poolname1 btc.ru.3tkje.antpool.com:3333
be27de poolname1 btc.ru.3tkje.antpool.com:3333
658caa poolname1 btc.ru.3tkje.antpool.com:3333
0fc1a9 poolname1 btc.ru.3tkje.antpool.com:3333
1680e1 poolname1 btc.ru.3tkje.antpool.com:3333
c6cbe1 poolname1 btc.ru.3tkje.antpool.com:3333
cb7a3d username1 GMTVILLA01
0697d7 username1 GMTVILLA01
c606e7 username1 GMTVILLA01
b63fb1 username1 GMTVILLA01
6e7701 username1 GMTVILLA01
d8e7a3 username1 GMTVILLA01
9715d4 username1 GMTVILLA01
a43819 username1 GMTVILLA01
b99abe username1 GMTVILLA01
a4a691 username1 GMTVILLA01
103e5c username1 GMTVILLA01
5680b4 username1 GMTVILLA01
abb6f3 username1 GMTVILLA01
d22a39 username1 GMTVILLA01
80b6cc username1 GMTVILLA01
c3c415 username1 GMTVILLA01
c123c8 username1 GMTVILLA01
62d6d0 username1 GMTVILLA01
38b6a2 username1 GMTVILLA01
55b5cb username1 GMTVILLA01
84794b username1 GMTVILLA01
768cf3 username1 GMTVILLA01
47f0c6 username1 GMTVILLA01
b93f22 username1 GMTVILLA01
1f71ad username1 GMTVILLA01
b38e61 username1 GMTVILLA01
2a0ab5 username1 GMTVILLA01
c56a90 username1 GMTVILLA01
4a8cc9 username1 GMTVILLA01
ae711c username1 GMTVILLA01
888f80 username1 GMTVILLA01
6b4731 username1 GMTVILLA01
2b10a0 username1 GMTVILLA01
e886b1 username1 GMTVILLA01
296c61 username1 GMTVILLA01
b285f8 username1 GMTVILLA01
4bdbe0 username1 GMTVILLA01
d56eaf username1 GMTVILLA01
d415da username1 GMTVILLA01
aa49d8 username1 GMTVILLA01
a66966 username1 GMTVILLA01
75e651 username1 GMTVILLA01
b46ce7 username1 GMTVILLA01
5ac22f username1 GMTVILLA01
0b383f username1 GMTVILLA01
7c5703 username1 GMTVILLA01
29f37a username1 GMTVILLA01
f5fdc7 username1 GMTVILLA01
94a27d username1 GMTVILLA01
72720b username1 GMTVILLA01
e3daaa username1 GMTVILLA01
c4ce2d username1 GMTVILLA01
f1ead0 username1 GMTVILLA01
cd3638 username1 GMTVILLA01
d3bb55 username1 GMTVILLA01
08c7c6 username1 GMTVILLA01
93a040 username1 GMTVILLA01
6f20ae username1 GMTVILLA01
2b24e8 username1 GMTVILLA01
8812ce username1 GMTVILLA01
e595de username1 GMTVILLA01
0adba5 username1 GMTVILLA01
7e2767 username1 GMTVILLA01
36a526 username1 GMTVILLA01
029eb6 username1 GMTVILLA01
4121df username1 GMTVILLA01
71964f username1 GMTVILLA01
db1480 username1 GMTVILLA01
283ff7 username1 GMTVILLA01
620567 username1 GMTVILLA01
be27de username1 GMTVILLA01
658caa username1 GMTVILLA01
0fc1a9 username1 GMTVILLA01
1680e1 username1 GMTVILLA01
c6cbe1 username1 GMTVILLA01
cb7a3d poolname2 btc.ru.3tkje.antpool.com:443
0697d7 poolname2 btc.ru.3tkje.antpool.com:443
c606e7 poolname2 btc.ru.3tkje.antpool.com:443
b63fb1 poolname2 btc.ru.3tkje.antpool.com:443
6e7701 poolname2 btc.ru.3tkje.antpool.com:443
d8e7a3 poolname2 btc.ru.3tkje.antpool.com:443
9715d4 poolname2 btc.ru.3tkje.antpool.com:443
a43819 poolname2 btc.ru.3tkje.antpool.com:443
b99abe poolname2 btc.ru.3tkje.antpool.com:443
a4a691 poolname2 btc.ru.3tkje.antpool.com:443
103e5c poolname2 btc.ru.3tkje.antpool.com:443
5680b4 poolname2 btc.ru.3tkje.antpool.com:443
abb6f3 poolname2 btc.ru.3tkje.antpool.com:443
d22a39 poolname2 btc.ru.3tkje.antpool.com:443
80b6cc poolname2 btc.ru.3tkje.antpool.com:443
c3c415 poolname2 btc.ru.3tkje.antpool.com:443
c123c8 poolname2 btc.ru.3tkje.antpool.com:443
62d6d0 poolname2 btc.ru.3tkje.antpool.com:443
38b6a2 poolname2 btc.ru.3tkje.antpool.com:443
55b5cb poolname2 btc.ru.3tkje.antpool.com:443
84794b poolname2 btc.ru.3tkje.antpool.com:443
768cf3 poolname2 btc.ru.3tkje.antpool.com:443
47f0c6 poolname2 btc.ru.3tkje.antpool.com:443
b93f22 poolname2 btc.ru.3tkje.antpool.com:443
1f71ad poolname2 btc.ru.3tkje.antpool.com:443
b38e61 poolname2 btc.ru.3tkje.antpool.com:443
2a0ab5 poolname2 btc.ru.3tkje.antpool.com:443
c56a90 poolname2 btc.ru.3tkje.antpool.com:443
4a8cc9 poolname2 btc.ru.3tkje.antpool.com:443
ae711c poolname2 btc.ru.3tkje.antpool.com:443
888f80 poolname2 btc.ru.3tkje.antpool.com:443
6b4731 poolname2 btc.ru.3tkje.antpool.com:443
2b10a0 poolname2 btc.ru.3tkje.antpool.com:443
e886b1 poolname2 btc.ru.3tkje.antpool.com:443
296c61 poolname2 btc.ru.3tkje.antpool.com:443
b285f8 poolname2 btc.ru.3tkje.antpool.com:443
4bdbe0 poolname2 btc.ru.3tkje.antpool.com:443
d56eaf poolname2 btc.ru.3tkje.antpool.com:443
d415da poolname2 btc.ru.3tkje.antpool.com:443
aa49d8 poolname2 btc.ru.3tkje.antpool.com:443
a66966 poolname2 btc.ru.3tkje.antpool.com:443
75e651 poolname2 btc.ru.3tkje.antpool.com:443
b46ce7 poolname2 btc.ru.3tkje.antpool.com:443
5ac22f poolname2 btc.ru.3tkje.antpool.com:443
0b383f poolname2 btc.ru.3tkje.antpool.com:443
7c5703 poolname2 btc.ru.3tkje.antpool.com:443
29f37a poolname2 btc.ru.3tkje.antpool.com:443
f5fdc7 poolname2 btc.ru.3tkje.antpool.com:443
94a27d poolname2 btc.ru.3tkje.antpool.com:443
72720b poolname2 btc.ru.3tkje.antpool.com:443
e3daaa poolname2 btc.ru.3tkje.antpool.com:443
c4ce2d poolname2 btc.ru.3tkje.antpool.com:443
f1ead0 poolname2 btc.ru.3tkje.antpool.com:443
cd3638 poolname2 btc.ru.3tkje.antpool.com:443
d3bb55 poolname2 btc.ru.3tkje.antpool.com:443
08c7c6 poolname2 btc.ru.3tkje.antpool.com:443
93a040 poolname2 btc.ru.3tkje.antpool.com:443
6f20ae poolname2 btc.ru.3tkje.antpool.com:443
2b24e8 poolname2 btc.ru.3tkje.antpool.com:443
8812ce poolname2 btc.ru.3tkje.antpool.com:443
e595de poolname2 btc.ru.3tkje.antpool.com:443
0adba5 poolname2 btc.ru.3tkje.antpool.com:443
7e2767 poolname2 btc.ru.3tkje.antpool.com:443
36a526 poolname2 btc.ru.3tkje.antpool.com:443
029eb6 poolname2 btc.ru.3tkje.antpool.com:443
4121df poolname2 btc.ru.3tkje.antpool.com:443
71964f poolname2 btc.ru.3tkje.antpool.com:443
db1480 poolname2 btc.ru.3tkje.antpool.com:443
283ff7 poolname2 btc.ru.3tkje.antpool.com:443
620567 poolname2 btc.ru.3tkje.antpool.com:443
be27de poolname2 btc.ru.3tkje.antpool.com:443
658caa poolname2 btc.ru.3tkje.antpool.com:443
0fc1a9 poolname2 btc.ru.3tkje.antpool.com:443
1680e1 poolname2 btc.ru.3tkje.antpool.com:443
c6cbe1 poolname2 btc.ru.3tkje.antpool.com:443
cb7a3d username2 GMTVILLA01
0697d7 username2 GMTVILLA01
c606e7 username2 GMTVILLA01
b63fb1 username2 GMTVILLA01
6e7701 username2 GMTVILLA01
d8e7a3 username2 GMTVILLA01
9715d4 username2 GMTVILLA01
a43819 username2 GMTVILLA01
b99abe username2 GMTVILLA01
a4a691 username2 GMTVILLA01
103e5c username2 GMTVILLA01
5680b4 username2 GMTVILLA01
abb6f3 username2 GMTVILLA01
d22a39 username2 GMTVILLA01
80b6cc username2 GMTVILLA01
c3c415 username2 GMTVILLA01
c123c8 username2 GMTVILLA01
62d6d0 username2 GMTVILLA01
38b6a2 username2 GMTVILLA01
55b5cb username2 GMTVILLA01
84794b username2 GMTVILLA01
768cf3 username2 GMTVILLA01
47f0c6 username2 GMTVILLA01
b93f22 username2 GMTVILLA01
1f71ad username2 GMTVILLA01
b38e61 username2 GMTVILLA01
2a0ab5 username2 GMTVILLA01
c56a90 username2 GMTVILLA01
4a8cc9 username2 GMTVILLA01
ae711c username2 GMTVILLA01
888f80 username2 GMTVILLA01
6b4731 username2 GMTVILLA01
2b10a0 username2 GMTVILLA01
e886b1 username2 GMTVILLA01
296c61 username2 GMTVILLA01
b285f8 username2 GMTVILLA01
4bdbe0 username2 GMTVILLA01
d56eaf username2 GMTVILLA01
d415da username2 GMTVILLA01
aa49d8 username2 GMTVILLA01
a66966 username2 GMTVILLA01
75e651 username2 GMTVILLA01
b46ce7 username2 GMTVILLA01
5ac22f username2 GMTVILLA01
0b383f username2 GMTVILLA01
7c5703 username2 GMTVILLA01
29f37a username2 GMTVILLA01
f5fdc7 username2 GMTVILLA01
94a27d username2 GMTVILLA01
72720b username2 GMTVILLA01
e3daaa username2 GMTVILLA01
c4ce2d username2 GMTVILLA01
f1ead0 username2 GMTVILLA01
cd3638 username2 GMTVILLA01
d3bb55 username2 GMTVILLA01
08c7c6 username2 GMTVILLA01
93a040 username2 GMTVILLA01
6f20ae username2 GMTVILLA01
2b24e8 username2 GMTVILLA01
8812ce username2 GMTVILLA01
e595de username2 GMTVILLA01
0adba5 username2 GMTVILLA01
7e2767 username2 GMTVILLA01
36a526 username2 GMTVILLA01
029eb6 username2 GMTVILLA01
4121df username2 GMTVILLA01
71964f username2 GMTVILLA01
db1480 username2 GMTVILLA01
283ff7 username2 GMTVILLA01
620567 username2 GMTVILLA01
be27de username2 GMTVILLA01
658caa username2 GMTVILLA01
0fc1a9 username2 GMTVILLA01
1680e1 username2 GMTVILLA01
c6cbe1 username2 GMTVILLA01
cb7a3d poolname3 vip.cnaw2.antpool.com:3333
0697d7 poolname3 vip.cnaw2.antpool.com:3333
c606e7 poolname3 vip.cnaw2.antpool.com:3333
b63fb1 poolname3 vip.cnaw2.antpool.com:3333
6e7701 poolname3 vip.cnaw2.antpool.com:3333
d8e7a3 poolname3 vip.cnaw2.antpool.com:3333
9715d4 poolname3 vip.cnaw2.antpool.com:3333
a43819 poolname3 vip.cnaw2.antpool.com:3333
b99abe poolname3 vip.cnaw2.antpool.com:3333
a4a691 poolname3 vip.cnaw2.antpool.com:3333
103e5c poolname3 vip.cnaw2.antpool.com:3333
5680b4 poolname3 vip.cnaw2.antpool.com:3333
abb6f3 poolname3 vip.cnaw2.antpool.com:3333
d22a39 poolname3 vip.cnaw2.antpool.com:3333
80b6cc poolname3 vip.cnaw2.antpool.com:3333
