## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 55
global blinkgreen rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
4d79ed maxwatts 1350
b8ef7f maxwatts 1325
6296be maxwatts 1350
761064 maxwatts 1300
2c72ed maxwatts 1350
ac9e3b maxwatts 1275
9f2cc0 maxwatts 1300
b78cd3 maxwatts 1325
bf9ad5 maxwatts 1300
1ec256 maxwatts 1325
8338dc maxwatts 1300
a5e807 maxwatts 1325
e51438 maxwatts 1350
49be6d maxwatts 1350
900a6d maxwatts 1325
9c7529 maxwatts 1350
79abef maxwatts 1300
162760 maxwatts 1325
b5632a maxwatts 1350
6241c4 maxwatts 1350
4ce146 maxwatts 1350
8cd4b8 maxwatts 1300
45e374 maxwatts 1300
f35825 maxwatts 1350
377938 maxwatts 1275
fb97b4 maxwatts 1350
49bc94 maxwatts 1350
dbd805 maxwatts 1350
e18f8f maxwatts 1300
5924ed maxwatts 1350
862df7 maxwatts 1350
b621e4 maxwatts 1300
14f506 maxwatts 1275
c45d02 maxwatts 1350
ec49d0 maxwatts 1325
81d744 maxwatts 1300
98d6ae maxwatts 1300
70245b maxwatts 1350
1fe9d4 maxwatts 1300
2a47b2 maxwatts 1350
3f4abe maxwatts 1350
42ba91 maxwatts 1300
9da4e2 maxwatts 1350
c5dfea maxwatts 1300
53aed3 maxwatts 1350
1f2763 maxwatts 1300
69272e maxwatts 1350
d5f0df maxwatts 1300
5f63c0 maxwatts 1300
e3558c maxwatts 1350
07a57a maxwatts 1275
c97eeb maxwatts 1275
fc42af maxwatts 1275
41dd5d maxwatts 1275
1fb534 maxwatts 1225
96b4d0 maxwatts 1300
ebbec9 maxwatts 1350
49f59c maxwatts 1350
8c0b48 maxwatts 1275
f4edef maxwatts 1350
67ad2b maxwatts 1350
756c72 maxwatts 1325
f01cc1 maxwatts 1275
91b80f maxwatts 1275
b99f63 maxwatts 1325
81e8ca maxwatts 1325
063844 maxwatts 1300
013fb7 maxwatts 1300
a7a6fd maxwatts 1350
d2f90b maxwatts 1350
43dfaa maxwatts 1350
954d6b maxwatts 1300
f9f468 maxwatts 1300
1bf925 maxwatts 1325
4e7242 maxwatts 1350
0ed7c3 maxwatts 1350
107a3f maxwatts 1300
a28e76 maxwatts 1350
680629 maxwatts 1300
907d41 maxwatts 1350
f73afd maxwatts 1350
5d3a76 maxwatts 1300
d7e7c1 maxwatts 1300
a4a384 maxwatts 1350
325536 maxwatts 1325
538782 maxwatts 1325
0b195c maxwatts 1300
ed93d9 maxwatts 1300
2c8cd5 maxwatts 1325
8ce0da maxwatts 1350
9b627a maxwatts 1350
7db077 maxwatts 1300
cb2ee7 maxwatts 1275
95c8c3 maxwatts 1350
251427 maxwatts 1275
3e45c9 maxwatts 1300
9a17ab maxwatts 1200
b8e18b maxwatts 1300
02e7da maxwatts 1325
c7d88a maxwatts 1300
fbfc4b maxwatts 1275
4f54c6 maxwatts 1300
e3ec19 maxwatts 1300
4ec743 maxwatts 1300
48deba maxwatts 1350
d0f1c5 maxwatts 1275

1fb534 retune 1

## asic password
asicpass admin






















































































































