## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
e7af56 rebootasic 1569443374 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569439305 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569437281 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569433321 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569429354 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569427380 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569425475 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569423541 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569419608 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569415703 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569413759 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569411793 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569407944 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569404134 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569400321 # 10.0.59.65

f9cc31 maxwatts 600 # 10.0.62.18
f9cc31 rebootasic 1569396604 # 10.0.62.18

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569394724 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569390993 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569387303 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569385510 # 10.0.59.65

e7af56 maxwatts 25 # 10.0.59.65
e7af56 rebootasic 1569383718 # 10.0.59.65

e7af56 maxwatts 125 # 10.0.59.65
e7af56 rebootasic 1569381935 # 10.0.59.65

e7af56 maxwatts 225 # 10.0.59.65
e7af56 rebootasic 1569378351 # 10.0.59.65

e7af56 maxwatts 325 # 10.0.59.65
e7af56 rebootasic 1569374810 # 10.0.59.65

e7af56 maxwatts 425 # 10.0.59.65
e7af56 rebootasic 1569373025 # 10.0.59.65

e7af56 maxwatts 525 # 10.0.59.65
4b06d3 maxwatts 800 # 10.0.62.10
e7af56 rebootasic 1569371249 # 10.0.59.65
4b06d3 rebootasic 1569371249 # 10.0.62.10

e7af56 maxwatts 625 # 10.0.59.65
e7af56 rebootasic 1569366011 # 10.0.59.65

e7af56 maxwatts 725 # 10.0.59.65
e7af56 rebootasic 1569362525 # 10.0.59.65

e7af56 maxwatts 825 # 10.0.59.65
e7af56 rebootasic 1569360755 # 10.0.59.65

e7af56 maxwatts 925 # 10.0.59.65
e7af56 rebootasic 1569357253 # 10.0.59.65

e7af56 maxwatts 1025 # 10.0.59.65
e7af56 rebootasic 1569353753 # 10.0.59.65

e7af56 maxwatts 1125 # 10.0.59.65
e7af56 rebootasic 1569350254 # 10.0.59.65

4b06d3 maxwatts 900 # 10.0.62.10
e7af56 maxwatts 1225 # 10.0.59.65
4b06d3 rebootasic 1569345078 # 10.0.62.10
e7af56 rebootasic 1569345078 # 10.0.59.65

4b06d3 maxwatts 1000 # 10.0.62.10
4b06d3 rebootasic 1569334771 # 10.0.62.10

f9cc31 maxwatts 700 # 10.0.62.18
f9cc31 rebootasic 1569309708 # 10.0.62.18

f9cc31 maxwatts 800 # 10.0.62.18
f9cc31 rebootasic 1569306195 # 10.0.62.18

f9cc31 maxwatts 900 # 10.0.62.18
f9cc31 rebootasic 1569293963 # 10.0.62.18

42a51d maxwatts 1000 # 10.0.63.20
42a51d rebootasic 1568984438 # 10.0.63.20

42a51d maxwatts 1100 # 10.0.63.20
42a51d rebootasic 1568977668 # 10.0.63.20

42a51d maxwatts 1200 # 10.0.63.20
42a51d rebootasic 1568974282 # 10.0.63.20

bbe496 maxwatts 1225 # 10.0.59.86
42a51d maxwatts 1300 # 10.0.63.20
1162de maxwatts 1300 # 10.0.63.22
830d52 maxwatts 1300 # 10.0.63.48
bbe496 rebootasic 1568970851 # 10.0.59.86
42a51d rebootasic 1568970851 # 10.0.63.20
1162de rebootasic 1568970851 # 10.0.63.22
830d52 rebootasic 1568970851 # 10.0.63.48

bbe496 maxwatts 1325 # 10.0.59.86
bbe496 rebootasic 1568963749 # 10.0.59.86

eb763f maxwatts 1325 # 10.0.59.93
eb763f rebootasic 1568961966 # 10.0.59.93

0068f5 maxwatts 1125 # 10.0.59.70
0068f5 rebootasic 1568960181 # 10.0.59.70

1d6dee maxwatts 1100 # 172.16.203.181
1d6dee rebootasic 1568956687 # 172.16.203.181

4b06d3 maxwatts 1100 # 10.0.62.10
4b06d3 rebootasic 1568954948 # 10.0.62.10

0068f5 maxwatts 1225 # 10.0.59.70
0068f5 rebootasic 1568953207 # 10.0.59.70

7a6fcf maxwatts 1300 # 10.0.62.60
bbe496 maxwatts 1425 # 10.0.59.86
cc994a maxwatts 1300 # 10.0.63.47
7a6fcf rebootasic 1568951469 # 10.0.62.60
bbe496 rebootasic 1568951469 # 10.0.59.86
cc994a rebootasic 1568951469 # 10.0.63.47

55ef04 maxwatts 1100 # 10.0.61.80
4b06d3 maxwatts 1200 # 10.0.62.10
55ef04 rebootasic 1568948000 # 10.0.61.80
4b06d3 rebootasic 1568948000 # 10.0.62.10

55ef04 maxwatts 1200 # 10.0.61.80
eb763f maxwatts 1425 # 10.0.59.93
4b06d3 maxwatts 1300 # 10.0.62.10
55ef04 rebootasic 1568944549 # 10.0.61.80
eb763f rebootasic 1568944549 # 10.0.59.93
4b06d3 rebootasic 1568944549 # 10.0.62.10


f9cc31 maxwatts 1000 # 10.0.62.18
f9cc31 rebootasic 1568934300 # 10.0.62.18

aadd03 maxwatts 1300 # 10.0.62.122
0068f5 maxwatts 1325 # 10.0.59.70
f9cc31 maxwatts 1100 # 10.0.62.18
aadd03 rebootasic 1568930888 # 10.0.62.122
0068f5 rebootasic 1568930888 # 10.0.59.70
f9cc31 rebootasic 1568930888 # 10.0.62.18

55ef04 maxwatts 1300 # 10.0.61.80
f9cc31 maxwatts 1200 # 10.0.62.18
55ef04 rebootasic 1568812716 # 10.0.61.80
f9cc31 rebootasic 1568812716 # 10.0.62.18

# generated on Sep 17 2019 20:03:21 utc: 1568750601: 1568750601
eb5256 maxwatts 1300 # 10.0.121.140
54b3e0 maxwatts 1300 # 10.0.62.21
0068f5 maxwatts 1425 # 10.0.59.70
eb5256 rebootasic 1568750601 # 10.0.121.140
54b3e0 rebootasic 1568750601 # 10.0.62.21
0068f5 rebootasic 1568750601 # 10.0.59.70
# generated on Sep 17 2019 00:08:17 utc: 1568678897: 1568678897
e74b4f maxwatts 1425 # 10.0.59.75
e7af56 maxwatts 1325 # 10.0.59.65
f9cc31 maxwatts 1300 # 10.0.62.18
e74b4f rebootasic 1568678897 # 10.0.59.75
e7af56 rebootasic 1568678897 # 10.0.59.65
f9cc31 rebootasic 1568678897 # 10.0.62.18
# generated on Sep 16 2019 21:40:19 utc: 1568670019: 1568670019
e7af56 maxwatts 1425 # 10.0.59.65
3b9f50 maxwatts 1425 # 10.0.59.76
e7af56 rebootasic 1568670019 # 10.0.59.65
3b9f50 rebootasic 1568670019 # 10.0.59.76

# downclocked from 1525 to see if hashboard comes back
b169bf maxwatts 1500
e46a8f maxwatts 1500
64e334 maxwatts 1500
3fda51 maxwatts 1500
138ef0 maxwatts 1500
eac263 maxwatts 1500
e74b4f maxwatts 1500
5433d7 maxwatts 1500
74b1a1 maxwatts 1500

30f3ce maxwatts 1525
5226b6 maxwatts 1525
8df680 maxwatts 1525
e1f51e maxwatts 1525
be6e5c maxwatts 1525
b78f54 maxwatts 1525
a6f215 maxwatts 1525
2a6f8a maxwatts 1525
c29aa8 maxwatts 1525
8b69b8 maxwatts 1525
667bbe maxwatts 1525
c3fecd maxwatts 1525
cc6ecd maxwatts 1525
002a63 maxwatts 1525
aca1f9 maxwatts 1525
e6dc44 maxwatts 1525
37c28b maxwatts 1525
e71503 maxwatts 1525
55c85a maxwatts 1525
286418 maxwatts 1525
b169bf maxwatts 1525
5eb2e0 maxwatts 1525
7a6e47 maxwatts 1525
ceceac maxwatts 1525
536fa0 maxwatts 1525
893a70 maxwatts 1525
b42546 maxwatts 1525
3ed79a maxwatts 1525
4b299e maxwatts 1525
fecc4d maxwatts 1525
e7af56 maxwatts 1525
e4cbc8 maxwatts 1525
577f14 maxwatts 1525
0068f5 maxwatts 1525
4ae145 maxwatts 1525
eac263 maxwatts 1525
e74b4f maxwatts 1525
3b9f50 maxwatts 1525
02e802 maxwatts 1525
830b49 maxwatts 1525
b9362e maxwatts 1525
069b7d maxwatts 1525
bbe496 maxwatts 1525
b88126 maxwatts 1525
d3941f maxwatts 1525
5433d7 maxwatts 1525
eb763f maxwatts 1525
333095 maxwatts 1525
cdc7b1 maxwatts 1525
5efe33 maxwatts 1525
74b1a1 maxwatts 1525
78c1d7 maxwatts 1525
cd80a5 maxwatts 1525
4a89fe maxwatts 1525
f4bea2 maxwatts 1525
fdfb5f maxwatts 1525
e40534 maxwatts 1525
e46a8f maxwatts 1525
1b2b69 maxwatts 1525
1f3926 maxwatts 1525

d3941f retune 1
c120c5 retune 1

## reboots
c53edf rebootasic 1570551339
5a3ea6 rebootasic 1570551339
3fda51 rebootasic 1570551339
d723bc rebootasic 1570551339
61f63e rebootasic 1570551339
b5c8cd rebootasic 1570551339
02e716 rebootasic 1570551339
e74b4f rebootasic 1570551339
64e334 rebootasic 1570551339
7a6fcf rebootasic 1570551339
2e9762 rebootasic 1570551339
7f6f52 rebootasic 1570551339
c29aa8 rebootasic 1570551339
667bbe rebootasic 1570551339
893a70 rebootasic 1570551339
74b1a1 rebootasic 1570551339
04ba06 rebootasic 1570551339
c120c5 rebootasic 1570551339
cbc7c5 rebootasic 1570551339
28042e rebootasic 1570551339
6aa96b rebootasic 1570551339
a04740 rebootasic 1570551339
3b84a1 rebootasic 1570551339

## resets (fixed machines)
c3fecd resetasic 1570113601
e18884 resetasic 1570113601
9f8b8f resetasic 1570113601
42a51d resetasic 1570113601
87cfea resetasic 1570113601
6aa96b resetasic 1570113601
667bbe resetasic 1570036592 
2f0a33 resetasic 1570036592
493278 resetasic 1570036592
02e716 resetasic 1570036592
c49427 resetasic 1570036592
31e054 resetasic 1570036592
7f6f52 resetasic 1570036592
340637 resetasic 1569910254
a4bf15 resetasic 1
aee61e resetasic 1


## asic password
asicpass admin























































































































































