global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
# vlan 10.0.56.54-54 # 56faaa
# vlan 10.0.56.55-55 # d33b29
# vlan 10.0.56.57-57 # dcc8ce
# vlan 10.0.56.58-58 # df476c
# vlan 10.0.56.60-60 # 1b04e9
# vlan 10.0.56.61-61 # 86b92d
# vlan 10.0.56.62-62 # 82bf37
# vlan 10.0.56.63-63 # 74f6cd
# vlan 10.0.56.64-64 # 049b90
# vlan 10.0.56.66-66 # bd96d6
# vlan 10.0.56.70-70 # fc9a2f # SCRAPPED 4/24/20
# vlan 10.0.56.71-71 # 457d60 # SCRAPPED 4/24/20
# vlan 10.0.56.72-72 # c96ac2
# vlan 10.0.56.74-74 # b73e69 # SCRAPPED 4/24/20
# vlan 10.0.56.76-76 # 5ff091
# vlan 10.0.56.80-80 # ae04b2
# vlan 10.0.56.82-82 # c330c0
# vlan 10.0.56.84-84 # bc90bb
# vlan 10.0.56.87-87 # 07f9ea
# vlan 10.0.56.89-89 # 1999e2
# vlan 10.0.56.92-92 # 49f2f3
# vlan 10.0.56.93-93 # bf8fd2
# vlan 10.0.56.94-94 # 9f340c
# vlan 10.0.56.95-95 # 8c8679
# vlan 10.0.56.96-96 # 19e367
# vlan 10.0.56.97-97 # 0d929b
# vlan 10.0.56.101-101 # 93344d
# vlan 10.0.56.102-102 # bca713
# vlan 10.0.56.103-103 # 60ea4c
# vlan 10.0.56.105-105 # 990e69
# vlan 10.0.56.109-109 # c82f26
# vlan 10.0.56.116-116 # 74306d # SCRAPPED 4/30/20
# vlan 10.0.56.110-110 # eef025
7a2044 location AZDJE00001 # 10.0.55.84
5347e8 location AZDJE00002 # 10.0.55.88
85f927 location AZDJE00003 # 10.0.55.89
5e6b13 location AZDJE00004 # 10.0.55.90
a5b4b4 location AZDJE00005 # 10.0.55.91
2e1f23 location AZDJE00006 # 10.0.55.92
0205fa location AZDJE00007 # 10.0.55.93
# d8b55c location AZDJE00008 # 10.0.55.95 # SCRAPPED 4/24/20
66af57 location AZDJE00009 # 10.0.55.98
cc5e80 location AZDJE00010 # 10.0.55.102
7f3036 location AZDJE00011 # 10.0.55.103
b60497 location AZDJE00012 # 10.0.55.109
99ed02 location AZDJE00013 # 10.0.55.110
217b3f location AZDJE00014 # 10.0.55.114
5c3d03 location AZDJE00015 # 10.0.55.116
02a05c location AZDJE00016 # 10.0.55.118
112fe4 location AZDJE00017 # 10.0.55.121
afe8d4 location AZDJE00018 # 10.0.55.122
9f651e location AZDJE00019 # 10.0.55.123
48e2b3 location AZDJE00020 # 10.0.55.129
04bc9e location AZDJE00021 # 10.0.55.131
4715ad location AZDJE00022 # 10.0.55.132
87a5b4 location AZDJE00023 # 10.0.55.134
b00e95 location AZDJE00024 # 10.0.55.136
40f22e location AZDJE00025 # 10.0.55.138
63e690 location AZDJE00026 # 10.0.55.141
cb14ff location AZDJE00027 # 10.0.55.152
1aeaaa location AZDJE00028 # 10.0.55.154
01b775 location AZDJE00029 # 10.0.55.155
bd9982 location AZDJE00030 # 10.0.55.156
af16ee location AZDJE00031 # 10.0.55.159
29335d location AZDJE00032 # 10.0.56.1
7a4388 location AZDJE00033 # 10.0.56.2
db9eac location AZDJE00034 # 10.0.56.4
f8714f location AZDJE00035 # 10.0.56.5
cbddd5 location AZDJE00036 # 10.0.56.6
9c7897 location AZDJE00037 # 10.0.56.7
4a1948 location AZDJE00038 # 10.0.56.9
176368 location AZDJE00039 # 10.0.56.12
6d9e42 location AZDJE00040 # 10.0.56.13
8ed68e location AZDJE00041 # 10.0.56.14
83ab25 location AZDJE00042 # 10.0.56.16
514e9f location AZDJE00043 # 10.0.56.18
3e65c0 location AZDJE00044 # 10.0.56.19
7d00f4 location AZDJE00045 # 10.0.56.21
056e6f location AZDJE00046 # 10.0.56.22
ad9578 location AZDJE00047 # 10.0.56.23
ca57a1 location AZDJE00048 # 10.0.56.24
23b826 location AZDJE00049 # 10.0.56.25
cbdf69 location AZDJE00050 # 10.0.56.26
69acbc location AZDJE00051 # 10.0.56.27
b778e8 location AZDJE00052 # 10.0.56.28
67baaf location AZDJE00053 # 10.0.56.29
fb2ad6 location AZDJE00054 # 10.0.56.30
0b6fa4 location AZDJE00055 # 10.0.56.31
ed8842 location AZDJE00056 # 10.0.56.32
bca146 location AZDJE00057 # 10.0.56.33
5ea86e location AZDJE00058 # 10.0.56.35
cc83db location AZDJE00059 # 10.0.56.37
9248fa location AZDJE00060 # 10.0.56.38
848aa3 location AZDJE00061 # 10.0.56.39
# 3b9218 location AZDJE00062 # 10.0.56.43 # SCRAPPED 4/21/20
d683e1 location AZDJE00063 # 10.0.56.45
b5d57f location AZDJE00064 # 10.0.56.46
# 2a4578 location AZDJE00065 # 10.0.56.48 # SCRAPPED 4/21/20
d47623 location AZDJE00066 # 10.0.56.49
f026f7 location AZDJE00067 # 10.0.56.51
56faaa location AZDJE00068 # 10.0.56.54
d33b29 location AZDJE00069 # 10.0.56.55
dcc8ce location AZDJE00070 # 10.0.56.57
df476c location AZDJE00071 # 10.0.56.58
1b04e9 location AZDJE00072 # 10.0.56.60
86b92d location AZDJE00073 # 10.0.56.61
82bf37 location AZDJE00074 # 10.0.56.62
74f6cd location AZDJE00075 # 10.0.56.63
049b90 location AZDJE00076 # 10.0.56.64
bd96d6 location AZDJE00077 # 10.0.56.66
# fc9a2f location AZDJE00078 # 10.0.56.70 # SCRAPPED 4/24/20
# 457d60 location AZDJE00079 # 10.0.56.71 # SCRAPPED 4/24/20
c96ac2 location AZDJE00080 # 10.0.56.72
# b73e69 location AZDJE00081 # 10.0.56.74 # SCRAPPED 4/24/20
5ff091 location AZDJE00082 # 10.0.56.76
ae04b2 location AZDJE00083 # 10.0.56.80
c330c0 location AZDJE00084 # 10.0.56.82
bc90bb location AZDJE00085 # 10.0.56.84
07f9ea location AZDJE00086 # 10.0.56.87
1999e2 location AZDJE00087 # 10.0.56.89
49f2f3 location AZDJE00088 # 10.0.56.92
bf8fd2 location AZDJE00089 # 10.0.56.93
9f340c location AZDJE00090 # 10.0.56.94
8c8679 location AZDJE00091 # 10.0.56.95
19e367 location AZDJE00092 # 10.0.56.96
0d929b location AZDJE00093 # 10.0.56.97
93344d location AZDJE00094 # 10.0.56.101
bca713 location AZDJE00095 # 10.0.56.102
60ea4c location AZDJE00096 # 10.0.56.103
990e69 location AZDJE00097 # 10.0.56.105
c82f26 location AZDJE00098 # 10.0.56.109
# 74306d location AZDJE00099 # 10.0.56.116 # SCRAPPED 4/30/20
eef025 location AZDJE00100 # 10.0.56.110

## SKATO0 (10 s9) hosting paused 7/1/20
# vlan 10.0.118.95-95 # 3dc5cb
# vlan 10.0.119.78-78 # fb347a # SCRAPPED 5/18/20
# vlan 10.0.120.118-118 # 602346
# vlan 10.0.121.65-65 # 9a1f51
# vlan 10.0.121.54-54 # 5fb768
# vlan 10.0.120.91-91 # bc50a4
# vlan 10.0.121.33-33 # 03c926
# vlan 10.0.121.12-12 # 5a5d0e
# vlan 10.0.120.69-69 # af5ca2
# vlan 10.0.119.51-51 # 054826
3dc5cb location SKATO00001 # 10.0.118.95
# fb347a location SKATO00002 # 10.0.119.78 # SCRAPPED 5/18/20
602346 location SKATO00003 # 10.0.120.118
9a1f51 location SKATO00004 # 10.0.121.65
5fb768 location SKATO00005 # 10.0.121.54
bc50a4 location SKATO00006 # 10.0.120.91
03c926 location SKATO00007 # 10.0.121.33
5a5d0e location SKATO00008 # 10.0.121.12
af5ca2 location SKATO00009 # 10.0.120.69
054826 location SKATO00010 # 10.0.119.51

## ERICH0 (5 s9) hosting paused 7/1/20
# vlan 10.0.58.33-33 # cc79f4
# vlan 10.0.58.142-142 # ea2b68
# vlan 10.0.60.16-16 # 81b66e # SCRAPPED 6/1/20
# vlan 10.0.60.78-78 # 84441a
# vlan 10.0.60.80-80 # 5f07ce # SCRAPPED 5/22/20
cc79f4 location ERICH00001 # 10.0.58.33
ea2b68 location ERICH00002 # 10.0.58.142
# 81b66e location ERICH00003 # 10.0.60.16 # SCRAPPED 6/1/20
84441a location ERICH00004 # 10.0.60.78
# 5f07ce location ERICH00005 # 10.0.60.80 # SCRAPPED 5/22/20

## SLANG0 (28 s9s) hosting paused 6/18/20
# vlan 10.0.60.6-6 # bf1870 # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.60.11-11 # 435798
# vlan 10.0.60.13-13 # 8c8868
# vlan 10.0.60.29-29 # 939070
# vlan 10.0.60.34-34 # e2c4c8
# vlan 10.0.60.42-42 # c7c75f # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.60.56-56 # 205fac
# vlan 10.0.60.87-87 # e39d7c
# vlan 10.0.60.93-93 # fe2dc8 # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.60.104-104 # e1bef3 # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.63.53-53 # 4d2038
# vlan 10.0.65.42-42 # fbf390
# vlan 10.0.65.59-59 # 596481
# vlan 10.0.61.161-161 # 3c8ba2
# vlan 10.0.64.74-74 # 15269c
# vlan 10.0.61.53-53 # f30ccf
# vlan 10.0.62.125-125 # d09da5 # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.66.77-77 # 02a4cb
# vlan 10.0.61.77-77 # 8aca82
# vlan 10.0.62.146-146 # 866c28
# vlan 10.0.120.133-133 # c44e97
# vlan 10.0.120.143-143 # b65856
# vlan 10.0.121.70-70 # fd676b
# vlan 10.0.121.128-128 # a3c9ac
# vlan 10.0.119.12-12 # cc9cd4 # POWERED OFF - NO WORKING HASHBOARDS
# vlan 10.0.61.133-133 # dcf994 # DKUZM0 transferred over 11/25/19
# vlan 10.0.65.54-54 # 596a83 # DKUZM0 transferred over 11/25/19
# vlan 10.0.65.75-75 # e06e8a # DKUZM0 transferred over 11/25/19
bf1870 location SLANG00001 # 10.0.60.6
435798 location SLANG00002 # 10.0.60.11
8c8868 location SLANG00003 # 10.0.60.13
939070 location SLANG00004 # 10.0.60.29
e2c4c8 location SLANG00005 # 10.0.60.34
c7c75f location SLANG00006 # 10.0.60.42
205fac location SLANG00007 # 10.0.60.56
e39d7c location SLANG00008 # 10.0.60.87
fe2dc8 location SLANG00009 # 10.0.60.93
e1bef3 location SLANG00010 # 10.0.60.104
4d2038 location SLANG00011 # 10.0.63.53
fbf390 location SLANG00012 # 10.0.65.42
596481 location SLANG00013 # 10.0.65.59
3c8ba2 location SLANG00014 # 10.0.61.161
15269c location SLANG00015 # 10.0.64.74
f30ccf location SLANG00016 # 10.0.61.53
d09da5 location SLANG00017 # 10.0.62.125
02a4cb location SLANG00018 # 10.0.66.77
8aca82 location SLANG00019 # 10.0.61.77
866c28 location SLANG00020 # 10.0.62.146
c44e97 location SLANG00021 # 10.0.120.133
b65856 location SLANG00022 # 10.0.120.143
fd676b location SLANG00023 # 10.0.121.70
a3c9ac location SLANG00024 # 10.0.121.128
cc9cd4 location SLANG00025 # 10.0.119.12
dcf994 location SLANG00026 # 10.0.61.133
596a83 location SLANG00027 # 10.0.65.54
e06e8a location SLANG00028 # 10.0.65.75

## MWAGE0 (3 s9)
# vlan 10.0.60.68-68 # 9b0fa1
# vlan 10.0.60.129-129 # 96ae02
# vlan 10.0.60.161-161 # 6364b7
9b0fa1 location MWAGE00001 # 10.0.60.68
96ae02 location MWAGE00002 # 10.0.60.129
6364b7 location MWAGE00003 # 10.0.60.161

## JPAUL0 (5 s9) hosting paused 6/9/20
# vlan 10.0.55.128-128 # a7102e
# vlan 10.0.56.83-83 # a01578
# vlan 10.0.117.40-40 # b34b28
# vlan 10.0.117.41-41 # a39697
# vlan 10.0.59.91-91 # 9c326c # SCRAPPED 4/24/20
a7102e location JPAUL00001 # 10.0.55.128
a01578 location JPAUL00002 # 10.0.56.83
b34b28 location JPAUL00003 # 10.0.117.40
a39697 location JPAUL00004 # 10.0.117.41
# 9c326c location JPAUL00005 # 10.0.59.91 # SCRAPPED 4/24/20

## RHOLL0 (6 s9) hosting paused 6/1/20
# vlan 10.0.61.58-58 # 425b29
# vlan 10.0.61.59-59 # 396497
# vlan 10.0.61.60-60 # fc92a5
# vlan 10.0.77.91-91 # d9b3f8
# vlan 10.0.77.93-93 # 1c76d5
# vlan 10.0.77.105-105 # 434628 # SCRAPPED 4/27/20
425b29 location RHOLL00001 # 10.0.61.58
396497 location RHOLL00002 # 10.0.61.59
fc92a5 location RHOLL00003 # 10.0.61.60
d9b3f8 location RHOLL00004 # 10.0.77.91
1c76d5 location RHOLL00005 # 10.0.77.93
# 434628 location RHOLL00006 # 10.0.77.105 # SCRAPPED 4/27/20

## LALBE0 (11 s9) hosting paused 6/1/20
# vlan 10.0.56.120-120 # b49a7f
# vlan 10.0.56.122-122 # 21619f
# vlan 10.0.56.123-123 # ab49a7
# vlan 10.0.56.124-124 # c935fd
# vlan 10.0.56.126-126 # a9cee7
# vlan 10.0.64.77-77 # e3af8a
# vlan 10.0.64.127-127 # 739481
# vlan 10.0.65.12-12 # 6eb9e6
# vlan 10.0.66.8-8 # 701541
# vlan 10.0.67.6-6 # 979f86 # SCRAPPED 5/14/20
# vlan 10.0.60.41-41 # 4363c7
b49a7f location LALBE00001 # 10.0.56.120
21619f location LALBE00002 # 10.0.56.122
ab49a7 location LALBE00003 # 10.0.56.123
c935fd location LALBE00004 # 10.0.56.124
a9cee7 location LALBE00005 # 10.0.56.126
e3af8a location LALBE00006 # 10.0.64.77
739481 location LALBE00007 # 10.0.64.127
6eb9e6 location LALBE00008 # 10.0.65.12
701541 location LALBE00009 # 10.0.66.8
# 979f86 location LALBE00010 # 10.0.67.6 # SCRAPPED 5/14/20
4363c7 location LALBE00011 # 10.0.60.41

## MSETI0 (6 s9) hosting paused 6/1/20
# vlan 10.0.58.19-19 # 7efb10 # SCRAPPED 5/29/20
# vlan 10.0.61.137-137 # 7104a2
# vlan 10.0.63.140-140 # a22315
# vlan 10.0.63.160-160 # 743db3
# vlan 10.0.115.61-61 # f6388e
# vlan 10.0.117.155-155 # 35e5b2
# 7efb10 location MSETI00001 # 10.0.58.19 # SCRAPPED 5/29/20
7104a2 location MSETI00002 # 10.0.61.137
a22315 location MSETI00003 # 10.0.63.140
743db3 location MSETI00004 # 10.0.63.160
f6388e location MSETI00005 # 10.0.115.61
35e5b2 location MSETI00006 # 10.0.117.155

## MKARO0 (19 s9) hosting paused 6/1/20
# vlan 10.0.63.89-89 # 742bc7
# vlan 10.0.66.38-38 # fc1a3a
# vlan 10.0.66.46-46 # 324b65
# vlan 10.0.66.61-61 # f2d5d3
# vlan 10.0.66.83-83 # 15319a
# vlan 10.0.66.89-89 # 55ac26
# vlan 10.0.66.94-94 # f15e5f
# vlan 10.0.66.134-134 # 5f3948
# vlan 10.0.66.151-151 # 409c17
# vlan 10.0.67.1-1 # a1a798
# vlan 10.0.67.22-22 # 76d9af
# vlan 10.0.67.27-27 # 9851d4
# vlan 10.0.67.77-77 # 2bd4e7
# vlan 10.0.67.103-103 # c14399
# vlan 10.0.67.112-112 # 5ee162
# vlan 10.0.67.113-113 # eb4720
# vlan 10.0.67.120-120 # 6dbea7
# vlan 10.0.115.64-64 # 6955e8
# vlan 10.0.121.121-121 # f2e682
742bc7 location MKARO00001 # 10.0.63.89
fc1a3a location MKARO00002 # 10.0.66.38
324b65 location MKARO00003 # 10.0.66.46
f2d5d3 location MKARO00004 # 10.0.66.61
15319a location MKARO00005 # 10.0.66.83
55ac26 location MKARO00006 # 10.0.66.89
f15e5f location MKARO00007 # 10.0.66.94
5f3948 location MKARO00008 # 10.0.66.134
409c17 location MKARO00009 # 10.0.66.151
a1a798 location MKARO00010 # 10.0.67.1
76d9af location MKARO00011 # 10.0.67.22
9851d4 location MKARO00012 # 10.0.67.27
2bd4e7 location MKARO00013 # 10.0.67.77
c14399 location MKARO00014 # 10.0.67.103
5ee162 location MKARO00015 # 10.0.67.112
eb4720 location MKARO00016 # 10.0.67.113
6dbea7 location MKARO00017 # 10.0.67.120
6955e8 location MKARO00018 # 10.0.115.64
f2e682 location MKARO00019 # 10.0.121.121

## WMILL0 (5 s9) hosting paused 6/1/20
# vlan 10.0.120.12-12 # 7abb56
# vlan 10.0.120.13-13 # 1680e1
# vlan 10.0.120.14-14 # 4121df
# vlan 10.0.120.15-15 # 029eb6
# vlan 10.0.120.16-16 # f04b81
7abb56 location WMILL00001 # 10.0.120.12
1680e1 location WMILL00002 # 10.0.120.13
4121df location WMILL00003 # 10.0.120.14
029eb6 location WMILL00004 # 10.0.120.15
f04b81 location WMILL00005 # 10.0.120.16

## RGUME0 (3 s9) hosting paused 5/19/20
# vlan 10.3.21.109-109 # 4f6dfe
# vlan 10.3.22.1-1 # f51cb8
# vlan 10.3.22.6-6 # fdc2d5
4f6dfe location RGUME00001 # 10.3.21.109
f51cb8 location RGUME00002 # 10.3.22.1
fdc2d5 location RGUME00003 # 10.3.22.6

## PKOKE0 (9 s9) hosting paused 5/19/20
# vlan 10.0.58.70-70 # 62bdc8
# vlan 10.0.58.127-127 # 2baaac
# vlan 10.0.58.133-133 # 2ecd51
# vlan 10.0.58.140-140 # 603f6f
# vlan 10.0.59.1-1 # d8a438
# vlan 10.0.59.18-18 # adb2fe
# vlan 10.0.61.2-2 # e5ba90
62bdc8 location PKOKE00001 # 10.0.58.70
2baaac location PKOKE00008 # 10.0.58.127
2ecd51 location PKOKE00004 # 10.0.58.133
603f6f location PKOKE00005 # 10.0.58.140
d8a438 location PKOKE00006 # 10.0.59.1
adb2fe location PKOKE00007 # 10.0.59.18
e5ba90 location PKOKE00009 # 10.0.61.2

## GBURR0 (5 s9) hosting paused 5/1/20
# vlan 10.0.55.87-87 # f0f798
# vlan 10.0.55.117-117 # e2c6fd
# vlan 10.0.55.150-150 # 2d11cf
# vlan 10.0.56.107-107 # b69144
# vlan 10.0.56.113-113 # fb355a
f0f798 location GBURR00001
e2c6fd location GBURR00002
2d11cf location GBURR00003
b69144 location GBURR00004
fb355a location GBURR00005

### ABANDONED ###
## TWOJE0 (3 s9s)
# vlan 10.0.55.127-127 # af01c7
# vlan 10.0.55.161-161 # b86fb1
# vlan 10.0.56.98-98 # b0ec6c
af01c7 location TWOJE00001 # 10.0.55.127
b86fb1 location TWOJE00002 # 10.0.55.161
b0ec6c location TWOJE00003 # 10.0.56.98

## TBROW0 (132 s9s)
# vlan 10.3.22.116-116 # adad49
# vlan 10.3.21.73-73 # aa5a42
# vlan 10.3.23.72-72 # 4a07bd
# vlan 10.3.22.66-66 # 6fd056
# vlan 10.3.22.61-61 # efc969
# vlan 10.3.23.73-73 # 1c9a9d
# vlan 10.3.21.74-74 # 9ae6af
# vlan 10.3.21.115-115 # c7a6d8
# vlan 10.3.22.63-63 # 14b55f
# vlan 10.3.21.94-94 # 9d0c9f
# vlan 10.3.21.95-95 # 5ee6bc
# vlan 10.3.21.96-96 # dd58ae
# vlan 10.3.21.97-97 # 15b3a8
# vlan 10.3.21.99-99 # 664447
# vlan 10.3.21.101-101 # 7f3032
# vlan 10.0.54.65-65 # e61a9b # SCRAPPED 4/9/20
# vlan 10.3.21.103-103 # 4864ba
# vlan 10.0.54.67-67 # 418c38 # SCRAPPED 4/9/20
# vlan 10.3.21.104-104 # daf117
# vlan 10.0.54.69-69 # 803187 # SCRAPPED 4/9/20
# vlan 10.3.21.105-105 # 82c5ca
# vlan 10.3.21.106-106 # 6a9e49
# vlan 10.0.54.72-72 # da121e # SCRAPPED 4/9/20
# vlan 10.0.54.73-73 # 3b93d0 # SCRAPPED 4/9/20
# vlan 10.0.59.42-42 # d830a5 # SCRAPPED 4/8/20
# vlan 10.0.59.113-113 # 160396
# vlan 10.0.59.117-117 # 004faa
# vlan 10.0.59.119-119 # 0b2f9f
# vlan 10.0.59.122-122 # 715335
# vlan 10.0.59.125-125 # 3a81c2
# vlan 10.0.59.134-134 # 03402b # SCRAPPED 4/10/20
# vlan 10.0.59.158-158 # fbb18b
# vlan 10.0.60.3-3 # 69e1ce
# vlan 10.0.60.49-49 # b5dba0 # SCRAPPED 4/8/20
# vlan 10.0.60.54-54 # 6ff8a0
# vlan 10.0.60.60-60 # 4ec51b
# vlan 10.0.60.75-75 # e12db4
# vlan 10.0.60.79-79 # 407bad # SCRAPPED 4/9/20
# vlan 10.0.60.92-92 # 3c6079 # SCRAPPED 4/9/20
# vlan 10.0.60.98-98 # cb35ba
# vlan 10.0.60.101-101 # adb312 # SCRAPPED 4/9/20
# vlan 10.0.60.103-103 # 3c84e9
# vlan 10.0.60.105-105 # 16c71c # SCRAPPED 4/9/20
# vlan 10.0.60.106-106 # 07155f # SCRAPPED 4/9/20
# vlan 10.0.60.114-114 # 34223c
# vlan 10.0.60.126-126 # 39bea5 # SCRAPPED 4/10/20
# vlan 10.0.60.134-134 # 5dc1a8 # SCRAPPED 4/10/20
# vlan 10.0.60.138-138 # da01dc
# vlan 10.0.60.140-140 # 6faa51
# vlan 10.0.61.56-56 # 891907 # SCRAPPED 4/9/20
# vlan 10.0.62.161-161 # 12efbe # SCRAPPED 4/10/20
# vlan 10.0.65.150-150 # 551582
# vlan 10.0.65.154-154 # eb170d
# vlan 10.0.66.75-75 # 8943b5 # SCRAPPED 4/10/20
# vlan 10.0.66.81-81 # 357e75
# vlan 10.0.66.95-95 # f6a043 # SCRAPPED 4/10/20
# vlan 10.0.66.143-143 # 1adc88
# vlan 10.0.66.144-144 # a44945
# vlan 10.0.66.145-145 # 3a5117 # SCRAPPED 4/10/20
# vlan 10.0.66.147-147 # 19d799 # SCRAPPED 4/10/20
# vlan 10.0.66.150-150 # 6d061b # SCRAPPED 4/10/20
# vlan 10.0.66.159-159 # 876b58 # SCRAPPED 4/10/20
# vlan 10.0.67.2-2 # 0c44c2
# vlan 10.0.67.3-3 # e30009 # SCRAPPED 4/8/20
# vlan 10.0.67.4-4 # 1e8068
# vlan 10.0.67.5-5 # 7f9402 # SCRAPPED 4/8/20
# vlan 10.0.67.7-7 # 22efe8
# vlan 10.0.67.8-8 # 209839 # SCRAPPED 4/8/20
# vlan 10.0.67.9-9 # 640292
# vlan 10.0.67.11-11 # 70fe6e
# vlan 10.0.67.12-12 # 10d06a
# vlan 10.0.67.13-13 # 728e7c
# vlan 10.0.67.14-14 # 13dae8
# vlan 10.0.67.16-16 # 18b1ae
# vlan 10.0.67.17-17 # 3a984c
# vlan 10.0.67.18-18 # f16670 # SCRAPPED 4/8/20
# vlan 10.0.67.19-19 # d1214b # SCRAPPED 4/8/20
# vlan 10.0.67.21-21 # dded6c
# vlan 10.0.67.23-23 # 494e5b
# vlan 10.0.67.25-25 # 795c1e
# vlan 10.0.67.26-26 # dd51b7
# vlan 10.0.67.28-28 # 0a4ade
# vlan 10.0.67.29-29 # 2997d7
# vlan 10.0.67.32-32 # bf975b
# vlan 10.0.67.33-33 # 1ed5db
# vlan 10.0.67.35-35 # ab21b7
# vlan 10.0.67.38-38 # ef1930
# vlan 10.0.67.39-39 # a55b5b
# vlan 10.0.67.41-41 # fdbceb # SCRAPPED 4/8/20
# vlan 10.0.67.42-42 # a6a4fb # SCRAPPED 4/8/20
# vlan 10.0.67.43-43 # 11664a
# vlan 10.0.67.44-44 # 9beff8
# vlan 10.0.67.45-45 # db4511
# vlan 10.0.67.47-47 # 9b3778
# vlan 10.0.67.49-49 # 239cfe
# vlan 10.0.67.50-50 # f128ab # SCRAPPED 4/8/20
# vlan 10.0.67.51-51 # 0e26a9
# vlan 10.0.67.52-52 # 9bdd75
# vlan 10.0.67.53-53 # 78698e
# vlan 10.0.67.56-56 # 0f1f61 # SCRAPPED 4/10/20
adad49 location TBROW00001 # 10.3.22.116
aa5a42 location TBROW00002 # 10.3.21.73
4a07bd location TBROW00003 # 10.3.23.72
6fd056 location TBROW00004 # 10.3.22.66
efc969 location TBROW00005 # 10.3.22.61
1c9a9d location TBROW00006 # 10.3.23.73
9ae6af location TBROW00007 # 10.3.21.74
c7a6d8 location TBROW00008 # 10.3.21.115
14b55f location TBROW00009 # 10.3.22.63
9d0c9f location TBROW00010 # 10.3.21.94
5ee6bc location TBROW00011 # 10.3.21.95
dd58ae location TBROW00012 # 10.3.21.96
15b3a8 location TBROW00013 # 10.3.21.97
664447 location TBROW00014 # 10.3.21.99
7f3032 location TBROW00015 # 10.3.21.101
# e61a9b location TBROW00016 # 10.0.54.65 # SCRAPPED 4/9/20
4864ba location TBROW00017 # 10.3.21.103
# 418c38 location TBROW00018 # 10.0.54.67 # SCRAPPED 4/9/20
daf117 location TBROW00019 # 10.3.21.104
# 803187 location TBROW00020 # 10.0.54.69 # SCRAPPED 4/9/20
82c5ca location TBROW00021 # 10.3.21.105
6a9e49 location TBROW00022 # 10.3.21.106
# da121e location TBROW00023 # 10.0.54.72 # SCRAPPED 4/9/20
# 3b93d0 location TBROW00024 # 10.0.54.73 # SCRAPPED 4/9/20
# d830a5 location TBROW00025 # 10.0.59.42 # SCRAPPED 4/8/20
160396 location TBROW00026 # 10.0.59.113
004faa location TBROW00027 # 10.0.59.117
0b2f9f location TBROW00028 # 10.0.59.119
715335 location TBROW00029 # 10.0.59.122
3a81c2 location TBROW00030 # 10.0.59.125
# 03402b location TBROW00031 # 10.0.59.134 # SCRAPPED 4/10/20
fbb18b location TBROW00032 # 10.0.59.158
69e1ce location TBROW00033 # 10.0.60.3
# b5dba0 location TBROW00034 # 10.0.60.49 # SCRAPPED 4/8/20
6ff8a0 location TBROW00035 # 10.0.60.54
4ec51b location TBROW00036 # 10.0.60.60
e12db4 location TBROW00037 # 10.0.60.75
# 407bad location TBROW00038 # 10.0.60.79 # SCRAPPED 4/9/20
# 3c6079 location TBROW00039 # 10.0.60.92 # SCRAPPED 4/9/20
cb35ba location TBROW00040 # 10.0.60.98
# adb312 location TBROW00041 # 10.0.60.101 # SCRAPPED 4/9/20
3c84e9 location TBROW00042 # 10.0.60.103
# 16c71c location TBROW00043 # 10.0.60.105 # SCRAPPED 4/9/20
# 07155f location TBROW00044 # 10.0.60.106 # SCRAPPED 4/9/20
34223c location TBROW00045 # 10.0.60.114
# 39bea5 location TBROW00046 # 10.0.60.126 # SCRAPPED 4/10/20
# 5dc1a8 location TBROW00047 # 10.0.60.134 # SCRAPPED 4/10/20
da01dc location TBROW00048 # 10.0.60.138
6faa51 location TBROW00049 # 10.0.60.140
# 891907 location TBROW00050 # 10.0.61.56 # SCRAPPED 4/9/20
# 12efbe location TBROW00051 # 10.0.62.161 # SCRAPPED 4/10/20
551582 location TBROW00052 # 10.0.65.150
eb170d location TBROW00053 # 10.0.65.154
# 8943b5 location TBROW00054 # 10.0.66.75 # SCRAPPED 4/10/20
357e75 location TBROW00055 # 10.0.66.81
# f6a043 location TBROW00056 # 10.0.66.95 # SCRAPPED 4/10/20
1adc88 location TBROW00057 # 10.0.66.143
a44945 location TBROW00058 # 10.0.66.144
# 3a5117 location TBROW00059 # 10.0.66.145 # SCRAPPED 4/10/20
# 19d799 location TBROW00060 # 10.0.66.147 # SCRAPPED 4/10/20
# 6d061b location TBROW00061 # 10.0.66.150 # SCRAPPED 4/10/20
# 876b58 location TBROW00062 # 10.0.66.159 # SCRAPPED 4/10/20
0c44c2 location TBROW00063 # 10.0.67.2
# e30009 location TBROW00064 # 10.0.67.3 # SCRAPPED 4/8/20
1e8068 location TBROW00065 # 10.0.67.4
# 7f9402 location TBROW00066 # 10.0.67.5 # SCRAPPED 4/8/20
