## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
14baf9 maxwatts 1000 # 172.16.200.181
c56855 maxwatts 1000 # 172.16.204.60
5d6962 maxwatts 1000 # 172.16.204.34
4968ca maxwatts 1000 # 172.16.200.223
0d801e maxwatts 1100 # 172.16.204.29
1a679b rebootasic 1563421613 # 172.16.204.67
7364aa rebootasic 1563421613 # 172.16.204.28
14baf9 rebootasic 1563421613 # 172.16.200.181
c56855 rebootasic 1563421613 # 172.16.204.60
5d6962 rebootasic 1563421613 # 172.16.204.34
4968ca rebootasic 1563421613 # 172.16.200.223
0d801e rebootasic 1563421613 # 172.16.204.29

# generated on Jul 17 2019 20:04:45 utc
1a679b maxwatts 1200 # 172.16.204.67
4e749d maxwatts 1100 # 172.16.204.49
9f3c05 maxwatts 1100 # 172.16.201.6
75de95 maxwatts 1200 # 172.16.204.208
2e113e maxwatts 1100 # 172.16.202.250
e142d6 maxwatts 1100 # 172.16.204.91
d47bd4 maxwatts 1100 # 172.16.203.4
de8e7b maxwatts 1100 # 172.16.202.213
c56855 maxwatts 1100 # 172.16.204.60
7b568a maxwatts 1100 # 172.16.202.113
75202d maxwatts 1100 # 172.16.202.157
a4c1d9 maxwatts 1200 # 172.16.201.48
cb9212 maxwatts 1200 # 172.16.203.27
e8d6a7 maxwatts 1200 # 172.16.202.144
629f17 maxwatts 1100 # 172.16.204.32
46e9ab maxwatts 1100 # 172.16.200.161
c66921 maxwatts 1100 # 172.16.202.173
05cc41 maxwatts 1100 # 172.16.202.99
5d6962 maxwatts 1100 # 172.16.204.34
2e2871 maxwatts 1100 # 172.16.202.179
403348 maxwatts 1100 # 172.16.200.174
4db85b maxwatts 1100 # 172.16.204.71
38b259 maxwatts 1100 # 172.16.204.69
bec71c maxwatts 1200 # 172.16.204.40
4727ce maxwatts 1200 # 172.16.202.142
4962d0 maxwatts 1200 # 172.16.202.172
e4c6b8 maxwatts 1200 # 172.16.202.146
eb653f maxwatts 1200 # 172.16.200.132
f0c6d0 maxwatts 1200 # 172.16.204.68
69c562 maxwatts 1100 # 172.16.204.39
532773 maxwatts 1100 # 172.16.204.45
4da6fb maxwatts 1100 # 172.16.200.178
3373b1 maxwatts 1100 # 172.16.204.75
28fc9a maxwatts 1100 # 172.16.202.44
8d629a maxwatts 1100 # 172.16.202.198
2951fc maxwatts 1100 # 172.16.204.61
261590 maxwatts 1100 # 172.16.204.76
1b0afd maxwatts 1100 # 172.16.204.72
14baf9 maxwatts 1100 # 172.16.200.181
096b7e maxwatts 1000 # 172.16.204.80
57598d maxwatts 1000 # 172.16.204.82
fc0164 maxwatts 1100 # 172.16.201.2
14034c maxwatts 1100 # 172.16.200.163
115316 maxwatts 1100 # 172.16.201.28
2ba28c maxwatts 1100 # 172.16.204.38
e9bd60 maxwatts 1100 # 172.16.204.159
6e8830 maxwatts 1100 # 172.16.201.9
7364aa maxwatts 1100 # 172.16.204.28
22e37d maxwatts 1100 # 172.16.202.171
257571 maxwatts 1100 # 172.16.202.145
4d54da maxwatts 1100 # 172.16.204.56
110256 maxwatts 1100 # 172.16.202.197
04652a maxwatts 1100 # 172.16.204.50
07dd5b maxwatts 1100 # 172.16.202.174
4b978f maxwatts 1100 # 172.16.200.173
eac4e4 maxwatts 1100 # 172.16.204.77
1ea2f9 maxwatts 1100 # 172.16.204.70
7abcfb maxwatts 1100 # 172.16.200.14
5698f1 maxwatts 1100 # 172.16.204.78
8b3dca maxwatts 1100 # 172.16.204.224
c44083 maxwatts 1100 # 172.16.204.51
e67d39 maxwatts 1100 # 172.16.202.232
1ae1c7 maxwatts 1100 # 172.16.201.32
4968ca maxwatts 1100 # 172.16.200.223
fc5257 maxwatts 1200 # 172.16.202.20
8b116d maxwatts 1200 # 172.16.204.41
71b47c maxwatts 1200 # 172.16.204.85
75a413 maxwatts 1200 # 172.16.201.46
468d58 maxwatts 1200 # 172.16.200.180
509340 maxwatts 1200 # 172.16.201.44
1a679b rebootasic 1563393885 # 172.16.204.67
4e749d rebootasic 1563393885 # 172.16.204.49
9f3c05 rebootasic 1563393885 # 172.16.201.6
75de95 rebootasic 1563393885 # 172.16.204.208
2e113e rebootasic 1563393885 # 172.16.202.250
e142d6 rebootasic 1563393885 # 172.16.204.91
d47bd4 rebootasic 1563393885 # 172.16.203.4
de8e7b rebootasic 1563393885 # 172.16.202.213
c56855 rebootasic 1563393885 # 172.16.204.60
7b568a rebootasic 1563393885 # 172.16.202.113
75202d rebootasic 1563393885 # 172.16.202.157
a4c1d9 rebootasic 1563393885 # 172.16.201.48
cb9212 rebootasic 1563393885 # 172.16.203.27
e8d6a7 rebootasic 1563393885 # 172.16.202.144
629f17 rebootasic 1563393885 # 172.16.204.32
46e9ab rebootasic 1563393885 # 172.16.200.161
c66921 rebootasic 1563393885 # 172.16.202.173
05cc41 rebootasic 1563393885 # 172.16.202.99
5d6962 rebootasic 1563393885 # 172.16.204.34
2e2871 rebootasic 1563393885 # 172.16.202.179
403348 rebootasic 1563393885 # 172.16.200.174
4db85b rebootasic 1563393885 # 172.16.204.71
38b259 rebootasic 1563393885 # 172.16.204.69
bec71c rebootasic 1563393885 # 172.16.204.40
4727ce rebootasic 1563393885 # 172.16.202.142
4962d0 rebootasic 1563393885 # 172.16.202.172
e4c6b8 rebootasic 1563393885 # 172.16.202.146
eb653f rebootasic 1563393885 # 172.16.200.132
f0c6d0 rebootasic 1563393885 # 172.16.204.68
69c562 rebootasic 1563393885 # 172.16.204.39
532773 rebootasic 1563393885 # 172.16.204.45
4da6fb rebootasic 1563393885 # 172.16.200.178
3373b1 rebootasic 1563393885 # 172.16.204.75
28fc9a rebootasic 1563393885 # 172.16.202.44
8d629a rebootasic 1563393885 # 172.16.202.198
2951fc rebootasic 1563393885 # 172.16.204.61
261590 rebootasic 1563393885 # 172.16.204.76
1b0afd rebootasic 1563393885 # 172.16.204.72
14baf9 rebootasic 1563393885 # 172.16.200.181
096b7e rebootasic 1563393885 # 172.16.204.80
57598d rebootasic 1563393885 # 172.16.204.82
fc0164 rebootasic 1563393885 # 172.16.201.2
14034c rebootasic 1563393885 # 172.16.200.163
115316 rebootasic 1563393885 # 172.16.201.28
2ba28c rebootasic 1563393885 # 172.16.204.38
e9bd60 rebootasic 1563393885 # 172.16.204.159
6e8830 rebootasic 1563393885 # 172.16.201.9
7364aa rebootasic 1563393885 # 172.16.204.28
22e37d rebootasic 1563393885 # 172.16.202.171
257571 rebootasic 1563393885 # 172.16.202.145
4d54da rebootasic 1563393885 # 172.16.204.56
110256 rebootasic 1563393885 # 172.16.202.197
04652a rebootasic 1563393885 # 172.16.204.50
07dd5b rebootasic 1563393885 # 172.16.202.174
4b978f rebootasic 1563393885 # 172.16.200.173
eac4e4 rebootasic 1563393885 # 172.16.204.77
1ea2f9 rebootasic 1563393885 # 172.16.204.70
7abcfb rebootasic 1563393885 # 172.16.200.14
5698f1 rebootasic 1563393885 # 172.16.204.78
8b3dca rebootasic 1563393885 # 172.16.204.224
c44083 rebootasic 1563393885 # 172.16.204.51
e67d39 rebootasic 1563393885 # 172.16.202.232
1ae1c7 rebootasic 1563393885 # 172.16.201.32
4968ca rebootasic 1563393885 # 172.16.200.223
fc5257 rebootasic 1563393885 # 172.16.202.20
8b116d rebootasic 1563393885 # 172.16.204.41
71b47c rebootasic 1563393885 # 172.16.204.85
75a413 rebootasic 1563393885 # 172.16.201.46
468d58 rebootasic 1563393885 # 172.16.200.180
509340 rebootasic 1563393885 # 172.16.201.44

# generated on Jul 17 2019 10:24:17 utc
096b7e maxwatts 1100 # 172.16.204.80
57598d maxwatts 1100 # 172.16.204.82
096b7e rebootasic 1563359057 # 172.16.204.80
57598d rebootasic 1563359057 # 172.16.204.82

# generated on Jul 17 2019 06:46:36 utc
4e749d maxwatts 1200 # 172.16.204.49
8d22d2 maxwatts 1200 # 172.16.201.4
9f3c05 maxwatts 1200 # 172.16.201.6
04652a maxwatts 1200 # 172.16.204.50
7b568a maxwatts 1200 # 172.16.202.113
75202d maxwatts 1200 # 172.16.202.157
4d36f5 maxwatts 1200 # 172.16.204.247
d324fa maxwatts 1200 # 172.16.202.156
29cba1 maxwatts 1200 # 172.16.202.159
38b259 maxwatts 1200 # 172.16.204.69
abf38f maxwatts 1200 # 192.168.1.2
eac4e4 maxwatts 1200 # 172.16.204.77
5698f1 maxwatts 1200 # 172.16.204.78
c66921 maxwatts 1200 # 172.16.202.173
096b7e maxwatts 1200 # 172.16.204.80
1ea2f9 maxwatts 1200 # 172.16.204.70
57598d maxwatts 1200 # 172.16.204.82
257571 maxwatts 1200 # 172.16.202.145
22e37d maxwatts 1200 # 172.16.202.171
07dd5b maxwatts 1200 # 172.16.202.174
fc0164 maxwatts 1200 # 172.16.201.2
0d801e maxwatts 1200 # 172.16.204.29
05cc41 maxwatts 1200 # 172.16.202.99
1ae1c7 maxwatts 1200 # 172.16.201.32
1b0afd maxwatts 1200 # 172.16.204.72
2ba28c maxwatts 1200 # 172.16.204.38
2e113e maxwatts 1200 # 172.16.202.250
2e2871 maxwatts 1200 # 172.16.202.179
4b978f maxwatts 1200 # 172.16.200.173
4d54da maxwatts 1200 # 172.16.204.56
4da6fb maxwatts 1200 # 172.16.200.178
4db85b maxwatts 1200 # 172.16.204.71
5d6962 maxwatts 1200 # 172.16.204.34
6e8830 maxwatts 1200 # 172.16.201.9
7abcfb maxwatts 1200 # 172.16.200.14
8afdaa maxwatts 1200 # 172.16.202.177
8b3dca maxwatts 1200 # 172.16.204.224
8d629a maxwatts 1200 # 172.16.202.198
14baf9 maxwatts 1200 # 172.16.200.181
28fc9a maxwatts 1200 # 172.16.202.44
46e9ab maxwatts 1200 # 172.16.200.161
69c562 maxwatts 1200 # 172.16.204.39
187d68 maxwatts 1200 # 172.16.200.130
326d0e maxwatts 1200 # 172.16.201.7
629f17 maxwatts 1200 # 172.16.204.32
663daa maxwatts 1200 # 172.16.201.50
2951fc maxwatts 1200 # 172.16.204.61
3373b1 maxwatts 1200 # 172.16.204.75
4404bc maxwatts 1200 # 172.16.202.233
4968ca maxwatts 1200 # 172.16.200.223
7364aa maxwatts 1200 # 172.16.204.28
9101c8 maxwatts 1200 # 172.16.204.42
14034c maxwatts 1200 # 172.16.200.163
110256 maxwatts 1200 # 172.16.202.197
115316 maxwatts 1200 # 172.16.201.28
261590 maxwatts 1200 # 172.16.204.76
403348 maxwatts 1200 # 172.16.200.174
532773 maxwatts 1200 # 172.16.204.45
580750 maxwatts 1200 # 172.16.202.194
b7c1ac maxwatts 1200 # 172.16.200.175
c44083 maxwatts 1200 # 172.16.204.51
c56855 maxwatts 1200 # 172.16.204.60
d47bd4 maxwatts 1200 # 172.16.203.4
de8e7b maxwatts 1200 # 172.16.202.213
e9bd60 maxwatts 1200 # 172.16.204.159
e67d39 maxwatts 1200 # 172.16.202.232
e142d6 maxwatts 1200 # 172.16.204.91
edbb87 maxwatts 1200 # 172.16.202.106
4e749d rebootasic 1563345996 # 172.16.204.49
8d22d2 rebootasic 1563345996 # 172.16.201.4
9f3c05 rebootasic 1563345996 # 172.16.201.6
04652a rebootasic 1563345996 # 172.16.204.50
7b568a rebootasic 1563345996 # 172.16.202.113
75202d rebootasic 1563345996 # 172.16.202.157
4d36f5 rebootasic 1563345996 # 172.16.204.247
d324fa rebootasic 1563345996 # 172.16.202.156
29cba1 rebootasic 1563345996 # 172.16.202.159
38b259 rebootasic 1563345996 # 172.16.204.69
abf38f rebootasic 1563345996 # 192.168.1.2
eac4e4 rebootasic 1563345996 # 172.16.204.77
5698f1 rebootasic 1563345996 # 172.16.204.78
c66921 rebootasic 1563345996 # 172.16.202.173
096b7e rebootasic 1563345996 # 172.16.204.80
1ea2f9 rebootasic 1563345996 # 172.16.204.70
57598d rebootasic 1563345996 # 172.16.204.82
257571 rebootasic 1563345996 # 172.16.202.145
22e37d rebootasic 1563345996 # 172.16.202.171
07dd5b rebootasic 1563345996 # 172.16.202.174
fc0164 rebootasic 1563345996 # 172.16.201.2
0d801e rebootasic 1563345996 # 172.16.204.29
05cc41 rebootasic 1563345996 # 172.16.202.99
1ae1c7 rebootasic 1563345996 # 172.16.201.32
1b0afd rebootasic 1563345996 # 172.16.204.72
2ba28c rebootasic 1563345996 # 172.16.204.38
2e113e rebootasic 1563345996 # 172.16.202.250
2e2871 rebootasic 1563345996 # 172.16.202.179
4b978f rebootasic 1563345996 # 172.16.200.173
4d54da rebootasic 1563345996 # 172.16.204.56
4da6fb rebootasic 1563345996 # 172.16.200.178
4db85b rebootasic 1563345996 # 172.16.204.71
5d6962 rebootasic 1563345996 # 172.16.204.34
6e8830 rebootasic 1563345996 # 172.16.201.9
7abcfb rebootasic 1563345996 # 172.16.200.14
8afdaa rebootasic 1563345996 # 172.16.202.177
8b3dca rebootasic 1563345996 # 172.16.204.224
8d629a rebootasic 1563345996 # 172.16.202.198
14baf9 rebootasic 1563345996 # 172.16.200.181
28fc9a rebootasic 1563345996 # 172.16.202.44
46e9ab rebootasic 1563345996 # 172.16.200.161
69c562 rebootasic 1563345996 # 172.16.204.39
187d68 rebootasic 1563345996 # 172.16.200.130
326d0e rebootasic 1563345996 # 172.16.201.7
629f17 rebootasic 1563345996 # 172.16.204.32
663daa rebootasic 1563345996 # 172.16.201.50
2951fc rebootasic 1563345996 # 172.16.204.61
3373b1 rebootasic 1563345996 # 172.16.204.75
4404bc rebootasic 1563345996 # 172.16.202.233
4968ca rebootasic 1563345996 # 172.16.200.223
7364aa rebootasic 1563345996 # 172.16.204.28
9101c8 rebootasic 1563345996 # 172.16.204.42
14034c rebootasic 1563345996 # 172.16.200.163
110256 rebootasic 1563345996 # 172.16.202.197
115316 rebootasic 1563345996 # 172.16.201.28
261590 rebootasic 1563345996 # 172.16.204.76
403348 rebootasic 1563345996 # 172.16.200.174
532773 rebootasic 1563345996 # 172.16.204.45
580750 rebootasic 1563345996 # 172.16.202.194
b7c1ac rebootasic 1563345996 # 172.16.200.175
c44083 rebootasic 1563345996 # 172.16.204.51
c56855 rebootasic 1563345996 # 172.16.204.60
d47bd4 rebootasic 1563345996 # 172.16.203.4
de8e7b rebootasic 1563345996 # 172.16.202.213
e9bd60 rebootasic 1563345996 # 172.16.204.159
e67d39 rebootasic 1563345996 # 172.16.202.232
e142d6 rebootasic 1563345996 # 172.16.204.91
edbb87 rebootasic 1563345996 # 172.16.202.106


## asic password
asicpass admin


































































































