## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred off
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
d7571e maxwatts 1200 # 172.16.204.177
51ebfb maxwatts 1100 # 172.16.201.84
5047c5 maxwatts 1200 # 172.16.201.82
88aef5 maxwatts 1200 # 172.16.201.86
39001f maxwatts 1100 # 172.16.201.85
62070c maxwatts 1100 # 172.16.201.88
dcc8d6 maxwatts 1100 # 172.16.204.13
c65e96 maxwatts -100 # 172.16.204.20
d7571e rebootasic 1566506288 # 172.16.204.177
51ebfb rebootasic 1566506288 # 172.16.201.84
5047c5 rebootasic 1566506288 # 172.16.201.82
88aef5 rebootasic 1566506288 # 172.16.201.86
39001f rebootasic 1566506288 # 172.16.201.85
62070c rebootasic 1566506288 # 172.16.201.88
dcc8d6 rebootasic 1566506288 # 172.16.204.13
c65e96 rebootasic 1566506288 # 172.16.204.20

39001f maxwatts 1200 # 172.16.201.85
39001f rebootasic 1566504558 # 172.16.201.85

096b7e maxwatts -100 # 172.16.204.80
c66921 maxwatts 1200 # 172.16.202.173
5698f1 maxwatts 1000 # 172.16.204.78
eac4e4 maxwatts 900 # 172.16.204.77
3373b1 maxwatts 1000 # 172.16.204.75
261590 maxwatts 900 # 172.16.204.76
4db85b maxwatts 1000 # 172.16.204.71
e4c6b8 maxwatts 1200 # 172.16.202.146
7b568a maxwatts 900 # 172.16.202.113
c1f151 maxwatts 1200 # 172.16.202.158
c11825 maxwatts 1200 # 172.16.202.201
c65e96 maxwatts -100 # 172.16.204.20
096b7e rebootasic 1566502831 # 172.16.204.80
c66921 rebootasic 1566502831 # 172.16.202.173
5698f1 rebootasic 1566502831 # 172.16.204.78
eac4e4 rebootasic 1566502831 # 172.16.204.77
3373b1 rebootasic 1566502831 # 172.16.204.75
261590 rebootasic 1566502831 # 172.16.204.76
4db85b rebootasic 1566502831 # 172.16.204.71
e4c6b8 rebootasic 1566502831 # 172.16.202.146
7b568a rebootasic 1566502831 # 172.16.202.113
c1f151 rebootasic 1566502831 # 172.16.202.158
c11825 rebootasic 1566502831 # 172.16.202.201
c65e96 rebootasic 1566502831 # 172.16.204.20

4404bc maxwatts 800 # 172.16.202.233
110256 maxwatts 700 # 172.16.202.197
8d629a maxwatts 300 # 172.16.202.198
629f17 maxwatts 200 # 172.16.204.32
5d6962 maxwatts 1100 # 172.16.204.34
096b7e maxwatts -100 # 172.16.204.80
242e73 maxwatts 800 # 172.16.200.176
c65e96 maxwatts -100 # 172.16.204.20
4404bc rebootasic 1566501125 # 172.16.202.233
110256 rebootasic 1566501125 # 172.16.202.197
8d629a rebootasic 1566501125 # 172.16.202.198
629f17 rebootasic 1566501125 # 172.16.204.32
5d6962 rebootasic 1566501125 # 172.16.204.34
096b7e rebootasic 1566501125 # 172.16.204.80
242e73 rebootasic 1566501125 # 172.16.200.176
c65e96 rebootasic 1566501125 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
1a679b maxwatts 1000 # 172.16.204.67
f0c6d0 maxwatts 1000 # 172.16.204.68
c65e96 maxwatts -100 # 172.16.204.20
096b7e rebootasic 1566499430 # 172.16.204.80
1a679b rebootasic 1566499430 # 172.16.204.67
f0c6d0 rebootasic 1566499430 # 172.16.204.68
c65e96 rebootasic 1566499430 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566497743 # 172.16.204.80

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566496051 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts -100 # 172.16.204.20
096b7e rebootasic 1566494358 # 172.16.204.80
c65e96 rebootasic 1566494358 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566490975 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566479339 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566476017 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566474347 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566471010 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566469347 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566467675 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566465927 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566464177 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566462428 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566460690 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566458956 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts -100 # 172.16.204.20
096b7e rebootasic 1566457235 # 172.16.204.80
c65e96 rebootasic 1566457235 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566455512 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566453799 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566452080 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts 0 # 172.16.204.20
096b7e rebootasic 1566450376 # 172.16.204.80
c65e96 rebootasic 1566450376 # 172.16.204.20

c65e96 maxwatts 100 # 172.16.204.20
c65e96 rebootasic 1566448673 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
292d9a maxwatts 900 # 172.16.200.91
c65e96 maxwatts 200 # 172.16.204.20
096b7e rebootasic 1566446976 # 172.16.204.80
292d9a rebootasic 1566446976 # 172.16.200.91
c65e96 rebootasic 1566446976 # 172.16.204.20

f15789 maxwatts 1000 # 172.16.201.51
096b7e maxwatts -100 # 172.16.204.80
468d58 maxwatts 900 # 172.16.200.180
242e73 maxwatts 900 # 172.16.200.176
c65e96 maxwatts 300 # 172.16.204.20
f15789 rebootasic 1566445290 # 172.16.201.51
096b7e rebootasic 1566445290 # 172.16.204.80
468d58 rebootasic 1566445290 # 172.16.200.180
242e73 rebootasic 1566445290 # 172.16.200.176
c65e96 rebootasic 1566445290 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts 400 # 172.16.204.20
096b7e rebootasic 1566443599 # 172.16.204.80
c65e96 rebootasic 1566443599 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
242e73 maxwatts 1000 # 172.16.200.176
c65e96 maxwatts 500 # 172.16.204.20
096b7e rebootasic 1566441907 # 172.16.204.80
242e73 rebootasic 1566441907 # 172.16.200.176
c65e96 rebootasic 1566441907 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
2686a7 maxwatts 1000 # 172.16.200.87
c65e96 maxwatts 600 # 172.16.204.20
096b7e rebootasic 1566440223 # 172.16.204.80
2686a7 rebootasic 1566440223 # 172.16.200.87
c65e96 rebootasic 1566440223 # 172.16.204.20

4d54da maxwatts 800 # 172.16.204.56
096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts 700 # 172.16.204.20
4d54da rebootasic 1566438546 # 172.16.204.56
096b7e rebootasic 1566438546 # 172.16.204.80
c65e96 rebootasic 1566438546 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
468d58 maxwatts 1000 # 172.16.200.180
292d9a maxwatts 1000 # 172.16.200.91
c65e96 maxwatts 800 # 172.16.204.20
096b7e rebootasic 1566436872 # 172.16.204.80
468d58 rebootasic 1566436872 # 172.16.200.180
292d9a rebootasic 1566436872 # 172.16.200.91
c65e96 rebootasic 1566436872 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
c65e96 maxwatts 900 # 172.16.204.20
096b7e rebootasic 1566435201 # 172.16.204.80
c65e96 rebootasic 1566435201 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
242e73 maxwatts 1100 # 172.16.200.176
c65e96 maxwatts 1000 # 172.16.204.20
096b7e rebootasic 1566433532 # 172.16.204.80
242e73 rebootasic 1566433532 # 172.16.200.176
c65e96 rebootasic 1566433532 # 172.16.204.20

096b7e maxwatts -100 # 172.16.204.80
8f4d93 maxwatts 900 # 172.16.200.177
10be95 maxwatts 1100 # 172.16.204.16
c65e96 maxwatts 1100 # 172.16.204.20
096b7e rebootasic 1566431836 # 172.16.204.80
8f4d93 rebootasic 1566431836 # 172.16.200.177
10be95 rebootasic 1566431836 # 172.16.204.16
c65e96 rebootasic 1566431836 # 172.16.204.20

9f3c05 maxwatts 100 # 172.16.201.6
14034c maxwatts 1100 # 172.16.200.163
e465f1 maxwatts 1100 # 172.16.204.203
edbb87 maxwatts 1100 # 172.16.202.106
e9bd60 maxwatts 900 # 172.16.204.159
a3d9bb maxwatts 1200 # 172.16.204.231
509340 maxwatts 1100 # 172.16.201.44
071b6d maxwatts 1100 # 172.16.200.106
33a2d4 maxwatts 1200 # 172.16.204.92
f5d076 maxwatts 1200 # 172.16.204.43
de8e7b maxwatts 1100 # 172.16.202.213
524ed3 maxwatts 1200 # 172.16.204.74
4962d0 maxwatts 1000 # 172.16.202.172
3bbc1e maxwatts 1200 # 172.16.202.137
b3f104 maxwatts 1200 # 172.16.202.138
2e2871 maxwatts 300 # 172.16.202.179
8d629a maxwatts 400 # 172.16.202.198
629f17 maxwatts 300 # 172.16.204.32
5d6962 maxwatts 1200 # 172.16.204.34
28fc9a maxwatts 1000 # 172.16.202.44
2ba28c maxwatts 1000 # 172.16.204.38
d47bd4 maxwatts 1000 # 172.16.203.4
b4430c maxwatts 1200 # 172.16.202.175
c44083 maxwatts 900 # 172.16.204.51
115316 maxwatts 600 # 172.16.201.28
4d54da maxwatts 900 # 172.16.204.56
532773 maxwatts 900 # 172.16.204.45
4e749d maxwatts 800 # 172.16.204.49
8b116d maxwatts 1000 # 172.16.204.41
a4c1d9 maxwatts 1100 # 172.16.201.48
75a413 maxwatts 1100 # 172.16.201.46
f15789 maxwatts 1100 # 172.16.201.51
120cb7 maxwatts 1100 # 172.16.201.53
af16a3 maxwatts 1200 # 172.16.201.45
096b7e maxwatts -100 # 172.16.204.80
38b259 maxwatts 1000 # 172.16.204.69
403348 maxwatts 1000 # 172.16.200.174
1ae1c7 maxwatts 900 # 172.16.201.32
b7c1ac maxwatts 1100 # 172.16.200.175
8f4d93 maxwatts 1000 # 172.16.200.177
468d58 maxwatts 1100 # 172.16.200.180
242e73 maxwatts 1200 # 172.16.200.176
1a679b maxwatts 1100 # 172.16.204.67
f0c6d0 maxwatts 1100 # 172.16.204.68
62070c maxwatts 1200 # 172.16.201.88
68f3df maxwatts 1200 # 172.16.200.90
292d9a maxwatts 1100 # 172.16.200.91
2686a7 maxwatts 1100 # 172.16.200.87
214e81 maxwatts 1200 # 172.16.200.82
3e1294 maxwatts 1200 # 172.16.200.212
dcc8d6 maxwatts 1200 # 172.16.204.13
10be95 maxwatts 1200 # 172.16.204.16
c65e96 maxwatts 1200 # 172.16.204.20
1c874b maxwatts 1200 # 172.16.204.11
6fab93 maxwatts 1200 # 172.16.204.12
f7e3d8 maxwatts 1200 # 172.16.204.21
9f3c05 rebootasic 1566430128 # 172.16.201.6
14034c rebootasic 1566430128 # 172.16.200.163
e465f1 rebootasic 1566430128 # 172.16.204.203
edbb87 rebootasic 1566430128 # 172.16.202.106
e9bd60 rebootasic 1566430128 # 172.16.204.159
a3d9bb rebootasic 1566430128 # 172.16.204.231
509340 rebootasic 1566430128 # 172.16.201.44
071b6d rebootasic 1566430128 # 172.16.200.106
33a2d4 rebootasic 1566430128 # 172.16.204.92
f5d076 rebootasic 1566430128 # 172.16.204.43
de8e7b rebootasic 1566430128 # 172.16.202.213
524ed3 rebootasic 1566430128 # 172.16.204.74
4962d0 rebootasic 1566430128 # 172.16.202.172
3bbc1e rebootasic 1566430128 # 172.16.202.137
b3f104 rebootasic 1566430128 # 172.16.202.138
2e2871 rebootasic 1566430128 # 172.16.202.179
8d629a rebootasic 1566430128 # 172.16.202.198
629f17 rebootasic 1566430128 # 172.16.204.32
5d6962 rebootasic 1566430128 # 172.16.204.34
28fc9a rebootasic 1566430128 # 172.16.202.44
2ba28c rebootasic 1566430128 # 172.16.204.38
d47bd4 rebootasic 1566430128 # 172.16.203.4
b4430c rebootasic 1566430128 # 172.16.202.175
c44083 rebootasic 1566430128 # 172.16.204.51
115316 rebootasic 1566430128 # 172.16.201.28
4d54da rebootasic 1566430128 # 172.16.204.56
532773 rebootasic 1566430128 # 172.16.204.45
4e749d rebootasic 1566430128 # 172.16.204.49
8b116d rebootasic 1566430128 # 172.16.204.41
a4c1d9 rebootasic 1566430128 # 172.16.201.48
75a413 rebootasic 1566430128 # 172.16.201.46
f15789 rebootasic 1566430128 # 172.16.201.51
120cb7 rebootasic 1566430128 # 172.16.201.53
af16a3 rebootasic 1566430128 # 172.16.201.45
096b7e rebootasic 1566430128 # 172.16.204.80
38b259 rebootasic 1566430128 # 172.16.204.69
403348 rebootasic 1566430128 # 172.16.200.174
1ae1c7 rebootasic 1566430128 # 172.16.201.32
b7c1ac rebootasic 1566430128 # 172.16.200.175
8f4d93 rebootasic 1566430128 # 172.16.200.177
468d58 rebootasic 1566430128 # 172.16.200.180
242e73 rebootasic 1566430128 # 172.16.200.176
1a679b rebootasic 1566430128 # 172.16.204.67
f0c6d0 rebootasic 1566430128 # 172.16.204.68
62070c rebootasic 1566430128 # 172.16.201.88
68f3df rebootasic 1566430128 # 172.16.200.90
292d9a rebootasic 1566430128 # 172.16.200.91
2686a7 rebootasic 1566430128 # 172.16.200.87
214e81 rebootasic 1566430128 # 172.16.200.82
3e1294 rebootasic 1566430128 # 172.16.200.212
dcc8d6 rebootasic 1566430128 # 172.16.204.13
10be95 rebootasic 1566430128 # 172.16.204.16
c65e96 rebootasic 1566430128 # 172.16.204.20
1c874b rebootasic 1566430128 # 172.16.204.11
6fab93 rebootasic 1566430128 # 172.16.204.12
f7e3d8 rebootasic 1566430128 # 172.16.204.21

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566353743 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566348108 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566345598 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566342589 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566339621 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566336691 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566333698 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
5f2f70 maxwatts 1000 # 172.16.200.80
096b7e rebootasic 1566330842 # 172.16.204.80
5f2f70 rebootasic 1566330842 # 172.16.200.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566328042 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566325025 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566322253 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566319323 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566316534 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566263572 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566261355 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566259144 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566256971 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566254713 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566252523 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566250340 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566248161 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566245972 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566243788 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566241641 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566239510 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566237388 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
75202d maxwatts 900 # 172.16.202.157
096b7e rebootasic 1566235248 # 172.16.204.80
75202d rebootasic 1566235248 # 172.16.202.157

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566233098 # 172.16.204.80

9f3c05 maxwatts 200 # 172.16.201.6
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1566184316 # 172.16.201.6
096b7e rebootasic 1566184316 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566182509 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566180704 # 172.16.204.80

9f3c05 maxwatts 300 # 172.16.201.6
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1566178923 # 172.16.201.6
096b7e rebootasic 1566178923 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566177111 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566175348 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566173543 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566171769 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566169991 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566168225 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566166463 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566164702 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566162949 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566161182 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566159438 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566157692 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566154212 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1566095217 # 172.16.204.80

e9bd60 maxwatts 1000 # 172.16.204.159
2e2871 maxwatts 400 # 172.16.202.179
8d629a maxwatts 500 # 172.16.202.198
629f17 maxwatts 400 # 172.16.204.32
7b568a maxwatts 1000 # 172.16.202.113
ab0bd6 maxwatts 1200 # 172.16.200.77
e9bd60 rebootasic 1566091775 # 172.16.204.159
2e2871 rebootasic 1566091775 # 172.16.202.179
8d629a rebootasic 1566091775 # 172.16.202.198
629f17 rebootasic 1566091775 # 172.16.204.32
7b568a rebootasic 1566091775 # 172.16.202.113
ab0bd6 rebootasic 1566091775 # 172.16.200.77

9f3c05 maxwatts 400 # 172.16.201.6
2e2871 maxwatts 500 # 172.16.202.179
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1566001830 # 172.16.201.6
2e2871 rebootasic 1566001830 # 172.16.202.179
096b7e rebootasic 1566001830 # 172.16.204.80

9f3c05 maxwatts 500 # 172.16.201.6
2e2871 maxwatts 600 # 172.16.202.179
629f17 maxwatts 500 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1566000002 # 172.16.201.6
2e2871 rebootasic 1566000002 # 172.16.202.179
629f17 rebootasic 1566000002 # 172.16.204.32
096b7e rebootasic 1566000002 # 172.16.204.80

9f3c05 maxwatts 600 # 172.16.201.6
2e2871 maxwatts 700 # 172.16.202.179
096b7e maxwatts -100 # 172.16.204.80
9f3c05 rebootasic 1565998177 # 172.16.201.6
2e2871 rebootasic 1565998177 # 172.16.202.179
096b7e rebootasic 1565998177 # 172.16.204.80

9f3c05 maxwatts 700 # 172.16.201.6
8d629a maxwatts 600 # 172.16.202.198
629f17 maxwatts 600 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1100 # 172.16.200.80
e57f62 maxwatts 1100 # 172.16.200.60
919ed9 maxwatts 1200 # 172.16.200.21
ffacba maxwatts 1200 # 172.16.200.86
9f3c05 rebootasic 1565996365 # 172.16.201.6
8d629a rebootasic 1565996365 # 172.16.202.198
629f17 rebootasic 1565996365 # 172.16.204.32
096b7e rebootasic 1565996365 # 172.16.204.80
64d226 rebootasic 1565996365 # 172.16.200.51
5f2f70 rebootasic 1565996365 # 172.16.200.80
e57f62 rebootasic 1565996365 # 172.16.200.60
919ed9 rebootasic 1565996365 # 172.16.200.21
ffacba rebootasic 1565996365 # 172.16.200.86

9f3c05 maxwatts 700 # 172.16.201.6
8d629a maxwatts 600 # 172.16.202.198
629f17 maxwatts 600 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1100 # 172.16.200.80
e57f62 maxwatts 1100 # 172.16.200.60
919ed9 maxwatts 1200 # 172.16.200.21
ffacba maxwatts 1200 # 172.16.200.86
9f3c05 rebootasic 1565996365 # 172.16.201.6
8d629a rebootasic 1565996365 # 172.16.202.198
629f17 rebootasic 1565996365 # 172.16.204.32
096b7e rebootasic 1565996365 # 172.16.204.80
64d226 rebootasic 1565996365 # 172.16.200.51
5f2f70 rebootasic 1565996365 # 172.16.200.80
e57f62 rebootasic 1565996365 # 172.16.200.60
919ed9 rebootasic 1565996365 # 172.16.200.21
ffacba rebootasic 1565996365 # 172.16.200.86

9f3c05 maxwatts 700 # 172.16.201.6
8d629a maxwatts 600 # 172.16.202.198
629f17 maxwatts 600 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1100 # 172.16.200.80
e57f62 maxwatts 1100 # 172.16.200.60
919ed9 maxwatts 1200 # 172.16.200.21
ffacba maxwatts 1200 # 172.16.200.86
9f3c05 rebootasic 1565996365 # 172.16.201.6
8d629a rebootasic 1565996365 # 172.16.202.198
629f17 rebootasic 1565996365 # 172.16.204.32
096b7e rebootasic 1565996365 # 172.16.204.80
64d226 rebootasic 1565996365 # 172.16.200.51
5f2f70 rebootasic 1565996365 # 172.16.200.80
e57f62 rebootasic 1565996365 # 172.16.200.60
919ed9 rebootasic 1565996365 # 172.16.200.21
ffacba rebootasic 1565996365 # 172.16.200.86

9f3c05 maxwatts 700 # 172.16.201.6
8d629a maxwatts 600 # 172.16.202.198
629f17 maxwatts 600 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1100 # 172.16.200.80
e57f62 maxwatts 1100 # 172.16.200.60
919ed9 maxwatts 1200 # 172.16.200.21
ffacba maxwatts 1200 # 172.16.200.86
9f3c05 rebootasic 1565996365 # 172.16.201.6
8d629a rebootasic 1565996365 # 172.16.202.198
629f17 rebootasic 1565996365 # 172.16.204.32
096b7e rebootasic 1565996365 # 172.16.204.80
64d226 rebootasic 1565996365 # 172.16.200.51
5f2f70 rebootasic 1565996365 # 172.16.200.80
e57f62 rebootasic 1565996365 # 172.16.200.60
919ed9 rebootasic 1565996365 # 172.16.200.21
ffacba rebootasic 1565996365 # 172.16.200.86

9f3c05 maxwatts 700 # 172.16.201.6
8d629a maxwatts 600 # 172.16.202.198
629f17 maxwatts 600 # 172.16.204.32
096b7e maxwatts -100 # 172.16.204.80
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1100 # 172.16.200.80
e57f62 maxwatts 1100 # 172.16.200.60
919ed9 maxwatts 1200 # 172.16.200.21
ffacba maxwatts 1200 # 172.16.200.86
9f3c05 rebootasic 1565996365 # 172.16.201.6
8d629a rebootasic 1565996365 # 172.16.202.198
629f17 rebootasic 1565996365 # 172.16.204.32
096b7e rebootasic 1565996365 # 172.16.204.80
64d226 rebootasic 1565996365 # 172.16.200.51
5f2f70 rebootasic 1565996365 # 172.16.200.80
e57f62 rebootasic 1565996365 # 172.16.200.60
919ed9 rebootasic 1565996365 # 172.16.200.21
ffacba rebootasic 1565996365 # 172.16.200.86

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565994576 # 172.16.204.80

096b7e maxwatts -100 # 172.16.204.80
096b7e rebootasic 1565992776 # 172.16.204.80

71b47c maxwatts 1100 # 172.16.204.85
fc0164 maxwatts 900 # 172.16.201.2
e142d6 maxwatts 800 # 172.16.204.91
8b3dca maxwatts 800 # 172.16.204.224
eb653f maxwatts 1100 # 172.16.200.132
cb9212 maxwatts 800 # 172.16.203.27
2e2871 maxwatts 800 # 172.16.202.179
e67d39 maxwatts 1000 # 172.16.202.232
4404bc maxwatts 900 # 172.16.202.233
2e113e maxwatts 800 # 172.16.202.250
110256 maxwatts 800 # 172.16.202.197
8d629a maxwatts 700 # 172.16.202.198
629f17 maxwatts 700 # 172.16.204.32
dda427 maxwatts 1200 # 172.16.203.72
c44083 maxwatts 1000 # 172.16.204.51
8b116d maxwatts 1100 # 172.16.204.41
120cb7 maxwatts 1200 # 172.16.201.53
257571 maxwatts 1200 # 172.16.202.145
2951fc maxwatts 1100 # 172.16.204.61
1ea2f9 maxwatts 1100 # 172.16.204.70
096b7e maxwatts -100 # 172.16.204.80
5698f1 maxwatts 1100 # 172.16.204.78
1ae1c7 maxwatts 1000 # 172.16.201.32
468d58 maxwatts 1200 # 172.16.200.180
71b47c rebootasic 1565990974 # 172.16.204.85
fc0164 rebootasic 1565990974 # 172.16.201.2
e142d6 rebootasic 1565990974 # 172.16.204.91
8b3dca rebootasic 1565990974 # 172.16.204.224
eb653f rebootasic 1565990974 # 172.16.200.132
cb9212 rebootasic 1565990974 # 172.16.203.27
2e2871 rebootasic 1565990974 # 172.16.202.179
e67d39 rebootasic 1565990974 # 172.16.202.232
4404bc rebootasic 1565990974 # 172.16.202.233
2e113e rebootasic 1565990974 # 172.16.202.250
110256 rebootasic 1565990974 # 172.16.202.197
8d629a rebootasic 1565990974 # 172.16.202.198
629f17 rebootasic 1565990974 # 172.16.204.32
dda427 rebootasic 1565990974 # 172.16.203.72
c44083 rebootasic 1565990974 # 172.16.204.51
8b116d rebootasic 1565990974 # 172.16.204.41
120cb7 rebootasic 1565990974 # 172.16.201.53
257571 rebootasic 1565990974 # 172.16.202.145
2951fc rebootasic 1565990974 # 172.16.204.61
