## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569346813 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569345094 # 10.0.50.143

fc7cf8 maxwatts 1050 # 10.0.50.131
c256c3 maxwatts 1050 # 10.0.50.143
fc7cf8 rebootasic 1569343355 # 10.0.50.131
c256c3 rebootasic 1569343355 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
fc7cf8 maxwatts 1150 # 10.0.50.131
c256c3 rebootasic 1569341642 # 10.0.50.143
fc7cf8 rebootasic 1569341642 # 10.0.50.131

c256c3 maxwatts 1050 # 10.0.50.143
e4b4e7 maxwatts 1150 # 10.0.50.98
c256c3 rebootasic 1569339926 # 10.0.50.143
e4b4e7 rebootasic 1569339926 # 10.0.50.98

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569338211 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569334786 # 10.0.50.143
0a2190 rebootasic 1569334786 # 10.0.50.160
cc57e2 rebootasic 1569334786 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569331281 # 10.0.50.143
0a2190 rebootasic 1569331281 # 10.0.50.160
cc57e2 rebootasic 1569331281 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569329454 # 10.0.50.143
cc57e2 rebootasic 1569329454 # 10.0.55.65
0a2190 rebootasic 1569329454 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569327628 # 10.0.50.143
0a2190 rebootasic 1569327628 # 10.0.50.160
cc57e2 rebootasic 1569327628 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569325806 # 10.0.50.143
cc57e2 rebootasic 1569325806 # 10.0.55.65
0a2190 rebootasic 1569325806 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569324008 # 10.0.50.143
cc57e2 rebootasic 1569324008 # 10.0.55.65
0a2190 rebootasic 1569324008 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569322209 # 10.0.50.143
0a2190 rebootasic 1569322209 # 10.0.50.160
cc57e2 rebootasic 1569322209 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569320410 # 10.0.50.143
0a2190 rebootasic 1569320410 # 10.0.50.160
cc57e2 rebootasic 1569320410 # 10.0.55.65

71e6fe maxwatts 950 # 10.0.50.29
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
71e6fe rebootasic 1569318611 # 10.0.50.29
c256c3 rebootasic 1569318611 # 10.0.50.143
0a2190 rebootasic 1569318611 # 10.0.50.160
cc57e2 rebootasic 1569318611 # 10.0.55.65

71e6fe maxwatts 1050 # 10.0.50.29
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
71e6fe rebootasic 1569316833 # 10.0.50.29
c256c3 rebootasic 1569316833 # 10.0.50.143
0a2190 rebootasic 1569316833 # 10.0.50.160
cc57e2 rebootasic 1569316833 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
71e6fe maxwatts 1150 # 10.0.50.29
5aad48 maxwatts 1250 # 10.0.50.30
c256c3 rebootasic 1569315044 # 10.0.50.143
cc57e2 rebootasic 1569315044 # 10.0.55.65
0a2190 rebootasic 1569315044 # 10.0.50.160
71e6fe rebootasic 1569315044 # 10.0.50.29
5aad48 rebootasic 1569315044 # 10.0.50.30

92d4a2 maxwatts 550 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
92d4a2 rebootasic 1569313267 # 10.0.50.49
c256c3 rebootasic 1569313267 # 10.0.50.143
0a2190 rebootasic 1569313267 # 10.0.50.160
cc57e2 rebootasic 1569313267 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569311496 # 10.0.50.143
0a2190 rebootasic 1569311496 # 10.0.50.160
cc57e2 rebootasic 1569311496 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569309726 # 10.0.50.143
cc57e2 rebootasic 1569309726 # 10.0.55.65
0a2190 rebootasic 1569309726 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569307962 # 10.0.50.143
0a2190 rebootasic 1569307962 # 10.0.50.160
cc57e2 rebootasic 1569307962 # 10.0.55.65

92d4a2 maxwatts 650 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 rebootasic 1569306212 # 10.0.50.49
c256c3 rebootasic 1569306212 # 10.0.50.143
cc57e2 rebootasic 1569306212 # 10.0.55.65
0a2190 rebootasic 1569306212 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569304450 # 10.0.50.143
cc57e2 rebootasic 1569304450 # 10.0.55.65
0a2190 rebootasic 1569304450 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569302705 # 10.0.50.143
cc57e2 rebootasic 1569302705 # 10.0.55.65
0a2190 rebootasic 1569302705 # 10.0.50.160

92d4a2 maxwatts 750 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 rebootasic 1569300956 # 10.0.50.49
c256c3 rebootasic 1569300956 # 10.0.50.143
cc57e2 rebootasic 1569300956 # 10.0.55.65
0a2190 rebootasic 1569300956 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569299205 # 10.0.50.143
cc57e2 rebootasic 1569299205 # 10.0.55.65
0a2190 rebootasic 1569299205 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569297457 # 10.0.50.143
cc57e2 rebootasic 1569297457 # 10.0.55.65
0a2190 rebootasic 1569297457 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569293979 # 10.0.50.143
0a2190 rebootasic 1569293979 # 10.0.50.160
cc57e2 rebootasic 1569293979 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569292239 # 10.0.50.143
0a2190 rebootasic 1569292239 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 maxwatts 850 # 10.0.50.49
c256c3 rebootasic 1569290494 # 10.0.50.143
0a2190 rebootasic 1569290494 # 10.0.50.160
92d4a2 rebootasic 1569290494 # 10.0.50.49

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569010231 # 10.0.50.143
0a2190 rebootasic 1569010231 # 10.0.50.160
cc57e2 rebootasic 1569010231 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 maxwatts 950 # 10.0.50.49
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569008500 # 10.0.50.143
0a2190 rebootasic 1569008500 # 10.0.50.160
92d4a2 rebootasic 1569008500 # 10.0.50.49
cc57e2 rebootasic 1569008500 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569006769 # 10.0.50.143
0a2190 rebootasic 1569006769 # 10.0.50.160
cc57e2 rebootasic 1569006769 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
a46199 maxwatts 1150 # 10.0.50.42
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1569005045 # 10.0.50.160
c256c3 rebootasic 1569005045 # 10.0.50.143
a46199 rebootasic 1569005045 # 10.0.50.42
cc57e2 rebootasic 1569005045 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1569003320 # 10.0.50.160
c256c3 rebootasic 1569003320 # 10.0.50.143
cc57e2 rebootasic 1569003320 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1569001591 # 10.0.50.160
c256c3 rebootasic 1569001591 # 10.0.50.143
cc57e2 rebootasic 1569001591 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568999866 # 10.0.50.160
c256c3 rebootasic 1568999866 # 10.0.50.143
cc57e2 rebootasic 1568999866 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568998138 # 10.0.50.143
0a2190 rebootasic 1568998138 # 10.0.50.160
cc57e2 rebootasic 1568998138 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568996426 # 10.0.50.160
c256c3 rebootasic 1568996426 # 10.0.50.143
cc57e2 rebootasic 1568996426 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568994717 # 10.0.50.160
c256c3 rebootasic 1568994717 # 10.0.50.143
cc57e2 rebootasic 1568994717 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568993000 # 10.0.50.160
c256c3 rebootasic 1568993000 # 10.0.50.143
cc57e2 rebootasic 1568993000 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
16d041 maxwatts 1250 # 10.0.55.36
0a2190 rebootasic 1568991275 # 10.0.50.160
c256c3 rebootasic 1568991275 # 10.0.50.143
cc57e2 rebootasic 1568991275 # 10.0.55.65
16d041 rebootasic 1568991275 # 10.0.55.36

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568989556 # 10.0.50.143
0a2190 rebootasic 1568989556 # 10.0.50.160
cc57e2 rebootasic 1568989556 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 50 # 10.0.55.59
0a2190 rebootasic 1568987852 # 10.0.50.160
c256c3 rebootasic 1568987852 # 10.0.50.143
cc57e2 rebootasic 1568987852 # 10.0.55.65
4f615d rebootasic 1568987852 # 10.0.55.59

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 150 # 10.0.55.59
c256c3 rebootasic 1568986152 # 10.0.50.143
0a2190 rebootasic 1568986152 # 10.0.50.160
cc57e2 rebootasic 1568986152 # 10.0.55.65
4f615d rebootasic 1568986152 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 250 # 10.0.55.59
0a2190 rebootasic 1568984455 # 10.0.50.160
c256c3 rebootasic 1568984455 # 10.0.50.143
cc57e2 rebootasic 1568984455 # 10.0.55.65
4f615d rebootasic 1568984455 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 350 # 10.0.55.59
0a2190 rebootasic 1568982751 # 10.0.50.160
c256c3 rebootasic 1568982751 # 10.0.50.143
cc57e2 rebootasic 1568982751 # 10.0.55.65
4f615d rebootasic 1568982751 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 450 # 10.0.55.59
0a2190 rebootasic 1568981064 # 10.0.50.160
c256c3 rebootasic 1568981064 # 10.0.50.143
cc57e2 rebootasic 1568981064 # 10.0.55.65
4f615d rebootasic 1568981064 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 550 # 10.0.55.59
0a2190 rebootasic 1568979371 # 10.0.50.160
c256c3 rebootasic 1568979371 # 10.0.50.143
cc57e2 rebootasic 1568979371 # 10.0.55.65
4f615d rebootasic 1568979371 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 650 # 10.0.55.59
0a2190 rebootasic 1568977681 # 10.0.50.160
c256c3 rebootasic 1568977681 # 10.0.50.143
cc57e2 rebootasic 1568977681 # 10.0.55.65
4f615d rebootasic 1568977681 # 10.0.55.59

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 750 # 10.0.55.59
c256c3 rebootasic 1568975983 # 10.0.50.143
0a2190 rebootasic 1568975983 # 10.0.50.160
cc57e2 rebootasic 1568975983 # 10.0.55.65
4f615d rebootasic 1568975983 # 10.0.55.59

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 850 # 10.0.55.59
c256c3 rebootasic 1568974294 # 10.0.50.143
0a2190 rebootasic 1568974294 # 10.0.50.160
cc57e2 rebootasic 1568974294 # 10.0.55.65
4f615d rebootasic 1568974294 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 950 # 10.0.55.59
0a2190 rebootasic 1568972607 # 10.0.50.160
c256c3 rebootasic 1568972607 # 10.0.50.143
cc57e2 rebootasic 1568972607 # 10.0.55.65
4f615d rebootasic 1568972607 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 1050 # 10.0.55.59
0a2190 rebootasic 1568970870 # 10.0.50.160
c256c3 rebootasic 1568970870 # 10.0.50.143
cc57e2 rebootasic 1568970870 # 10.0.55.65
4f615d rebootasic 1568970870 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 1150 # 10.0.55.59
0a2190 rebootasic 1568969088 # 10.0.50.160
c256c3 rebootasic 1568969088 # 10.0.50.143
cc57e2 rebootasic 1568969088 # 10.0.55.65
4f615d rebootasic 1568969088 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts 1050 # 10.0.50.49
cc57e2 maxwatts 1150 # 10.0.55.65
4f615d maxwatts 1250 # 10.0.55.59
0a2190 rebootasic 1568967317 # 10.0.50.160
c256c3 rebootasic 1568967317 # 10.0.50.143
92d4a2 rebootasic 1568967317 # 10.0.50.49
cc57e2 rebootasic 1568967317 # 10.0.55.65
4f615d rebootasic 1568967317 # 10.0.55.59

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568965545 # 10.0.50.160
c256c3 rebootasic 1568965545 # 10.0.50.143
cc57e2 rebootasic 1568965545 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
11aa26 maxwatts 1250 # 10.0.30.154
f78d9a maxwatts 1250 # 10.0.31.138
a7b5ce maxwatts 1250 # 10.0.31.153
0a2190 rebootasic 1568963768 # 10.0.50.160
c256c3 rebootasic 1568963768 # 10.0.50.143
cc57e2 rebootasic 1568963768 # 10.0.55.65
11aa26 rebootasic 1568963768 # 10.0.30.154
f78d9a rebootasic 1568963768 # 10.0.31.138
a7b5ce rebootasic 1568963768 # 10.0.31.153

dbbb41 maxwatts 1150 # 10.0.55.23
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
dbbb41 rebootasic 1568961985 # 10.0.55.23
0a2190 rebootasic 1568961985 # 10.0.50.160
c256c3 rebootasic 1568961985 # 10.0.50.143
cc57e2 rebootasic 1568961985 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568960200 # 10.0.50.160
c256c3 rebootasic 1568960200 # 10.0.50.143
cc57e2 rebootasic 1568960200 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
71e6fe maxwatts 1250 # 10.0.50.29
dbbb41 maxwatts 1250 # 10.0.55.23
c256c3 rebootasic 1568958444 # 10.0.50.143
0a2190 rebootasic 1568958444 # 10.0.50.160
cc57e2 rebootasic 1568958444 # 10.0.55.65
71e6fe rebootasic 1568958444 # 10.0.50.29
dbbb41 rebootasic 1568958444 # 10.0.55.23

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568956703 # 10.0.50.160
c256c3 rebootasic 1568956703 # 10.0.50.143
cc57e2 rebootasic 1568956703 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568954964 # 10.0.50.160
c256c3 rebootasic 1568954964 # 10.0.50.143
cc57e2 rebootasic 1568954964 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568953223 # 10.0.50.143
0a2190 rebootasic 1568953223 # 10.0.50.160
cc57e2 rebootasic 1568953223 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568951485 # 10.0.50.143
0a2190 rebootasic 1568951485 # 10.0.50.160
cc57e2 rebootasic 1568951485 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568949749 # 10.0.50.143
0a2190 rebootasic 1568949749 # 10.0.50.160
cc57e2 rebootasic 1568949749 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568948015 # 10.0.50.160
c256c3 rebootasic 1568948015 # 10.0.50.143
cc57e2 rebootasic 1568948015 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568946289 # 10.0.50.160
c256c3 rebootasic 1568946289 # 10.0.50.143
cc57e2 rebootasic 1568946289 # 10.0.55.65

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568944564 # 10.0.55.65
c256c3 rebootasic 1568944564 # 10.0.50.143
0a2190 rebootasic 1568944564 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts 1150 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568942841 # 10.0.55.65
c256c3 rebootasic 1568942841 # 10.0.50.143
92d4a2 rebootasic 1568942841 # 10.0.50.49
0a2190 rebootasic 1568942841 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568941127 # 10.0.55.65
c256c3 rebootasic 1568941127 # 10.0.50.143
0a2190 rebootasic 1568941127 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568939419 # 10.0.50.143
cc57e2 rebootasic 1568939419 # 10.0.55.65
0a2190 rebootasic 1568939419 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568937717 # 10.0.50.143
cc57e2 rebootasic 1568937717 # 10.0.55.65
0a2190 rebootasic 1568937717 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568936016 # 10.0.55.65
c256c3 rebootasic 1568936016 # 10.0.50.143
0a2190 rebootasic 1568936016 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568934313 # 10.0.50.143
cc57e2 rebootasic 1568934313 # 10.0.55.65
