## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s
## 2019-10-28: Moved out 100 machines @ 14.4
## New TOTAL EXP HASHRATE 400 s9 @ 14.4 Th/s = 5,760‬ Th/s

global custompanel ESOLG0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.133.88:1800 # (us.ss.btc.com:1800)
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 3.81.208.7:3333 # (us-east.stratum.slushpool.com:3333)
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1571336775
# global reboot 1573584011 # 2
global uncork 1574918149
# global reset 1
# global panelpass gj83Nkgikg

## throttle
# 12:41 AM EST 12.4.19 update
c4aa6b maxwatts 1450
c4aa6b uncork 1575438034
83dcd9 maxwatts 1400
83dcd9 uncork 1575438034
11aa26 maxwatts 800
11aa26 uncork 1575438034
c3ffd0 maxwatts 1450
c3ffd0 uncork 1575438034
92d4a2 maxwatts 1450
92d4a2 uncork 1575438034
1e46a9 maxwatts 1450
1e46a9 uncork 1575438034
b97596 maxwatts 1450
b97596 uncork 1575438034
2968f0 maxwatts 1450
2968f0 uncork 1575438034
6d09b2 maxwatts 1400
6d09b2 uncork 1575438034
c88f61 maxwatts 1450
c88f61 uncork 1575438034
08c581 maxwatts 1450
08c581 uncork 1575438034
a1c1cb maxwatts 1200
a1c1cb uncork 1575438034
0a2190 maxwatts 1350
0a2190 uncork 1575438034
8f3359 maxwatts 1000
8f3359 uncork 1575438034


## fans

## reboots

## retunes
# 12:42 AM 12.4.19 retunes
343162 retune 1575438034 # 904/967, 10.3 TH/s
486fc9 location ESOLG000321
930d98 location ESOLG000322
f99d9d location ESOLG000323
cf61df location ESOLG000324
c02a2d location ESOLG000325
1792c4 location ESOLG000326
8ed5ee location ESOLG000327
ffa316 location ESOLG000328
6ec60f location ESOLG000329
8f6b78 location ESOLG000330
df25ab location ESOLG000331
305120 location ESOLG000332
f22ee0 location ESOLG000333
428487 location ESOLG000334
694670 location ESOLG000335
e27620 location ESOLG000336
55fe55 location ESOLG000337
e4b546 location ESOLG000338
434580 location ESOLG000339
ed5948 location ESOLG000340
996b7a location ESOLG000341
ede199 location ESOLG000342
a1179d location ESOLG000343
1aeaf3 location ESOLG000344
153e7d location ESOLG000345
e31aef location ESOLG000346
c2c61a location ESOLG000347
b8dc4a location ESOLG000348
e074cf location ESOLG000349
4f615d location ESOLG000350
ef88d6 location ESOLG000351
447c81 location ESOLG000352
871727 location ESOLG000353
4476be location ESOLG000354
83390b location ESOLG000355
524460 location ESOLG000356
91a0e9 location ESOLG000357
3e829b location ESOLG000358
abae36 location ESOLG000359
f0a16a location ESOLG000360
6d3f5e location ESOLG000361
2cf166 location ESOLG000362
3c23e1 location ESOLG000363
02ef83 location ESOLG000364
b972c8 location ESOLG000365
8e9351 location ESOLG000366
8f3359 location ESOLG000367
42cbf5 location ESOLG000368
dd35db location ESOLG000369
57febf location ESOLG000370
053bf9 location ESOLG000371
eabba9 location ESOLG000372
dd7088 location ESOLG000373
1a0b83 location ESOLG000374
f5acba location ESOLG000375
8a4208 location ESOLG000376
c047ef location ESOLG000377
b1aa6a location ESOLG000378
89ddd8 location ESOLG000379
3d8077 location ESOLG000380
23bea7 location ESOLG000381
4c06b8 location ESOLG000382
b6f985 location ESOLG000383
bd7794 location ESOLG000384
84f544 location ESOLG000385
f7741a location ESOLG000386
343162 location ESOLG000387
e726c1 location ESOLG000388
5ee74d location ESOLG000389
ad20e2 location ESOLG000390
b6fba8 location ESOLG000391
bb1d90 location ESOLG000392
ed8ef5 location ESOLG000393
4142fa location ESOLG000394
686f2e location ESOLG000395
f6e3e0 location ESOLG000396
5d2e09 location ESOLG000397
29c099 location ESOLG000398
0c3772 location ESOLG000399
1c2eb6 location ESOLG000400

## asic password
asicpass admin
































































































































